Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,43.849576551048656,43.98673207956876,43.36954528109939,43.55567932128906,1552600,0.0,0.0
2024-09-27 00:00:00-04:00,43.3597467888556,43.89856273918776,43.3597467888556,43.77120590209961,1009400,0.0,0.0
2024-09-30 00:00:00-04:00,43.92795113877443,44.016120681412914,43.35974658908066,43.55567932128906,1317400,0.0,0.0
2024-10-01 00:00:00-04:00,43.53608587494503,43.93774629612515,43.506697272965475,43.77120590209961,1036200,0.0,0.0
2024-10-02 00:00:00-04:00,44.065102860860975,44.065102860860975,43.70262973596463,43.829986572265625,997700,0.0,0.0
2024-10-03 00:00:00-04:00,43.927949186147686,44.26103369496434,43.69282917052764,43.937744140625,1173900,0.0,0.0
2024-10-04 00:00:00-04:00,44.17286384683131,44.17286384683131,43.52628847978751,43.751609802246094,943400,0.0,0.0
2024-10-07 00:00:00-04:00,43.97693371358321,43.97693371358321,43.01686742946098,43.25198745727539,1835000,0.0,0.0
2024-10-08 00:00:00-04:00,43.12463113904366,43.154019741459514,42.693582109484545,42.88951110839844,1144600,0.0,0.0
2024-10-09 00:00:00-04:00,42.781746588926325,43.251986635622046,42.6445947991009,43.15401840209961,1014600,0.0,0.0
2024-10-10 00:00:00-04:00,43.34015789682096,43.52629194223974,42.938497466207494,43.07564926147461,1443100,0.0,0.0
2024-10-11 00:00:00-04:00,43.056052585645645,43.467507942507275,43.03645893954187,43.41852569580078,799300,0.0,0.0
2024-10-14 00:00:00-04:00,43.418528124246436,43.47730906584544,43.007072744371655,43.193206787109375,1450200,0.0,0.0
2024-10-15 00:00:00-04:00,43.12463089046358,43.35974718264743,42.860122258927184,43.193206787109375,1207100,0.0,0.0
2024-10-16 00:00:00-04:00,43.32056429046747,43.86917147205678,43.26178334796599,43.56547927856445,1348400,0.0,0.0
2024-10-17 00:00:00-04:00,43.66344066643914,43.85937339037101,43.37933840359323,43.41852569580078,998700,0.0,0.0
2024-10-18 00:00:00-04:00,43.330358604549104,43.53608629460115,43.026662678444126,43.4381217956543,1080700,0.0,0.0
2024-10-21 00:00:00-04:00,43.69283234017662,43.69283234017662,42.98747971635916,43.07564926147461,1768900,0.0,0.0
2024-10-22 00:00:00-04:00,43.095239572772265,43.28137360378162,42.9580840510168,43.232391357421875,855700,0.0,0.0
2024-10-23 00:00:00-04:00,43.20299907566588,43.31076226005987,42.6641868908018,42.95808410644531,1003700,0.0,0.0
2024-10-24 00:00:00-04:00,43.19320750693641,43.27157835993507,42.98747981357051,43.04625701904297,1085400,0.0,0.0
2024-10-25 00:00:00-04:00,43.04625583140463,43.23239360921497,42.98747862755383,43.036460876464844,925600,0.0,0.0
2024-10-28 00:00:00-04:00,42.95808581579431,43.00707180127232,42.65439363362431,42.87971496582031,1263100,0.0,0.0
2024-10-29 00:00:00-04:00,42.99727339596651,43.908357422762066,42.73276476846722,43.829986572265625,2464200,0.0,0.0
2024-10-30 00:00:00-04:00,43.98673252961928,44.1924602188453,43.33035843057133,43.46751022338867,1988500,0.0,0.0
2024-10-31 00:00:00-04:00,43.5164909362793,43.683035062467575,43.17361146634158,43.5164909362793,1382600,0.0,0.0
2024-11-01 00:00:00-04:00,43.63405388124819,43.80059427440044,43.17361252141735,43.31076431274414,1292600,0.0,0.0
2024-11-04 00:00:00-05:00,43.53608383531755,43.89856068257856,43.21279801736996,43.41852569580078,2073500,0.0,0.0
2024-11-05 00:00:00-05:00,44.28062732278057,44.93699764856026,44.172864138045185,44.456966400146484,3116400,0.0,0.0
2024-11-06 00:00:00-05:00,45.33865785914082,45.524795627302844,44.79005072040437,45.49540328979492,2431300,0.0,0.0
2024-11-07 00:00:00-05:00,46.04401625604281,46.65140436026475,45.57377994273169,46.09299850463867,2689200,0.0,0.0
2024-11-08 00:00:00-05:00,46.15999984741211,46.31999969482422,45.810001373291016,45.97999954223633,2088100,0.957,0.0
2024-11-11 00:00:00-05:00,45.689998626708984,46.31999969482422,45.650001525878906,46.290000915527344,2671600,0.0,0.0
2024-11-12 00:00:00-05:00,46.400001525878906,46.540000915527344,45.560001373291016,46.0,1421600,0.0,0.0
2024-11-13 00:00:00-05:00,46.130001068115234,46.16999816894531,45.529998779296875,45.630001068115234,8892900,0.0,0.0
2024-11-14 00:00:00-05:00,45.68000030517578,46.41999816894531,45.68000030517578,46.400001525878906,1201400,0.0,0.0
2024-11-15 00:00:00-05:00,46.650001525878906,47.349998474121094,46.560001373291016,47.02000045776367,2127200,0.0,0.0
2024-11-18 00:00:00-05:00,47.34000015258789,47.540000915527344,47.02000045776367,47.459999084472656,1865500,0.0,0.0
2024-11-19 00:00:00-05:00,47.470001220703125,47.709999084472656,47.2599983215332,47.66999816894531,1436000,0.0,0.0
2024-11-20 00:00:00-05:00,47.790000915527344,47.790000915527344,47.290000915527344,47.58000183105469,1335800,0.0,0.0
2024-11-21 00:00:00-05:00,47.75,48.4900016784668,47.68000030517578,48.27000045776367,1741000,0.0,0.0
2024-11-22 00:00:00-05:00,48.38999938964844,49.540000915527344,48.29999923706055,49.5,2489700,0.0,0.0
2024-11-25 00:00:00-05:00,49.650001525878906,49.880001068115234,48.79999923706055,49.09000015258789,1677700,0.0,0.0
2024-11-26 00:00:00-05:00,49.119998931884766,49.689998626708984,49.099998474121094,49.650001525878906,1177200,0.0,0.0
2024-11-27 00:00:00-05:00,49.900001525878906,50.72999954223633,49.75,50.529998779296875,1451100,0.0,0.0
2024-11-29 00:00:00-05:00,50.84000015258789,51.939998626708984,50.72999954223633,51.65999984741211,1188800,0.0,0.0
2024-12-02 00:00:00-05:00,51.7599983215332,51.81999969482422,50.79999923706055,51.189998626708984,1313800,0.0,0.0
2024-12-03 00:00:00-05:00,51.189998626708984,51.29999923706055,50.16999816894531,50.560001373291016,1595454,0.0,0.0
