Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,24.26732221208413,24.48942804068434,24.112814930719164,24.354232788085938,1063500,0.0,0.0
2024-10-08 00:00:00-04:00,24.489427298759924,24.614963770363712,24.141785005284774,24.557024002075195,698700,0.0,0.0
2024-10-09 00:00:00-04:00,24.605305689261538,25.17505193619816,24.57633672740262,24.856380462646484,1970300,0.0,0.0
2024-10-10 00:00:00-04:00,24.730846142979725,24.817756719842272,24.161099846601743,24.296293258666992,1888000,0.0,0.0
2024-10-11 00:00:00-04:00,24.30594957357693,25.001232328855377,24.30594957357693,24.96260643005371,1118000,0.0,0.0
2024-10-14 00:00:00-04:00,24.962604935711674,25.455097548587062,24.817754600600548,25.358530044555664,658200,0.0,0.0
2024-10-15 00:00:00-04:00,25.686859130859375,25.93793391121657,25.41647048081193,25.686859130859375,1137100,0.0,0.0
2024-10-16 00:00:00-04:00,25.937934665022485,26.36282875932414,25.899306924519404,25.986217498779297,1009200,0.0,0.0
2024-10-17 00:00:00-04:00,26.005530135851316,26.420769117208657,26.005530135851316,26.314544677734375,1171900,0.0,0.0
2024-10-18 00:00:00-04:00,26.353172792458412,26.85532050924791,26.198663677440123,26.72012710571289,1039900,0.0,0.0
2024-10-21 00:00:00-04:00,26.82635015931007,26.85531912035681,26.45939402316168,26.584932327270508,753900,0.0,0.0
2024-10-22 00:00:00-04:00,26.57527581123624,27.09673737887567,26.517334204487035,26.980857849121094,697800,0.0,0.0
2024-10-23 00:00:00-04:00,26.691156301295965,26.90360518327612,26.469052326382148,26.72012710571289,724400,0.0,0.0
2024-10-24 00:00:00-04:00,26.874633045981334,26.874633045981334,26.420768183858,26.56561851501465,779400,0.0,0.0
2024-10-25 00:00:00-04:00,26.73944124241292,27.009828052183742,26.61390293055761,26.652530670166016,674600,0.0,0.0
2024-10-28 00:00:00-04:00,26.749096178952982,26.913260376280377,26.07312552128211,26.160036087036133,689900,0.0,0.0
2024-10-29 00:00:00-04:00,25.947589489403544,26.14072265059213,25.657886984812826,26.03449821472168,895500,0.0,0.0
2024-10-30 00:00:00-04:00,25.966902043510185,26.092440350610314,25.81239477467305,25.89930534362793,659500,0.0,0.0
2024-10-31 00:00:00-04:00,25.87033661382192,25.947590248933075,25.319902391548986,25.329559326171875,1566600,0.0,0.0
2024-11-01 00:00:00-04:00,25.493722484889695,25.725483380712927,25.252304654839847,25.619260787963867,10712100,0.0,0.0
2024-11-04 00:00:00-05:00,25.590291006596708,26.11175442441457,25.194365896863268,25.339216232299805,1182500,0.0,0.0
2024-11-05 00:00:00-05:00,26.216419763740873,26.216419763740873,24.89064648248209,25.030202865600586,2758200,0.82,0.0
2024-11-06 00:00:00-05:00,25.77781902792448,25.857564716511856,24.870711107260384,25.418962478637695,2697400,0.0,0.0
2024-11-07 00:00:00-05:00,26.21641910715853,26.26626135034086,21.53135662138844,24.36233139038086,7384000,0.0,0.0
2024-11-08 00:00:00-05:00,24.601568026666143,25.937309700166875,23.564872201918714,24.133060455322266,11422400,0.0,0.0
2024-11-11 00:00:00-05:00,24.920551449644798,25.548548509609486,24.332426283330207,25.418962478637695,1525400,0.0,0.0
2024-11-12 00:00:00-05:00,26.017056672898853,26.794576678613733,25.65820011562292,26.764673233032227,2452300,0.0,0.0
2024-11-13 00:00:00-05:00,26.465624125711702,28.548982319705953,26.385878439394144,28.200096130371094,2672500,0.0,0.0
2024-11-14 00:00:00-05:00,28.1103825522675,29.09723615297244,28.04060341173157,28.279842376708984,3234200,0.0,0.0
2024-11-15 00:00:00-05:00,28.828094812903426,28.977617745596454,27.58206720498279,28.499143600463867,5437400,0.0,0.0
2024-11-18 00:00:00-05:00,28.509112250445064,28.858000363379638,27.582067399411326,27.671781539916992,1878800,0.0,0.0
2024-11-19 00:00:00-05:00,27.233178758092908,28.74834876691627,27.093624276141647,28.210063934326172,1778900,0.0,0.0
2024-11-20 00:00:00-05:00,28.03063691747217,28.29977742632907,27.442511755136817,28.22003173828125,2506700,0.0,0.0
2024-11-21 00:00:00-05:00,28.25990488755398,28.309745228462926,27.651842841771693,28.229999542236328,2463700,0.0,0.0
2024-11-22 00:00:00-05:00,28.450000762939453,29.0,27.93000030517578,28.920000076293945,1702400,0.09,0.0
2024-11-25 00:00:00-05:00,29.399999618530273,29.670000076293945,28.100000381469727,28.1299991607666,1901900,0.0,0.0
2024-11-26 00:00:00-05:00,28.219999313354492,28.559999465942383,27.850000381469727,28.309999465942383,2146400,0.0,0.0
2024-11-27 00:00:00-05:00,28.360000610351562,29.010000228881836,28.290000915527344,28.6200008392334,1423500,0.0,0.0
2024-11-29 00:00:00-05:00,28.770000457763672,28.899999618530273,28.3799991607666,28.520000457763672,1027600,0.0,0.0
2024-12-02 00:00:00-05:00,28.43000030517578,29.84000015258789,28.290000915527344,29.65999984741211,2503400,0.0,0.0
2024-12-03 00:00:00-05:00,29.600000381469727,30.18000030517578,28.489999771118164,28.65999984741211,2211091,0.0,0.0
