Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,18.044481470143033,18.119466743956625,17.85166381981434,17.92664909362793,506131,0.0,0.0
2024-10-04 00:00:00-04:00,18.162315256338193,18.189097067676943,17.889157845199897,18.02841567993164,549005,0.0,0.0
2024-10-07 00:00:00-04:00,17.846308594711843,17.87844676787101,17.63206737938595,17.76061248779297,990733,0.0,0.0
2024-10-08 00:00:00-04:00,17.862376639828092,17.98020901697852,17.61064279988456,17.867733001708984,1466240,0.0,0.0
2024-10-09 00:00:00-04:00,17.835597493125064,18.221230916380446,17.690983300354088,18.033771514892578,870093,0.0,0.0
2024-10-10 00:00:00-04:00,17.71776453102218,17.89451309856034,17.685628255464575,17.74989891052246,954726,0.0,0.0
2024-10-11 00:00:00-04:00,17.80346152682814,18.071262572535936,17.782037974067592,18.04983901977539,897005,0.0,0.0
2024-10-14 00:00:00-04:00,18.0926869717895,18.21051934922313,17.894512958063995,18.156957626342773,686720,0.0,0.0
2024-10-15 00:00:00-04:00,18.156957723455758,18.419404289195548,18.087330706636315,18.098041534423828,673728,0.0,0.0
2024-10-16 00:00:00-04:00,18.269436535437134,18.681849878972283,18.269436535437134,18.397981643676758,836314,0.0,0.0
2024-10-17 00:00:00-04:00,18.3658447265625,18.462253554382347,18.280148622741752,18.3658447265625,445811,0.0,0.0
2024-10-18 00:00:00-04:00,18.39262399726815,18.489032821716343,18.312282362199344,18.333707809448242,482931,0.0,0.0
2024-10-21 00:00:00-04:00,18.36048892320109,18.371199751468733,17.674916279661108,17.723121643066406,714189,0.0,0.0
2024-10-22 00:00:00-04:00,17.653492713807356,17.723121629753035,17.55172752096809,17.626712799072266,366560,0.0,0.0
2024-10-23 00:00:00-04:00,17.57315106019877,17.621356423531246,17.33212993170859,17.530303955078125,687462,0.0,0.0
2024-10-24 00:00:00-04:00,17.524948109572808,17.648136858526815,17.34819952961031,17.428539276123047,763002,0.0,0.0
2024-10-25 00:00:00-04:00,17.225007341618266,17.444604904350935,16.946495486899636,17.00005531311035,1091514,0.0,0.0
2024-10-28 00:00:00-04:00,17.235720734945538,17.407114839959227,17.117888354280893,17.225008010864258,897933,0.0,0.0
2024-10-29 00:00:00-04:00,17.321416500459293,17.889156736624518,17.273213035151546,17.74989891052246,1405178,0.0,0.0
2024-10-30 00:00:00-04:00,17.733831801344135,17.958785731269415,17.583863146746392,17.594573974609375,992218,0.0,0.0
2024-10-31 00:00:00-04:00,17.498167738808565,17.578507483231057,17.11253241504282,17.182161331176758,1757632,0.0,0.0
2024-11-01 00:00:00-04:00,18.371199118256666,19.838755081564017,18.3604882903582,19.254945755004883,2870304,0.0,0.0
2024-11-04 00:00:00-05:00,19.388848104366932,19.817330537335362,19.26030299526492,19.55488395690918,1773594,0.0,0.0
2024-11-05 00:00:00-05:00,19.41027087400537,20.02085822154568,19.292438494102132,19.929805755615234,1525261,0.0,0.0
2024-11-06 00:00:00-05:00,20.085130660233364,20.658227262614194,20.085130660233364,20.529682159423828,2028237,0.0,0.0
2024-11-07 00:00:00-05:00,20.62073528156476,20.701075025588707,20.27794896082592,20.658227920532227,1148678,0.0,0.0
2024-11-08 00:00:00-05:00,20.72249968711921,21.118845822153844,20.69571977346168,21.03314971923828,1308109,0.0,0.0
2024-11-11 00:00:00-05:00,21.365223701053445,21.94903113862301,21.279527596541577,21.531261444091797,1384762,0.0,0.0
2024-11-12 00:00:00-05:00,21.547330552242,21.68123012316072,20.642158455698752,20.99030113220215,1209370,0.0,0.0
2024-11-13 00:00:00-05:00,21.39547348022461,21.39547348022461,20.571121215820312,20.581897735595703,957882,0.125,0.0
2024-11-14 00:00:00-05:00,20.630388259887695,20.651939392089844,19.929956436157227,20.064655303955078,1365830,0.0,0.0
2024-11-15 00:00:00-05:00,20.253232955932617,20.253232955932617,19.859914779663086,20.17780113220215,1459187,0.0,0.0
2024-11-18 00:00:00-05:00,20.204740524291992,20.274784088134766,19.461206436157227,19.71982765197754,1084090,0.0,0.0
2024-11-19 00:00:00-05:00,19.49892234802246,20.102371215820312,19.488147735595703,19.940732955932617,1047155,0.0,0.0
2024-11-20 00:00:00-05:00,19.897628784179688,20.662715911865234,19.897628784179688,20.522628784179688,1299942,0.0,0.0
2024-11-21 00:00:00-05:00,20.463361740112305,21.142240524291992,20.258621215820312,21.050647735595703,1810899,0.0,0.0
2024-11-22 00:00:00-05:00,21.147628784179688,21.411638259887695,21.056034088134766,21.37392234802246,1877901,0.0,0.0
2024-11-25 00:00:00-05:00,21.066810607910156,21.411638259887695,20.81357765197754,20.851293563842773,2207526,0.0,0.0
2024-11-26 00:00:00-05:00,20.350000381469727,21.360000610351562,20.170000076293945,21.34000015258789,2438900,0.0,1.856
2024-11-27 00:00:00-05:00,20.600000381469727,20.969999313354492,20.0,20.350000381469727,2540300,0.0,0.0
2024-11-29 00:00:00-05:00,20.459999084472656,21.200000762939453,20.389999389648438,21.110000610351562,1201400,0.0,0.0
2024-12-02 00:00:00-05:00,21.09000015258789,21.309999465942383,20.450000762939453,21.030000686645508,5169600,0.0,0.0
2024-12-03 00:00:00-05:00,21.09000015258789,21.290000915527344,20.5,20.56999969482422,1936496,0.0,0.0
