Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,28.477375694852928,29.01581439354319,28.477375694852928,28.616971969604492,11500,0.0,0.0
2024-10-11 00:00:00-04:00,28.567115700285353,29.93315315246582,28.567115700285353,29.93315315246582,9200,0.0,0.0
2024-10-14 00:00:00-04:00,30.336981327988088,30.89037604671782,30.336981327988088,30.561330795288086,30300,0.0,0.0
2024-10-15 00:00:00-04:00,30.372878151908154,32.017107837174684,29.81350027783398,31.14962387084961,23500,0.0,0.0
2024-10-16 00:00:00-04:00,31.608292944121644,32.10684644859151,30.96017186684627,31.887481689453125,13500,0.0,0.0
2024-10-17 00:00:00-04:00,31.000058239800317,31.78278711945856,30.690955587778586,31.44875717163086,6900,0.0,0.0
2024-10-18 00:00:00-04:00,31.498610642775585,31.608293022617158,30.087703308743315,30.521446228027344,13000,0.0,0.0
2024-10-21 00:00:00-04:00,30.60619932054243,30.60619932054243,30.04283332824707,30.04283332824707,8900,0.0,0.0
2024-10-22 00:00:00-04:00,29.943125140100047,30.671012823936124,29.943125140100047,30.312053680419922,12000,0.0,0.0
2024-10-23 00:00:00-04:00,30.073745120389063,30.50150489807129,29.81350049910924,30.50150489807129,53600,0.0,0.0
2024-10-24 00:00:00-04:00,30.76075144737366,31.15959386852464,30.27516082339523,30.99008560180664,11800,0.0,0.0
2024-10-25 00:00:00-04:00,31.478669417937688,31.70800358411829,30.835534911107466,30.98011589050293,18500,0.0,0.0
2024-10-28 00:00:00-04:00,31.010029022541055,32.25641090857909,30.24225615277452,32.146732330322266,41000,0.0,0.0
2024-10-29 00:00:00-04:00,31.727946231930435,32.15670257049665,30.556346201334573,31.339075088500977,37200,0.0,0.0
2024-10-30 00:00:00-04:00,30.990085994319497,32.07194809608923,30.765736535258426,31.418842315673828,15400,0.0,0.0
2024-10-31 00:00:00-04:00,31.368986398440263,31.368986398440263,30.6909552123895,31.020000457763672,21700,0.0,0.0
2024-11-01 00:00:00-04:00,31.0,31.34000015258789,31.0,31.270000457763672,16300,0.09,0.0
2024-11-04 00:00:00-05:00,31.415000915527344,31.764999389648438,31.0,31.200000762939453,9800,0.0,0.0
2024-11-05 00:00:00-05:00,31.559999465942383,32.310001373291016,31.5,32.279998779296875,39000,0.0,0.0
2024-11-06 00:00:00-05:00,33.150001525878906,37.86000061035156,33.150001525878906,37.54999923706055,56700,0.0,0.0
2024-11-07 00:00:00-05:00,37.58000183105469,37.58000183105469,35.599998474121094,35.9900016784668,34300,0.0,0.0
2024-11-08 00:00:00-05:00,35.709999084472656,36.310001373291016,34.619998931884766,34.84000015258789,30600,0.0,0.0
2024-11-11 00:00:00-05:00,35.52000045776367,36.54999923706055,34.82500076293945,36.2599983215332,23100,0.0,0.0
2024-11-12 00:00:00-05:00,37.0099983215332,37.31999969482422,36.33000183105469,36.4900016784668,35600,0.0,0.0
2024-11-13 00:00:00-05:00,36.72999954223633,37.255001068115234,36.0099983215332,36.029998779296875,27300,0.0,0.0
2024-11-14 00:00:00-05:00,36.40999984741211,36.744998931884766,36.15999984741211,36.56999969482422,12700,0.0,0.0
2024-11-15 00:00:00-05:00,36.90999984741211,36.90999984741211,36.189998626708984,36.630001068115234,17500,0.0,0.0
2024-11-18 00:00:00-05:00,36.939998626708984,36.939998626708984,35.880001068115234,36.0,21800,0.0,0.0
2024-11-19 00:00:00-05:00,35.3650016784668,36.13999938964844,35.20899963378906,36.13999938964844,5600,0.0,0.0
2024-11-20 00:00:00-05:00,35.7400016784668,36.47999954223633,35.72999954223633,36.470001220703125,18000,0.0,0.0
2024-11-21 00:00:00-05:00,36.43000030517578,37.31999969482422,36.38999938964844,36.83000183105469,12800,0.0,0.0
2024-11-22 00:00:00-05:00,36.83000183105469,37.85499954223633,36.83000183105469,37.11000061035156,15800,0.0,0.0
2024-11-25 00:00:00-05:00,37.349998474121094,39.15999984741211,37.349998474121094,38.0,20400,0.0,0.0
2024-11-26 00:00:00-05:00,37.189998626708984,38.1349983215332,37.189998626708984,37.41999816894531,6700,0.0,0.0
2024-11-27 00:00:00-05:00,38.2400016784668,38.34000015258789,37.150001525878906,37.41999816894531,8400,0.0,0.0
2024-11-29 00:00:00-05:00,37.40999984741211,37.7400016784668,37.0,37.220001220703125,8000,0.0,0.0
2024-12-02 00:00:00-05:00,37.52000045776367,37.779998779296875,36.880001068115234,37.43000030517578,9700,0.0,0.0
2024-12-03 00:00:00-05:00,37.20000076293945,37.22999954223633,37.040000915527344,37.09000015258789,9228,0.0,0.0
