Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,9.199783489117227,9.209697276100178,9.120475084115155,9.140302658081055,224400,0.0,0.0
2024-10-11 00:00:00-04:00,9.110431671142578,9.190085645897355,9.090518652229024,9.110431671142578,207900,0.04,0.0
2024-10-14 00:00:00-04:00,9.110432268001743,9.160216242872588,9.040735272912768,9.070605278015137,144600,0.0,0.0
2024-10-15 00:00:00-04:00,9.120389555691556,9.130346540906375,9.040735573073755,9.050692558288574,196000,0.0,0.0
2024-10-16 00:00:00-04:00,9.100476320699313,9.160216331481934,9.07060536575765,9.160216331481934,120300,0.0,0.0
2024-10-17 00:00:00-04:00,9.180130062185489,9.239870071411133,9.16021609274339,9.239870071411133,160700,0.0,0.0
2024-10-18 00:00:00-04:00,9.259784012047021,9.259784012047021,9.190086068766824,9.210000038146973,74800,0.0,0.0
2024-10-21 00:00:00-04:00,9.209999976132197,9.209999976132197,9.150259017944336,9.150259017944336,244400,0.0,0.0
2024-10-22 00:00:00-04:00,9.170172928792363,9.200042932920915,9.090518951416016,9.090518951416016,108300,0.0,0.0
2024-10-23 00:00:00-04:00,9.06064879130448,9.070604826142393,8.941166877746582,8.941166877746582,189600,0.0,0.0
2024-10-24 00:00:00-04:00,8.951124460336938,9.000908436054734,8.861513493954975,8.90134048461914,157600,0.0,0.0
2024-10-25 00:00:00-04:00,8.911297441895,8.990951422975039,8.87147045135498,8.87147045135498,124700,0.0,0.0
2024-10-28 00:00:00-04:00,8.980995087868791,9.000908107699264,8.871470155375064,8.89138412475586,107800,0.0,0.0
2024-10-29 00:00:00-04:00,8.88142671659167,8.911296719688314,8.791815757751465,8.791815757751465,148900,0.0,0.0
2024-10-30 00:00:00-04:00,8.801773455297534,8.87147045135498,8.791816470274942,8.87147045135498,150100,0.0,0.0
2024-10-31 00:00:00-04:00,8.87146970183142,8.88142668601278,8.722118737312146,8.761945724487305,177200,0.0,0.0
2024-11-01 00:00:00-04:00,8.861512748160392,8.891383700807312,8.761945754654821,8.791815757751465,131600,0.0,0.0
2024-11-04 00:00:00-05:00,8.841599698837621,8.90133970482522,8.751988740305945,8.761945724487305,151700,0.0,0.0
2024-11-05 00:00:00-05:00,8.821685854838192,8.901339830311427,8.801772835745027,8.881426811218262,171400,0.0,0.0
2024-11-06 00:00:00-05:00,8.881427078107588,8.881427078107588,8.781859130998857,8.831643104553223,331500,0.0,0.0
2024-11-07 00:00:00-05:00,8.891384153402912,8.951124162637127,8.851557164063328,8.92125415802002,186100,0.0,0.0
2024-11-08 00:00:00-05:00,8.951124605241136,9.060649543503393,8.951124605241136,9.050692558288574,109400,0.0,0.0
2024-11-11 00:00:00-05:00,9.110432090346876,9.210000038146973,9.080562085826976,9.210000038146973,171400,0.0,0.0
2024-11-12 00:00:00-05:00,9.1899995803833,9.1899995803833,9.020000457763672,9.029999732971191,274400,0.04,0.0
2024-11-13 00:00:00-05:00,9.09000015258789,9.09000015258789,8.710000038146973,8.760000228881836,463100,0.0,0.0
2024-11-14 00:00:00-05:00,8.800000190734863,8.850000381469727,8.729999542236328,8.779999732971191,261400,0.0,0.0
2024-11-15 00:00:00-05:00,8.770000457763672,8.779999732971191,8.680000305175781,8.739999771118164,180700,0.0,0.0
2024-11-18 00:00:00-05:00,8.75,8.819999694824219,8.630000114440918,8.670000076293945,337400,0.0,0.0
2024-11-19 00:00:00-05:00,8.699999809265137,8.699999809265137,8.609999656677246,8.65999984741211,276800,0.0,0.0
2024-11-20 00:00:00-05:00,8.619999885559082,8.680000305175781,8.579999923706055,8.619999885559082,180800,0.0,0.0
2024-11-21 00:00:00-05:00,8.65999984741211,8.65999984741211,8.5600004196167,8.5600004196167,241300,0.0,0.0
2024-11-22 00:00:00-05:00,8.609999656677246,8.609999656677246,8.5600004196167,8.600000381469727,179500,0.0,0.0
2024-11-25 00:00:00-05:00,8.680000305175781,8.710000038146973,8.619999885559082,8.680000305175781,274200,0.0,0.0
2024-11-26 00:00:00-05:00,8.619999885559082,8.699999809265137,8.600000381469727,8.65999984741211,173800,0.0,0.0
2024-11-27 00:00:00-05:00,8.720000267028809,8.789999961853027,8.6899995803833,8.789999961853027,191000,0.0,0.0
2024-11-29 00:00:00-05:00,8.850000381469727,8.880000114440918,8.8100004196167,8.880000114440918,89800,0.0,0.0
2024-12-02 00:00:00-05:00,8.880000114440918,8.880000114440918,8.770000457763672,8.819999694824219,184800,0.0,0.0
2024-12-03 00:00:00-05:00,8.869999885559082,8.859999656677246,8.779999732971191,8.800000190734863,226395,0.0,0.0
