Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-18 00:00:00-04:00,937.7899780273438,937.8499755859375,910.2000122070312,916.2899780273438,260700,0.0,0.0
2024-10-21 00:00:00-04:00,908.0,910.5,858.97998046875,883.260009765625,735700,0.0,0.0
2024-10-22 00:00:00-04:00,878.4600219726562,882.530029296875,869.9500122070312,876.8099975585938,391000,0.0,0.0
2024-10-23 00:00:00-04:00,871.8099975585938,894.989990234375,866.6799926757812,883.6400146484375,439800,0.0,0.0
2024-10-24 00:00:00-04:00,890.6599731445312,903.0,890.4600219726562,900.030029296875,400600,0.0,0.0
2024-10-25 00:00:00-04:00,904.5999755859375,925.27001953125,901.2100219726562,901.2899780273438,566800,0.0,0.0
2024-10-28 00:00:00-04:00,901.2899780273438,911.3800048828125,885.9199829101562,890.4600219726562,631200,0.0,0.0
2024-10-29 00:00:00-04:00,894.9000244140625,937.1799926757812,891.1900024414062,933.22998046875,693100,0.0,0.0
2024-10-30 00:00:00-04:00,912.7100219726562,931.6500244140625,909.5599975585938,919.8099975585938,977600,0.0,0.0
2024-10-31 00:00:00-04:00,826.3200073242188,829.5,733.8800048828125,759.2999877929688,3055200,0.0,0.0
2024-11-01 00:00:00-04:00,766.219970703125,788.72998046875,755.739990234375,759.3699951171875,1018100,0.0,0.0
2024-11-04 00:00:00-05:00,758.8099975585938,784.760009765625,746.5900268554688,766.5700073242188,959000,0.0,0.0
2024-11-05 00:00:00-05:00,769.1599731445312,775.8499755859375,750.9500122070312,762.969970703125,626600,0.0,0.0
2024-11-06 00:00:00-05:00,773.969970703125,786.510009765625,762.77001953125,785.2899780273438,820500,0.0,0.0
2024-11-07 00:00:00-05:00,793.6400146484375,796.5800170898438,762.6599731445312,775.2100219726562,947900,0.0,0.0
2024-11-08 00:00:00-05:00,765.0599975585938,781.02001953125,749.8499755859375,761.2999877929688,822300,0.0,0.0
2024-11-11 00:00:00-05:00,629.2999877929688,650.9299926757812,572.0,647.3099975585938,4011000,0.0,0.0
2024-11-12 00:00:00-05:00,665.0,689.77001953125,631.510009765625,644.0999755859375,2652000,0.0,0.0
2024-11-13 00:00:00-05:00,633.0,640.7899780273438,599.0499877929688,601.469970703125,1607900,0.0,0.0
2024-11-14 00:00:00-05:00,603.0499877929688,604.6699829101562,572.0399780273438,576.7899780273438,2087600,0.0,0.0
2024-11-15 00:00:00-05:00,565.5700073242188,590.489990234375,561.7899780273438,573.3800048828125,1615200,0.0,0.0
2024-11-18 00:00:00-05:00,573.4000244140625,588.9099731445312,561.5800170898438,587.8400268554688,1203100,0.0,0.0
2024-11-19 00:00:00-05:00,588.0,593.9099731445312,576.3699951171875,585.8699951171875,998700,0.0,0.0
2024-11-20 00:00:00-05:00,581.2999877929688,587.0,546.7100219726562,560.0599975585938,1662800,0.0,0.0
2024-11-21 00:00:00-05:00,570.0700073242188,574.010009765625,551.7899780273438,572.469970703125,1021900,0.0,0.0
2024-11-22 00:00:00-05:00,566.25,591.5999755859375,565.7000122070312,580.8099975585938,1031800,0.0,0.0
2024-11-25 00:00:00-05:00,592.1599731445312,610.8300170898438,587.6900024414062,600.8599853515625,1267800,0.0,0.0
2024-11-26 00:00:00-05:00,598.77001953125,602.2999877929688,568.0999755859375,572.0800170898438,1287100,0.0,0.0
2024-11-27 00:00:00-05:00,575.8300170898438,575.8300170898438,548.25,560.239990234375,1237800,0.0,0.0
2024-11-29 00:00:00-05:00,568.0,575.1599731445312,563.010009765625,567.6400146484375,595300,0.0,0.0
2024-12-02 00:00:00-05:00,567.0499877929688,588.9400024414062,566.010009765625,580.3499755859375,808600,0.0,0.0
2024-12-03 00:00:00-05:00,570.739990234375,585.7849731445312,570.739990234375,582.8499755859375,609081,0.0,0.0
