Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,123.11000061035156,123.51000213623047,122.22000122070312,123.0,5700,0.0,0.0
2024-10-15 00:00:00-04:00,122.41999816894531,125.80000305175781,122.13999938964844,122.13999938964844,8600,0.0,0.0
2024-10-16 00:00:00-04:00,123.2699966430664,126.68000030517578,123.2699966430664,124.88999938964844,7800,0.0,0.0
2024-10-17 00:00:00-04:00,124.51000213623047,128.8300018310547,124.51000213623047,128.02000427246094,7500,0.0,0.0
2024-10-18 00:00:00-04:00,127.95999908447266,127.95999908447266,125.19999694824219,125.19999694824219,5800,0.0,0.0
2024-10-21 00:00:00-04:00,124.41000366210938,125.66000366210938,122.91000366210938,122.91000366210938,9900,0.0,0.0
2024-10-22 00:00:00-04:00,122.04000091552734,124.0,121.19999694824219,123.5999984741211,7700,0.0,0.0
2024-10-23 00:00:00-04:00,123.4000015258789,125.97000122070312,122.5,125.97000122070312,9600,0.0,0.0
2024-10-24 00:00:00-04:00,126.0,126.29000091552734,125.19000244140625,125.19000244140625,9600,0.0,0.0
2024-10-25 00:00:00-04:00,126.4000015258789,126.4000015258789,123.94999694824219,124.45999908447266,5200,0.0,0.0
2024-10-28 00:00:00-04:00,124.16999816894531,129.0,124.16999816894531,126.30000305175781,5400,0.0,0.0
2024-10-29 00:00:00-04:00,125.18000030517578,127.47000122070312,124.0,127.26000213623047,7400,0.0,0.0
2024-10-30 00:00:00-04:00,126.55000305175781,126.55000305175781,123.43000030517578,123.43000030517578,8400,0.0,0.0
2024-10-31 00:00:00-04:00,122.51000213623047,123.0,122.51000213623047,123.0,4700,0.0,0.0
2024-11-01 00:00:00-04:00,124.0,126.0,123.66000366210938,126.0,6100,0.0,0.0
2024-11-04 00:00:00-05:00,126.5999984741211,126.7699966430664,124.69999694824219,124.83000183105469,10600,0.0,0.0
2024-11-05 00:00:00-05:00,124.80000305175781,124.80000305175781,120.87999725341797,123.33000183105469,14600,0.0,0.0
2024-11-06 00:00:00-05:00,128.38999938964844,137.47999572753906,128.38999938964844,134.94000244140625,23500,0.0,0.0
2024-11-07 00:00:00-05:00,133.13999938964844,138.25,133.13999938964844,136.9600067138672,8000,0.0,0.0
2024-11-08 00:00:00-05:00,139.8000030517578,140.97000122070312,137.58999633789062,140.83999633789062,16200,0.0,0.0
2024-11-11 00:00:00-05:00,141.30999755859375,142.91000366210938,139.75999450683594,142.8300018310547,7100,0.0,0.0
2024-11-12 00:00:00-05:00,141.3800048828125,142.85000610351562,139.92999267578125,140.88999938964844,9300,0.0,0.0
2024-11-13 00:00:00-05:00,142.57000732421875,142.57000732421875,138.9499969482422,139.07000732421875,7000,0.0,0.0
2024-11-14 00:00:00-05:00,139.11000061035156,139.8000030517578,135.35000610351562,137.19000244140625,18100,0.0,0.0
2024-11-15 00:00:00-05:00,137.47000122070312,138.9600067138672,131.8000030517578,134.02999877929688,8700,0.0,0.0
2024-11-18 00:00:00-05:00,133.1199951171875,134.27000427246094,130.97000122070312,131.5399932861328,9700,0.0,0.0
2024-11-19 00:00:00-05:00,130.91000366210938,133.3699951171875,130.91000366210938,132.94000244140625,8000,0.0,0.0
2024-11-20 00:00:00-05:00,132.50999450683594,134.9499969482422,131.22999572753906,134.9499969482422,13500,0.0,0.0
2024-11-21 00:00:00-05:00,136.02999877929688,136.49000549316406,135.0,136.1999969482422,15800,0.0,0.0
2024-11-22 00:00:00-05:00,136.00999450683594,140.02000427246094,135.85000610351562,138.52000427246094,19800,0.0,0.0
2024-11-25 00:00:00-05:00,140.3699951171875,145.27999877929688,140.3699951171875,143.55999755859375,24100,0.0,0.0
2024-11-26 00:00:00-05:00,142.0,142.25,135.5,137.64999389648438,21000,0.0,0.0
2024-11-27 00:00:00-05:00,138.17999267578125,138.17999267578125,135.0,136.19000244140625,10700,0.0,0.0
2024-11-29 00:00:00-05:00,135.63999938964844,139.1199951171875,135.63999938964844,136.02000427246094,8400,0.0,0.0
2024-12-02 00:00:00-05:00,135.9499969482422,138.0,135.4199981689453,136.3800048828125,12300,0.0,0.0
2024-12-03 00:00:00-05:00,137.47999572753906,137.64999389648438,137.25,137.25,6622,0.0,0.0
