Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,237.34625018274133,239.84179467866065,234.6111279318396,234.96051025390625,278300,0.0,0.0
2024-10-16 00:00:00-04:00,236.78726037096848,237.4860098121851,234.34161447931714,234.7009735107422,213600,0.0,0.0
2024-10-17 00:00:00-04:00,234.990458167949,235.89884003009163,233.29349093827707,233.72271728515625,303800,0.0,0.0
2024-10-18 00:00:00-04:00,235.34982358613394,240.97977157496175,234.01220010915642,239.51239013671875,432100,0.0,0.0
2024-10-21 00:00:00-04:00,238.88350614215733,239.39260698300043,235.02040801931176,235.9986572265625,273500,0.0,0.0
2024-10-22 00:00:00-04:00,235.86888208427766,236.87709183111906,233.75266517910543,236.28814697265625,222600,0.0,0.0
2024-10-23 00:00:00-04:00,236.25818102881533,237.52592189663542,234.43145586297973,237.3961639404297,233200,0.0,0.0
2024-10-24 00:00:00-04:00,238.55408566059637,239.03324117150825,235.13020591659296,235.2000732421875,241600,0.0,0.0
2024-10-25 00:00:00-04:00,234.61113718586404,235.7391282166225,232.53484225557023,233.21363830566406,252200,0.0,0.0
2024-10-28 00:00:00-04:00,234.97048691751633,237.57583598017615,232.78438750232422,236.20828247070312,245800,0.0,0.0
2024-10-29 00:00:00-04:00,235.7191625800115,238.703839436029,234.88066324127334,236.0186309814453,244200,0.0,0.0
2024-10-30 00:00:00-04:00,235.21006946999645,237.96514516594846,234.35160153673968,234.80079650878906,439100,0.0,0.0
2024-10-31 00:00:00-04:00,206.99045082019725,214.74660766094556,195.16156338593314,200.70167541503906,1485000,0.0,0.0
2024-11-01 00:00:00-04:00,201.5801044016829,212.39080497304622,201.5801044016829,210.83358764648438,1057500,0.0,0.0
2024-11-04 00:00:00-05:00,209.93519520484983,211.78190433413653,205.88243313985515,206.96051025390625,773700,0.0,0.0
2024-11-05 00:00:00-05:00,205.6228969901599,209.29633130599044,203.02752453062217,203.1373291015625,532800,0.0,0.0
2024-11-06 00:00:00-05:00,207.89882396440282,207.89882396440282,199.81325375035328,201.5601348876953,640800,0.0,0.0
2024-11-07 00:00:00-05:00,202.5783315121876,202.96763586172588,195.6307286224324,197.6770782470703,608200,0.0,0.0
2024-11-08 00:00:00-05:00,197.71700541074205,198.99472296622093,194.233219832616,195.2014923095703,645300,0.0,0.0
2024-11-11 00:00:00-05:00,195.6806400335715,199.1444571228576,195.14160910717095,197.66709899902344,502000,0.0,0.0
2024-11-12 00:00:00-05:00,197.89668509481274,199.793292882024,195.02181286598312,195.2314453125,453100,0.0,0.0
2024-11-13 00:00:00-05:00,195.43108776330962,197.0781411089186,193.14517560849282,193.63429260253906,365100,0.0,0.0
2024-11-14 00:00:00-05:00,193.1651174619322,193.9636947336464,190.1704641166998,190.4399871826172,284600,0.0,0.0
2024-11-15 00:00:00-05:00,190.77999877929688,193.0,189.9499969482422,192.14999389648438,515700,0.34,0.0
2024-11-18 00:00:00-05:00,191.47000122070312,195.47000122070312,191.47000122070312,194.42999267578125,480600,0.0,0.0
2024-11-19 00:00:00-05:00,192.3000030517578,194.41000366210938,189.92999267578125,193.07000732421875,567300,0.0,0.0
2024-11-20 00:00:00-05:00,192.25999450683594,192.35000610351562,185.66000366210938,187.42999267578125,588500,0.0,0.0
2024-11-21 00:00:00-05:00,188.2100067138672,191.22999572753906,187.47000122070312,190.63999938964844,360500,0.0,0.0
2024-11-22 00:00:00-05:00,191.4199981689453,193.49000549316406,190.4600067138672,191.7100067138672,309400,0.0,0.0
2024-11-25 00:00:00-05:00,193.80999755859375,195.4199981689453,192.64999389648438,194.63999938964844,873400,0.0,0.0
2024-11-26 00:00:00-05:00,195.36000061035156,195.36000061035156,188.9499969482422,191.00999450683594,439400,0.0,0.0
2024-11-27 00:00:00-05:00,192.66000366210938,193.9499969482422,191.39999389648438,192.0,278600,0.0,0.0
2024-11-29 00:00:00-05:00,191.05999755859375,193.4199981689453,191.0500030517578,192.85000610351562,400500,0.0,0.0
2024-12-02 00:00:00-05:00,191.6999969482422,194.9499969482422,190.0,194.30999755859375,514900,0.0,0.0
2024-12-03 00:00:00-05:00,193.6300048828125,193.9049072265625,185.27000427246094,188.1300048828125,518652,0.0,0.0
