Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,9.770000457763672,9.989999771118164,8.640000343322754,8.9399995803833,15031000,0.0,0.0
2024-10-03 00:00:00-04:00,8.90999984741211,9.260000228881836,8.494999885559082,9.029999732971191,12290900,0.0,0.0
2024-10-04 00:00:00-04:00,9.489999771118164,10.329999923706055,9.1899995803833,10.09000015258789,9607400,0.0,0.0
2024-10-07 00:00:00-04:00,10.09000015258789,10.449999809265137,9.239999771118164,9.390000343322754,7872800,0.0,0.0
2024-10-08 00:00:00-04:00,9.069999694824219,9.270000457763672,8.8149995803833,8.930000305175781,6331200,0.0,0.0
2024-10-09 00:00:00-04:00,8.75,9.128999710083008,8.670000076293945,9.029999732971191,4439800,0.0,0.0
2024-10-10 00:00:00-04:00,8.989999771118164,9.4350004196167,8.850000381469727,9.300000190734863,3629200,0.0,0.0
2024-10-11 00:00:00-04:00,9.199999809265137,9.630000114440918,9.149999618530273,9.359999656677246,2961600,0.0,0.0
2024-10-14 00:00:00-04:00,9.130000114440918,9.859999656677246,8.704999923706055,9.649999618530273,6688100,0.0,0.0
2024-10-15 00:00:00-04:00,9.510000228881836,9.645000457763672,8.899999618530273,9.15999984741211,6585100,0.0,0.0
2024-10-16 00:00:00-04:00,9.289999961853027,9.737000465393066,9.260000228881836,9.489999771118164,4091900,0.0,0.0
2024-10-17 00:00:00-04:00,9.350000381469727,9.359999656677246,8.9399995803833,9.130000114440918,5052300,0.0,0.0
2024-10-18 00:00:00-04:00,9.15999984741211,9.300000190734863,8.949999809265137,9.15999984741211,2694600,0.0,0.0
2024-10-21 00:00:00-04:00,9.1899995803833,9.420000076293945,8.869999885559082,8.920000076293945,3253100,0.0,0.0
2024-10-22 00:00:00-04:00,8.930000305175781,9.085000038146973,8.520000457763672,8.579999923706055,5020300,0.0,0.0
2024-10-23 00:00:00-04:00,8.680000305175781,8.680000305175781,8.220000267028809,8.319999694824219,4837700,0.0,0.0
2024-10-24 00:00:00-04:00,8.350000381469727,8.899999618530273,8.350000381469727,8.869999885559082,2729200,0.0,0.0
2024-10-25 00:00:00-04:00,8.920000076293945,8.960000038146973,8.555000305175781,8.640000343322754,4474700,0.0,0.0
2024-10-28 00:00:00-04:00,8.359999656677246,8.744999885559082,8.260000228881836,8.539999961853027,5102000,0.0,0.0
2024-10-29 00:00:00-04:00,8.550000190734863,8.649999618530273,8.319999694824219,8.539999961853027,4754800,0.0,0.0
2024-10-30 00:00:00-04:00,8.59000015258789,8.885000228881836,8.510000228881836,8.649999618530273,3085500,0.0,0.0
2024-10-31 00:00:00-04:00,8.59000015258789,8.739999771118164,8.380000114440918,8.40999984741211,3036600,0.0,0.0
2024-11-01 00:00:00-04:00,8.430000305175781,8.539999961853027,7.820000171661377,8.0,7753500,0.0,0.0
2024-11-04 00:00:00-05:00,8.079999923706055,8.489999771118164,8.069999694824219,8.300000190734863,4915500,0.0,0.0
2024-11-05 00:00:00-05:00,8.3100004196167,9.145000457763672,8.270000457763672,8.90999984741211,9357200,0.0,0.0
2024-11-06 00:00:00-05:00,9.180000305175781,9.75,8.864999771118164,9.59000015258789,8541300,0.0,0.0
2024-11-07 00:00:00-05:00,9.829999923706055,10.09000015258789,9.3100004196167,9.460000038146973,8108000,0.0,0.0
2024-11-08 00:00:00-05:00,9.470000267028809,9.755000114440918,8.869999885559082,9.039999961853027,5242800,0.0,0.0
2024-11-11 00:00:00-05:00,9.09000015258789,9.84000015258789,8.675000190734863,9.8100004196167,7850800,0.0,0.0
2024-11-12 00:00:00-05:00,9.670000076293945,9.670000076293945,9.039999961853027,9.390000343322754,4461900,0.0,0.0
2024-11-13 00:00:00-05:00,9.319999694824219,9.420000076293945,8.90999984741211,8.960000038146973,5785300,0.0,0.0
2024-11-14 00:00:00-05:00,8.949999809265137,9.369999885559082,8.765000343322754,9.180000305175781,4009700,0.0,0.0
2024-11-15 00:00:00-05:00,9.289999961853027,9.369999885559082,8.479999542236328,8.5600004196167,5714700,0.0,0.0
2024-11-18 00:00:00-05:00,8.420000076293945,9.069999694824219,8.40999984741211,8.899999618530273,4962600,0.0,0.0
2024-11-19 00:00:00-05:00,8.710000038146973,9.109999656677246,8.630000114440918,9.09000015258789,3005100,0.0,0.0
2024-11-20 00:00:00-05:00,9.0600004196167,9.225000381469727,8.805000305175781,9.180000305175781,3947000,0.0,0.0
2024-11-21 00:00:00-05:00,9.1899995803833,9.718000411987305,9.100000381469727,9.510000228881836,4282300,0.0,0.0
2024-11-22 00:00:00-05:00,9.5,9.864999771118164,9.329999923706055,9.75,3811200,0.0,0.0
2024-11-25 00:00:00-05:00,9.770000457763672,9.9399995803833,9.4399995803833,9.710000038146973,3784700,0.0,0.0
2024-11-26 00:00:00-05:00,9.699999809265137,10.074999809265137,9.479999542236328,10.039999961853027,5238100,0.0,0.0
2024-11-27 00:00:00-05:00,10.0600004196167,10.59000015258789,10.010000228881836,10.479999542236328,7926500,0.0,0.0
2024-11-29 00:00:00-05:00,10.640000343322754,10.859999656677246,10.40999984741211,10.670000076293945,3982900,0.0,0.0
2024-12-02 00:00:00-05:00,10.699999809265137,10.760000228881836,10.210000038146973,10.319999694824219,6290300,0.0,0.0
2024-12-03 00:00:00-05:00,10.380000114440918,10.600000381469727,9.899999618530273,10.550000190734863,4639700,0.0,0.0
