Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,35.0099983215332,36.65999984741211,34.720001220703125,36.400001525878906,1133500,0.0,0.0
2024-10-02 00:00:00-04:00,37.130001068115234,37.34000015258789,36.40999984741211,36.880001068115234,1536900,0.0,0.0
2024-10-03 00:00:00-04:00,36.939998626708984,39.150001525878906,36.65999984741211,39.08000183105469,2201300,0.0,0.0
2024-10-04 00:00:00-04:00,39.52000045776367,39.849998474121094,39.06999969482422,39.65999984741211,1160300,0.0,0.0
2024-10-07 00:00:00-04:00,39.779998779296875,40.45000076293945,39.619998931884766,40.119998931884766,1099300,0.0,0.0
2024-10-08 00:00:00-04:00,39.060001373291016,39.470001220703125,38.29999923706055,39.36000061035156,1563600,0.0,0.0
2024-10-09 00:00:00-04:00,38.970001220703125,39.52000045776367,38.70000076293945,39.08000183105469,819500,0.0,0.0
2024-10-10 00:00:00-04:00,39.310001373291016,39.63999938964844,38.97999954223633,39.2400016784668,878100,0.0,0.0
2024-10-11 00:00:00-04:00,39.20000076293945,40.400001525878906,39.119998931884766,39.880001068115234,1380200,0.0,0.0
2024-10-14 00:00:00-04:00,39.29999923706055,39.81999969482422,39.18000030517578,39.63999938964844,631600,0.0,0.0
2024-10-15 00:00:00-04:00,38.27000045776367,38.630001068115234,37.560001373291016,37.599998474121094,1598800,0.0,0.0
2024-10-16 00:00:00-04:00,37.83000183105469,38.400001525878906,37.81999969482422,37.91999816894531,723900,0.0,0.0
2024-10-17 00:00:00-04:00,37.88999938964844,38.029998779296875,37.5099983215332,37.84000015258789,851500,0.0,0.0
2024-10-18 00:00:00-04:00,37.93000030517578,37.93000030517578,37.099998474121094,37.22999954223633,860900,0.0,0.0
2024-10-21 00:00:00-04:00,37.630001068115234,37.79999923706055,37.18000030517578,37.33000183105469,1061400,0.0,0.0
2024-10-22 00:00:00-04:00,37.630001068115234,37.880001068115234,37.220001220703125,37.66999816894531,671500,0.0,0.0
2024-10-23 00:00:00-04:00,37.459999084472656,37.66999816894531,36.93000030517578,37.209999084472656,630600,0.0,0.0
2024-10-24 00:00:00-04:00,37.470001220703125,37.59000015258789,36.95000076293945,37.27000045776367,482700,0.0,0.0
2024-10-25 00:00:00-04:00,37.45000076293945,38.0,37.16999816894531,37.31999969482422,919400,0.0,0.0
2024-10-28 00:00:00-04:00,36.0,36.630001068115234,35.81999969482422,36.54999923706055,1424700,0.0,0.0
2024-10-29 00:00:00-04:00,36.36000061035156,36.650001525878906,35.709999084472656,36.02000045776367,709200,0.0,0.0
2024-10-30 00:00:00-04:00,36.279998779296875,36.880001068115234,36.029998779296875,36.470001220703125,568500,0.0,0.0
2024-10-31 00:00:00-04:00,36.90999984741211,37.22999954223633,36.130001068115234,36.25,1047300,0.0,0.0
2024-11-01 00:00:00-04:00,36.709999084472656,37.029998779296875,35.650001525878906,35.81999969482422,729500,0.0,0.0
2024-11-04 00:00:00-05:00,36.130001068115234,36.849998474121094,36.040000915527344,36.209999084472656,813900,0.0,0.0
2024-11-05 00:00:00-05:00,36.29999923706055,36.9900016784668,36.0099983215332,36.7599983215332,1821400,0.0,0.0
2024-11-06 00:00:00-05:00,40.20000076293945,41.52000045776367,38.95000076293945,41.060001373291016,4982800,0.0,0.0
2024-11-07 00:00:00-05:00,41.33000183105469,41.369998931884766,40.31999969482422,40.540000915527344,1790300,0.0,0.0
2024-11-08 00:00:00-05:00,40.540000915527344,40.97999954223633,39.88999938964844,40.93000030517578,1255200,0.0,0.0
2024-11-11 00:00:00-05:00,40.90999984741211,41.52000045776367,40.5,41.099998474121094,1007900,0.0,0.0
2024-11-12 00:00:00-05:00,41.29999923706055,41.66999816894531,40.540000915527344,40.68000030517578,874400,0.0,0.0
2024-11-13 00:00:00-05:00,41.029998779296875,41.11000061035156,40.25,40.58000183105469,888500,0.0,0.0
2024-11-14 00:00:00-05:00,41.209999084472656,41.279998779296875,40.43000030517578,40.900001525878906,753500,0.0,0.0
2024-11-15 00:00:00-05:00,41.029998779296875,41.380001068115234,40.2400016784668,40.5,730300,0.0,0.0
2024-11-18 00:00:00-05:00,41.099998474121094,41.66999816894531,40.810001373291016,41.25,1159300,0.0,0.0
2024-11-19 00:00:00-05:00,40.689998626708984,41.290000915527344,40.58000183105469,41.08000183105469,553400,0.0,0.0
2024-11-20 00:00:00-05:00,40.810001373291016,41.58000183105469,40.810001373291016,41.56999969482422,928900,0.0,0.0
2024-11-21 00:00:00-05:00,42.0099983215332,42.58000183105469,41.79999923706055,42.34000015258789,1026700,0.0,0.0
2024-11-22 00:00:00-05:00,42.349998474121094,43.41999816894531,42.220001220703125,43.20000076293945,1309700,0.0,0.0
2024-11-25 00:00:00-05:00,43.369998931884766,43.58000183105469,42.560001373291016,43.310001373291016,1620400,0.0,0.0
2024-11-26 00:00:00-05:00,43.41999816894531,43.439998626708984,42.599998474121094,43.130001068115234,790400,0.0,0.0
2024-11-27 00:00:00-05:00,43.56999969482422,44.310001373291016,43.36000061035156,43.459999084472656,1165200,0.0,0.0
2024-11-29 00:00:00-05:00,43.599998474121094,43.81999969482422,43.34000015258789,43.4900016784668,599400,0.0,0.0
2024-12-02 00:00:00-05:00,43.650001525878906,43.689998626708984,42.5099983215332,43.31999969482422,1034300,0.0,0.0
2024-12-03 00:00:00-05:00,43.779998779296875,43.779998779296875,43.119998931884766,43.47999954223633,664548,0.0,0.0
