Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,23.770736658996523,23.810304110634824,23.770736658996523,23.80535888671875,1800,0.0,0.0
2024-10-15 00:00:00-04:00,23.78062768584156,23.792497354649335,23.741058349609375,23.741058349609375,1600,0.0,0.0
2024-10-16 00:00:00-04:00,23.770735999147604,23.82613156196545,23.74105899616525,23.806346893310547,3300,0.0,0.0
2024-10-17 00:00:00-04:00,23.820270741297673,23.962495803833008,23.820270741297673,23.962495803833008,2200,0.13,0.0
2024-10-18 00:00:00-04:00,23.830215285454578,23.969458239342885,23.830215285454578,23.942604064941406,2100,0.0,0.0
2024-10-21 00:00:00-04:00,23.889891420368457,23.949565887451172,23.889891420368457,23.949565887451172,5400,0.0,0.0
2024-10-22 00:00:00-04:00,23.949565881035472,23.974430084228516,23.92569571480536,23.974430084228516,3000,0.0,0.0
2024-10-23 00:00:00-04:00,23.96647493556849,24.029133413001492,23.847124099731445,23.847124099731445,1400,0.0,0.0
2024-10-24 00:00:00-04:00,23.969457626342773,23.969457626342773,23.969457626342773,23.969457626342773,600,0.0,0.0
2024-10-25 00:00:00-04:00,23.86999894398989,23.86999894398989,23.820270538330078,23.820270538330078,800,0.0,0.0
2024-10-28 00:00:00-04:00,23.919728499673525,23.919728499673525,23.720812970453636,23.810325622558594,6000,0.0,0.0
2024-10-29 00:00:00-04:00,23.9097831740061,23.9097831740061,23.810324465719834,23.869998931884766,700,0.0,0.0
2024-10-30 00:00:00-04:00,23.921717676344766,23.949565887451172,23.917739631474866,23.949565887451172,3500,0.0,0.0
2024-10-31 00:00:00-04:00,23.949565918424266,23.961500053049402,23.750648498535156,23.750648498535156,1700,0.0,0.0
2024-11-01 00:00:00-04:00,23.883923810144637,23.883923810144637,23.80535125732422,23.80535125732422,2000,0.0,0.0
2024-11-04 00:00:00-05:00,23.80037954296989,23.9097843170166,23.740705073952213,23.9097843170166,7500,0.0,0.0
2024-11-05 00:00:00-05:00,24.029132475900493,24.029132475900493,23.83618307208204,23.949565887451172,2200,0.0,0.0
2024-11-06 00:00:00-05:00,23.786453991532266,23.92072296142578,23.786453991532266,23.92072296142578,2600,0.0,0.0
2024-11-07 00:00:00-05:00,23.86999929900185,23.955533903264577,23.86999929900185,23.949565887451172,2900,0.0,0.0
2024-11-08 00:00:00-05:00,24.019186033675492,24.019186033675492,23.899837101405904,23.919727325439453,2100,0.0,0.0
2024-11-11 00:00:00-05:00,24.02117608305274,24.02913217269215,23.925695419311523,23.925695419311523,1200,0.0,0.0
2024-11-12 00:00:00-05:00,24.02913194158529,24.02913194158529,23.879944828687297,23.93265724182129,1800,0.0,0.0
2024-11-13 00:00:00-05:00,23.98437584869059,23.98437584869059,23.90978324003271,23.925695419311523,1400,0.0,0.0
2024-11-14 00:00:00-05:00,23.962495587501508,23.9893497612317,23.869998931884766,23.869998931884766,1400,0.0,0.0
2024-11-15 00:00:00-05:00,24.09000015258789,24.09000015258789,23.89699935913086,24.030000686645508,3000,0.13,0.0
2024-11-18 00:00:00-05:00,24.15999984741211,24.15999984741211,23.940000534057617,24.0,6600,0.0,0.0
2024-11-19 00:00:00-05:00,24.100000381469727,24.15999984741211,24.0,24.0,2300,0.0,0.0
2024-11-20 00:00:00-05:00,24.00200080871582,24.049999237060547,24.0,24.049999237060547,1800,0.0,0.0
2024-11-21 00:00:00-05:00,24.15999984741211,24.15999984741211,24.045000076293945,24.079999923706055,2600,0.0,0.0
2024-11-22 00:00:00-05:00,24.049999237060547,24.079999923706055,24.0049991607666,24.079999923706055,3800,0.0,0.0
2024-11-25 00:00:00-05:00,24.010000228881836,24.065000534057617,24.010000228881836,24.065000534057617,900,0.0,0.0
2024-11-26 00:00:00-05:00,24.113000869750977,24.113000869750977,24.09000015258789,24.09000015258789,1400,0.0,0.0
2024-11-27 00:00:00-05:00,24.010000228881836,24.079999923706055,24.010000228881836,24.079999923706055,2200,0.0,0.0
2024-11-29 00:00:00-05:00,24.020000457763672,24.084999084472656,24.020000457763672,24.084999084472656,1300,0.0,0.0
2024-12-02 00:00:00-05:00,24.100000381469727,24.100000381469727,24.010000228881836,24.049999237060547,2100,0.0,0.0
2024-12-03 00:00:00-05:00,24.020000457763672,24.010000228881836,24.010000228881836,24.010000228881836,895,0.0,0.0
