Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,82.1388013712806,82.80602790229766,81.46161408071356,82.39772033691406,709200,0.0,0.0
2024-10-04 00:00:00-04:00,84.39941139508458,84.78779745916447,82.81599245657947,84.06082153320312,1150100,0.0,0.0
2024-10-07 00:00:00-04:00,85.15626720634671,85.33552289225294,82.95541037250743,83.65251159667969,1128400,0.0,0.0
2024-10-08 00:00:00-04:00,83.77201809714391,84.5089547639472,83.39358520507812,83.39358520507812,712800,0.0,0.0
2024-10-09 00:00:00-04:00,82.91557546606639,86.32142592241172,82.91557546606639,85.7537841796875,924800,0.0,0.0
2024-10-10 00:00:00-04:00,85.29569025527437,86.10233706945411,84.6284636905125,85.07659912109375,709300,0.0,0.0
2024-10-11 00:00:00-04:00,85.98282781405044,88.51232133536848,85.87328984852435,88.32311248779297,1302700,0.0,0.0
2024-10-14 00:00:00-04:00,88.18369714200702,89.10985030324022,87.41687815589069,88.43266296386719,1064700,0.0,0.0
2024-10-15 00:00:00-04:00,89.25922212146214,92.34640433557337,88.12393860191389,90.5040512084961,1590000,0.0,0.0
2024-10-16 00:00:00-04:00,91.49991595003104,92.36631974376418,90.62355899388184,91.31070709228516,1413200,0.0,0.0
2024-10-17 00:00:00-04:00,91.9580130516011,93.88999027601182,90.20529912211231,93.53147888183594,2246700,0.0,0.0
2024-10-18 00:00:00-04:00,87.93473116400979,88.38286660342884,85.0168514330762,85.17618560791016,4721100,0.0,0.0
2024-10-21 00:00:00-04:00,83.87160809725151,84.47908531630804,79.9479042753783,80.17695617675781,2910200,0.0,0.0
2024-10-22 00:00:00-04:00,80.41595550711848,82.71639712808972,80.32633146373004,81.99937438964844,2115600,0.0,0.0
2024-10-23 00:00:00-04:00,81.43173265468799,82.65664776583075,80.94376180129514,81.99937438964844,1432900,0.0,0.0
2024-10-24 00:00:00-04:00,82.09896806154876,83.69234772840112,81.4118199935988,83.51309204101562,1163200,0.0,0.0
2024-10-25 00:00:00-04:00,84.43924825162262,84.49899761699456,81.58111790860124,81.80020904541016,1034800,0.0,0.0
2024-10-28 00:00:00-04:00,83.18445529306341,84.78779571866855,82.15871737063492,84.40937042236328,974700,0.0,0.0
2024-10-29 00:00:00-04:00,84.0508620032671,84.2998278222354,82.77615822580277,83.59276580810547,791700,0.0,0.0
2024-10-30 00:00:00-04:00,83.91144118589337,85.40523608961696,83.30396398388574,83.92139434814453,1097000,0.0,0.0
2024-10-31 00:00:00-04:00,83.92139635058533,84.30979002482796,82.81599508546107,82.86578369140625,688600,0.0,0.0
2024-11-01 00:00:00-04:00,83.8417270463295,84.11060677307798,82.54710181929342,82.96536254882812,805400,0.0,0.0
2024-11-04 00:00:00-05:00,82.4674310075291,82.92552717804804,80.54541468457273,82.069091796875,829200,0.0,0.0
2024-11-05 00:00:00-05:00,82.41764774286244,84.41932747888761,82.24834520975287,84.2799072265625,705300,0.0,0.0
2024-11-06 00:00:00-05:00,91.19120172666472,96.05101187676959,90.72314476180988,95.70246124267578,3545700,0.0,0.0
2024-11-07 00:00:00-05:00,94.01945197966081,94.90576965396636,89.02021426835293,89.97624206542969,2240300,0.0,0.0
2024-11-08 00:00:00-05:00,90.91236167402073,91.15136673890399,88.65174772561579,89.49823760986328,1049800,0.0,0.0
2024-11-11 00:00:00-05:00,91.50987484081585,93.12317606582599,90.86256219880251,93.00366973876953,1068700,0.0,0.0
2024-11-12 00:00:00-05:00,92.39618902567834,93.93978006733451,91.50987136108871,92.61528015136719,1257000,0.0,0.0
2024-11-13 00:00:00-05:00,93.0634218965183,95.19456874040154,92.28664974192232,92.44599151611328,826300,0.0,0.0
2024-11-14 00:00:00-05:00,92.96383754672023,93.36218438633539,90.97211094647841,91.4800033569336,772500,0.0,0.0
2024-11-15 00:00:00-05:00,91.5,91.80000305175781,88.88999938964844,90.37999725341797,1000700,0.38,0.0
2024-11-18 00:00:00-05:00,90.31999969482422,90.31999969482422,88.87000274658203,89.2699966430664,699900,0.0,0.0
2024-11-19 00:00:00-05:00,88.0,89.83999633789062,87.66999816894531,89.16000366210938,869400,0.0,0.0
2024-11-20 00:00:00-05:00,88.9000015258789,89.5,88.0,89.16999816894531,553300,0.0,0.0
2024-11-21 00:00:00-05:00,90.05000305175781,92.62999725341797,89.47000122070312,91.27999877929688,865600,0.0,0.0
2024-11-22 00:00:00-05:00,91.38999938964844,93.9000015258789,90.94000244140625,93.6500015258789,877700,0.0,0.0
2024-11-25 00:00:00-05:00,95.30000305175781,98.0999984741211,95.02999877929688,95.66000366210938,1343600,0.0,0.0
2024-11-26 00:00:00-05:00,95.01000213623047,95.01000213623047,93.41000366210938,94.02999877929688,696800,0.0,0.0
2024-11-27 00:00:00-05:00,94.9000015258789,95.91000366210938,93.4000015258789,93.5,480800,0.0,0.0
2024-11-29 00:00:00-05:00,94.98999786376953,94.98999786376953,92.54000091552734,93.61000061035156,413800,0.0,0.0
2024-12-02 00:00:00-05:00,94.19999694824219,94.19999694824219,92.56999969482422,93.19000244140625,639200,0.0,0.0
2024-12-03 00:00:00-05:00,93.41999816894531,94.01399993896484,92.08499908447266,92.7699966430664,563720,0.0,0.0
