Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,24.3700008392334,24.690000534057617,24.209999084472656,24.530000686645508,339300,0.0,0.0
2024-10-11 00:00:00-04:00,24.649999618530273,25.06999969482422,24.450000762939453,24.540000915527344,279000,0.0,0.0
2024-10-14 00:00:00-04:00,24.40999984741211,24.649999618530273,24.299999237060547,24.469999313354492,452600,0.0,0.0
2024-10-15 00:00:00-04:00,24.68000030517578,25.1299991607666,24.649999618530273,24.739999771118164,315500,0.0,0.0
2024-10-16 00:00:00-04:00,24.829999923706055,25.360000610351562,24.829999923706055,25.239999771118164,321400,0.0,0.0
2024-10-17 00:00:00-04:00,25.079999923706055,25.09000015258789,24.420000076293945,24.56999969482422,264400,0.0,0.0
2024-10-18 00:00:00-04:00,24.709999084472656,24.709999084472656,24.399999618530273,24.600000381469727,157700,0.0,0.0
2024-10-21 00:00:00-04:00,24.469999313354492,24.610000610351562,23.549999237060547,23.559999465942383,273300,0.0,0.0
2024-10-22 00:00:00-04:00,23.5,23.860000610351562,23.350000381469727,23.6200008392334,256800,0.0,0.0
2024-10-23 00:00:00-04:00,23.5,23.739999771118164,23.200000762939453,23.3700008392334,262600,0.0,0.0
2024-10-24 00:00:00-04:00,23.420000076293945,23.610000610351562,23.139999389648438,23.18000030517578,233200,0.0,0.0
2024-10-25 00:00:00-04:00,23.40999984741211,23.459999084472656,22.969999313354492,23.010000228881836,186300,0.0,0.0
2024-10-28 00:00:00-04:00,23.280000686645508,23.709999084472656,23.25,23.520000457763672,352300,0.0,0.0
2024-10-29 00:00:00-04:00,23.899999618530273,23.899999618530273,22.31999969482422,22.479999542236328,496000,0.0,0.0
2024-10-30 00:00:00-04:00,22.8799991607666,23.079999923706055,22.15999984741211,22.170000076293945,521100,0.0,0.0
2024-10-31 00:00:00-04:00,22.0,22.06999969482422,21.25,21.280000686645508,707200,0.0,0.0
2024-11-01 00:00:00-04:00,21.540000915527344,21.59000015258789,20.690000534057617,20.700000762939453,490300,0.0,0.0
2024-11-04 00:00:00-05:00,20.809999465942383,22.020000457763672,20.809999465942383,21.190000534057617,630600,0.0,0.0
2024-11-05 00:00:00-05:00,21.0,21.1200008392334,20.3799991607666,20.670000076293945,367400,0.0,0.0
2024-11-06 00:00:00-05:00,20.649999618530273,20.709999084472656,20.09000015258789,20.56999969482422,673700,0.0,0.0
2024-11-07 00:00:00-05:00,20.639999389648438,20.920000076293945,20.360000610351562,20.559999465942383,446800,0.0,0.0
2024-11-08 00:00:00-05:00,20.719999313354492,21.290000915527344,20.549999237060547,21.200000762939453,542300,0.0,0.0
2024-11-11 00:00:00-05:00,21.239999771118164,21.579999923706055,21.200000762939453,21.299999237060547,371500,0.0,0.0
2024-11-12 00:00:00-05:00,21.06999969482422,21.18000030517578,20.510000228881836,20.510000228881836,266100,0.0,0.0
2024-11-13 00:00:00-05:00,20.760000228881836,21.049999237060547,20.34000015258789,20.34000015258789,270700,0.0,0.0
2024-11-14 00:00:00-05:00,20.329999923706055,20.479999542236328,20.100000381469727,20.1299991607666,282700,0.0,0.0
2024-11-15 00:00:00-05:00,20.219999313354492,20.34000015258789,20.010000228881836,20.229999542236328,310300,0.0,0.0
2024-11-18 00:00:00-05:00,20.15999984741211,20.229999542236328,19.889999389648438,20.030000686645508,765400,0.0,0.0
2024-11-19 00:00:00-05:00,19.950000762939453,20.690000534057617,19.950000762939453,20.520000457763672,389700,0.0,0.0
2024-11-20 00:00:00-05:00,20.389999389648438,20.520000457763672,20.229999542236328,20.43000030517578,203700,0.0,0.0
2024-11-21 00:00:00-05:00,20.65999984741211,20.8799991607666,20.459999084472656,20.459999084472656,265600,0.0,0.0
2024-11-22 00:00:00-05:00,20.56999969482422,20.899999618530273,20.489999771118164,20.809999465942383,277400,0.0,0.0
2024-11-25 00:00:00-05:00,21.030000686645508,21.5,20.93000030517578,21.190000534057617,509400,0.0,0.0
2024-11-26 00:00:00-05:00,20.989999771118164,21.06999969482422,20.5,20.639999389648438,253100,0.0,0.0
2024-11-27 00:00:00-05:00,20.780000686645508,21.489999771118164,20.780000686645508,21.31999969482422,268300,0.0,0.0
2024-11-29 00:00:00-05:00,21.459999084472656,21.600000381469727,21.239999771118164,21.360000610351562,228500,0.0,0.0
2024-12-02 00:00:00-05:00,21.350000381469727,21.530000686645508,21.06999969482422,21.110000610351562,325200,0.0,0.0
2024-12-03 00:00:00-05:00,21.139999389648438,21.299999237060547,20.71500015258789,20.790000915527344,242818,0.0,0.0
