Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,6.811540212295769,6.851199797913073,6.7421361738552665,6.771880626678467,51700,0.0,0.0
2024-10-04 00:00:00-04:00,6.761965667904967,6.821455043702546,6.742135875972441,6.8016252517700195,101000,0.0,0.0
2024-10-07 00:00:00-04:00,6.791710419487118,6.791710419487118,6.761965966663918,6.771880626678467,29400,0.0,0.0
2024-10-08 00:00:00-04:00,6.791710467083835,6.871029638874315,6.771880674136216,6.861114978790283,63800,0.0,0.0
2024-10-09 00:00:00-04:00,6.871029897453646,6.871029897453646,6.821455649608733,6.851200103759766,49700,0.0,0.0
2024-10-10 00:00:00-04:00,6.871029897453646,6.8809450306903726,6.801625855914853,6.851200103759766,96300,0.0,0.0
2024-10-11 00:00:00-04:00,6.861114930707175,6.890859383530376,6.761965966663918,6.771880626678467,49500,0.0,0.0
2024-10-14 00:00:00-04:00,6.851199932073872,6.861115065062133,6.742136305880371,6.821455478668213,163100,0.0,0.0
2024-10-15 00:00:00-04:00,6.831370440109939,6.920604749820877,6.831370440109939,6.900774955749512,41800,0.0,0.0
2024-10-16 00:00:00-04:00,6.899778756680474,6.899778756680474,6.790258798068042,6.830084323883057,54100,0.029,0.0
2024-10-17 00:00:00-04:00,6.830084278138865,6.849997040913007,6.700651082728082,6.740476608276367,96500,0.0,0.0
2024-10-18 00:00:00-04:00,6.750433401414854,6.820127835545795,6.750433401414854,6.770346164703369,33600,0.0,0.0
2024-10-21 00:00:00-04:00,6.750433051117447,6.820127481631764,6.70065090810062,6.710607051849365,32900,0.0,0.0
2024-10-22 00:00:00-04:00,6.7404766514514955,6.7603894143531855,6.69069450681841,6.720563888549805,67000,0.0,0.0
2024-10-23 00:00:00-04:00,6.6906945047992785,6.6906945047992785,6.581174546251889,6.611043453216553,45600,0.0,0.0
2024-10-24 00:00:00-04:00,6.621000028267142,6.621000028267142,6.491566832922128,6.5214362144470215,87700,0.0,0.0
2024-10-25 00:00:00-04:00,6.551305250606116,6.611043540078052,6.551305250606116,6.571218013763428,44400,0.0,0.0
2024-10-28 00:00:00-04:00,6.60108722207262,6.6409127473386445,6.4816106462745475,6.541348934173584,103300,0.0,0.0
2024-10-29 00:00:00-04:00,6.50152353802236,6.551305208214657,6.382046485093863,6.4816107749938965,140800,0.0,0.0
2024-10-30 00:00:00-04:00,6.511479506036493,6.52143612466028,6.401959074963375,6.4517412185668945,89300,0.0,0.0
2024-10-31 00:00:00-04:00,6.491566747761508,6.5612616539001465,6.441784604125666,6.5612616539001465,63000,0.0,0.0
2024-11-01 00:00:00-04:00,6.571218057191154,6.680738492659029,6.501523623058827,6.660825729370117,135900,0.0,0.0
2024-11-04 00:00:00-05:00,6.700651080003128,6.700651080003128,6.581174503406861,6.630956172943115,60800,0.0,0.0
2024-11-05 00:00:00-05:00,6.581174459439608,6.6409127473386445,6.541348934173584,6.541348934173584,87500,0.0,0.0
2024-11-06 00:00:00-05:00,6.471653895792504,6.541348800967657,6.392002846882444,6.4915666580200195,156300,0.0,0.0
2024-11-07 00:00:00-05:00,6.4915667902121985,6.541348934173584,6.4915667902121985,6.541348934173584,65000,0.0,0.0
2024-11-08 00:00:00-05:00,6.541348891397351,6.620999941408533,6.491566747761508,6.5612616539001465,26800,0.0,0.0
2024-11-11 00:00:00-05:00,6.640912834938933,6.660825597834615,6.57121792742519,6.611043453216553,52400,0.0,0.0
2024-11-12 00:00:00-05:00,6.561261826329698,6.640912878434104,6.5313924444116855,6.59113073348999,67800,0.0,0.0
2024-11-13 00:00:00-05:00,6.611043540078052,6.62100015903557,6.521436343249008,6.571218013763428,82200,0.0,0.0
2024-11-14 00:00:00-05:00,6.581174288846144,6.630955956759408,6.571217670408873,6.620999813079834,26100,0.0,0.0
2024-11-15 00:00:00-05:00,6.610000133514404,6.659999847412109,6.510000228881836,6.559999942779541,66800,0.029,0.0
2024-11-18 00:00:00-05:00,6.519999980926514,6.579999923706055,6.510000228881836,6.519999980926514,65700,0.0,0.0
2024-11-19 00:00:00-05:00,6.570000171661377,6.570000171661377,6.480000019073486,6.5,66000,0.0,0.0
2024-11-20 00:00:00-05:00,6.510000228881836,6.53000020980835,6.46999979019165,6.510000228881836,19900,0.0,0.0
2024-11-21 00:00:00-05:00,6.510000228881836,6.539999961853027,6.480000019073486,6.489999771118164,40500,0.0,0.0
2024-11-22 00:00:00-05:00,6.480000019073486,6.519999980926514,6.460000038146973,6.489999771118164,76000,0.0,0.0
2024-11-25 00:00:00-05:00,6.53000020980835,6.539999961853027,6.480000019073486,6.539999961853027,55800,0.0,0.0
2024-11-26 00:00:00-05:00,6.539999961853027,6.559999942779541,6.480000019073486,6.519999980926514,56900,0.0,0.0
2024-11-27 00:00:00-05:00,6.489999771118164,6.650000095367432,6.489999771118164,6.619999885559082,52000,0.0,0.0
2024-11-29 00:00:00-05:00,6.650000095367432,6.679999828338623,6.579999923706055,6.659999847412109,37900,0.0,0.0
2024-12-02 00:00:00-05:00,6.630000114440918,6.650000095367432,6.630000114440918,6.639999866485596,30800,0.0,0.0
2024-12-03 00:00:00-05:00,6.699999809265137,6.695199966430664,6.599999904632568,6.630000114440918,58469,0.0,0.0
