Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,83.59970141572158,84.43470833756676,81.37302893081528,84.08678436279297,19600,0.0,0.0
2024-10-15 00:00:00-04:00,84.49435132259892,85.4884025146295,83.72893524169922,83.72893524169922,6100,0.0,0.0
2024-10-16 00:00:00-04:00,85.48840008577686,86.69120108387943,85.48840008577686,86.2935791015625,9400,0.0,0.0
2024-10-17 00:00:00-04:00,86.4824483705521,87.89399915597845,85.48839723985611,87.68524932861328,17200,0.0,0.0
2024-10-18 00:00:00-04:00,87.47650427583085,88.56995906247701,86.82042685343797,86.87013244628906,12100,0.0,0.0
2024-10-21 00:00:00-04:00,87.42680005593022,87.99340893689089,84.80250549316406,84.80250549316406,13100,0.0,0.0
2024-10-22 00:00:00-04:00,84.19613268247649,86.85025512119836,83.65935171429456,85.98542785644531,14600,0.0,0.0
2024-10-23 00:00:00-04:00,85.45857929351726,85.88602159495173,84.26571335313787,84.33529663085938,6600,0.0,0.0
2024-10-24 00:00:00-04:00,82.66529585243264,83.21201942512363,82.66529585243264,83.17225646972656,3800,0.0,0.0
2024-10-25 00:00:00-04:00,82.60565132917301,82.85416412353516,82.60565132917301,82.85416412353516,2100,0.0,0.0
2024-10-28 00:00:00-04:00,83.80844755603124,83.80844755603124,82.86410202500673,83.66928100585938,5900,0.0,0.0
2024-10-29 00:00:00-04:00,83.59970289069412,86.48245283534054,83.59970289069412,85.54804229736328,6600,0.0,0.0
2024-10-30 00:00:00-04:00,85.49834060856904,85.7866163490263,84.35518028165454,84.39494323730469,4200,0.0,0.0
2024-10-31 00:00:00-04:00,85.66733203255535,85.66733203255535,83.25178733256071,83.72893524169922,5600,0.0,0.0
2024-11-01 00:00:00-04:00,83.94761657400267,85.41881561279297,82.93368773808587,85.41881561279297,6700,0.0,0.0
2024-11-04 00:00:00-05:00,84.683220240206,84.683220240206,83.79851531982422,83.79851531982422,6700,0.0,0.0
2024-11-05 00:00:00-05:00,83.78856978250629,85.39893532652701,83.77862714778783,85.19017791748047,12700,0.0,0.0
2024-11-06 00:00:00-05:00,87.37709640496954,91.01531962045125,87.19816689706005,88.17233276367188,27200,0.0,0.0
2024-11-07 00:00:00-05:00,88.17233131870375,90.6375814334996,86.661376953125,86.661376953125,19800,0.0,0.0
2024-11-08 00:00:00-05:00,87.27769271068017,88.96757660704303,85.150423887914,88.95763397216797,19300,0.0,0.0
2024-11-11 00:00:00-05:00,88.9874593211841,94.37522254266212,87.78465828961681,93.0431900024414,23500,0.0,0.0
2024-11-12 00:00:00-05:00,92.52628433773498,94.40504043447598,89.83240658835508,90.55805969238281,8100,0.0,0.0
2024-11-13 00:00:00-05:00,89.37514120765817,90.50835889508456,86.75083923339844,86.75083923339844,24700,0.0,0.0
2024-11-14 00:00:00-05:00,85.73690980017422,86.68125533828298,83.02314688344856,84.8422622680664,34000,0.0,0.0
2024-11-15 00:00:00-05:00,85.051018131484,85.051018131484,83.79851908164375,84.16631317138672,5700,0.0,0.0
2024-11-18 00:00:00-05:00,83.42077435915719,84.97149937852978,82.66530091239513,82.94363403320312,10000,0.0,0.0
2024-11-19 00:00:00-05:00,82.94363211394307,84.5738754272461,82.3074399713862,84.5738754272461,7200,0.0,0.0
2024-11-20 00:00:00-05:00,82.60565084614679,84.19613120396262,81.81041445924316,82.36708068847656,17200,0.0,0.0
2024-11-21 00:00:00-05:00,83.16232162075596,84.72298159983978,83.00326979878162,83.8084487915039,4100,0.0,0.0
2024-11-22 00:00:00-05:00,84.29554142193766,84.29554142193766,83.55000305175781,83.55000305175781,4700,0.0,0.0
2024-11-25 00:00:00-05:00,83.62000274658203,84.79000091552734,83.62000274658203,84.58999633789062,7000,0.5,0.0
2024-11-26 00:00:00-05:00,83.87000274658203,88.9800033569336,83.47000122070312,88.3499984741211,33200,0.0,0.0
2024-11-27 00:00:00-05:00,88.94000244140625,89.44999694824219,86.19999694824219,87.08000183105469,15700,0.0,0.0
2024-11-29 00:00:00-05:00,87.5999984741211,89.55999755859375,86.68000030517578,87.5,14300,0.0,0.0
2024-12-02 00:00:00-05:00,87.01000213623047,89.4000015258789,87.01000213623047,87.61000061035156,7200,0.0,0.0
2024-12-03 00:00:00-05:00,87.01000213623047,87.0,85.95999908447266,86.6500015258789,7650,0.0,0.0
