Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,24.850000381469727,25.959999084472656,24.850000381469727,25.209999084472656,10800,0.0,0.0
2024-10-16 00:00:00-04:00,25.5,25.899999618530273,25.010000228881836,25.600000381469727,27100,0.0,0.0
2024-10-17 00:00:00-04:00,25.81999969482422,26.059999465942383,25.399999618530273,25.760000228881836,12700,0.0,0.0
2024-10-18 00:00:00-04:00,25.81999969482422,25.81999969482422,25.079999923706055,25.209999084472656,9000,0.0,0.0
2024-10-21 00:00:00-04:00,25.989999771118164,25.989999771118164,25.209999084472656,25.219999313354492,11600,0.0,0.0
2024-10-22 00:00:00-04:00,25.360000610351562,25.360000610351562,25.1200008392334,25.280000686645508,5000,0.0,0.0
2024-10-23 00:00:00-04:00,25.1200008392334,25.34000015258789,25.0,25.34000015258789,9200,0.0,0.0
2024-10-24 00:00:00-04:00,26.299999237060547,26.299999237060547,25.059999465942383,25.170000076293945,12300,0.0,0.0
2024-10-25 00:00:00-04:00,25.18000030517578,25.450000762939453,24.770000457763672,25.399999618530273,25000,0.0,0.0
2024-10-28 00:00:00-04:00,25.59000015258789,25.780000686645508,25.3799991607666,25.639999389648438,9600,0.0,0.0
2024-10-29 00:00:00-04:00,25.700000762939453,25.989999771118164,25.610000610351562,25.989999771118164,5400,0.0,0.0
2024-10-30 00:00:00-04:00,26.15999984741211,26.18000030517578,26.0,26.0,7500,0.0,0.0
2024-10-31 00:00:00-04:00,26.18000030517578,26.18000030517578,25.5,25.75,25500,0.0,0.0
2024-11-01 00:00:00-04:00,26.219999313354492,26.219999313354492,25.649999618530273,25.649999618530273,4800,0.0,0.0
2024-11-04 00:00:00-05:00,25.350000381469727,25.610000610351562,25.350000381469727,25.5,7700,0.0,0.0
2024-11-05 00:00:00-05:00,25.690000534057617,25.81999969482422,25.510000228881836,25.81999969482422,6200,0.0,0.0
2024-11-06 00:00:00-05:00,27.239999771118164,29.950000762939453,26.270000457763672,29.479999542236328,40300,0.0,0.0
2024-11-07 00:00:00-05:00,29.110000610351562,29.110000610351562,28.100000381469727,28.1299991607666,19000,0.0,0.0
2024-11-08 00:00:00-05:00,28.40999984741211,29.190000534057617,28.31999969482422,29.190000534057617,7800,0.0,0.0
2024-11-11 00:00:00-05:00,28.780000686645508,29.780000686645508,28.780000686645508,29.3700008392334,6000,0.0,0.0
2024-11-12 00:00:00-05:00,29.639999389648438,30.1200008392334,29.530000686645508,29.559999465942383,9800,0.0,0.0
2024-11-13 00:00:00-05:00,29.559999465942383,29.559999465942383,29.200000762939453,29.360000610351562,5100,0.0,0.0
2024-11-14 00:00:00-05:00,29.020000457763672,29.06999969482422,28.850000381469727,28.850000381469727,6000,0.0,0.0
2024-11-15 00:00:00-05:00,29.010000228881836,29.030000686645508,28.5,29.030000686645508,8000,0.0,0.0
2024-11-18 00:00:00-05:00,29.649999618530273,29.93000030517578,28.940000534057617,29.31999969482422,6900,0.0,0.0
2024-11-19 00:00:00-05:00,29.420000076293945,29.75,29.299999237060547,29.6200008392334,5000,0.0,0.0
2024-11-20 00:00:00-05:00,29.209999084472656,30.299999237060547,29.209999084472656,30.110000610351562,14000,0.0,0.0
2024-11-21 00:00:00-05:00,30.450000762939453,30.809999465942383,30.25,30.25,5100,0.0,0.0
2024-11-22 00:00:00-05:00,30.0,31.469999313354492,30.0,31.469999313354492,14600,0.0,0.0
2024-11-25 00:00:00-05:00,31.5,31.579999923706055,31.299999237060547,31.43000030517578,63600,0.0,0.0
2024-11-26 00:00:00-05:00,31.40999984741211,32.310001373291016,31.389999389648438,31.399999618530273,267300,0.0,0.0
2024-11-27 00:00:00-05:00,31.5,31.889999389648438,31.440000534057617,31.440000534057617,6700,0.0,0.0
2024-11-29 00:00:00-05:00,31.450000762939453,32.43000030517578,31.450000762939453,32.0099983215332,16900,0.0,0.0
2024-12-02 00:00:00-05:00,31.579999923706055,32.29999923706055,31.579999923706055,32.04999923706055,7300,0.0,0.0
2024-12-03 00:00:00-05:00,32.04999923706055,32.04999923706055,31.700000762939453,31.700000762939453,7128,0.0,0.0
