Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,67.19999694824219,70.0,67.08000183105469,69.97000122070312,52000,0.0,0.0
2024-10-14 00:00:00-04:00,69.97000122070312,70.80999755859375,69.5999984741211,70.38999938964844,14100,0.0,0.0
2024-10-15 00:00:00-04:00,70.30000305175781,72.4800033569336,70.30000305175781,71.43000030517578,55600,0.0,0.0
2024-10-16 00:00:00-04:00,72.19999694824219,72.6500015258789,71.08999633789062,71.80999755859375,47400,0.0,0.0
2024-10-17 00:00:00-04:00,71.38999938964844,72.80999755859375,71.3499984741211,72.80999755859375,17200,0.0,0.0
2024-10-18 00:00:00-04:00,73.12999725341797,73.13999938964844,70.91999816894531,71.37000274658203,14900,0.0,0.0
2024-10-21 00:00:00-04:00,71.86000061035156,71.86000061035156,68.05999755859375,68.05999755859375,13600,0.0,0.0
2024-10-22 00:00:00-04:00,68.2300033569336,69.4000015258789,68.2300033569336,69.4000015258789,8000,0.0,0.0
2024-10-23 00:00:00-04:00,68.70999908447266,69.06999969482422,68.16000366210938,69.0199966430664,10300,0.0,0.0
2024-10-24 00:00:00-04:00,68.55999755859375,69.75,65.5,66.58000183105469,19800,0.0,0.0
2024-10-25 00:00:00-04:00,69.29000091552734,69.29000091552734,64.55999755859375,64.55999755859375,9600,0.0,0.0
2024-10-28 00:00:00-04:00,64.83000183105469,67.08000183105469,64.83000183105469,66.66000366210938,35200,0.0,0.0
2024-10-29 00:00:00-04:00,66.11000061035156,66.80000305175781,66.11000061035156,66.51000213623047,42800,0.0,0.0
2024-10-30 00:00:00-04:00,67.0,68.19999694824219,66.29000091552734,66.33999633789062,20200,0.0,0.0
2024-10-31 00:00:00-04:00,66.68000030517578,67.20999908447266,65.2699966430664,65.2699966430664,18500,0.0,0.0
2024-11-01 00:00:00-04:00,66.25,66.25,64.9000015258789,65.02999877929688,17200,0.0,0.0
2024-11-04 00:00:00-05:00,64.66000366210938,65.12000274658203,63.68000030517578,64.06999969482422,11100,0.0,0.0
2024-11-05 00:00:00-05:00,64.12000274658203,67.13999938964844,64.12000274658203,67.13999938964844,21500,0.0,0.0
2024-11-06 00:00:00-05:00,71.0,78.0,71.0,77.77999877929688,43500,0.0,0.0
2024-11-07 00:00:00-05:00,77.76000213623047,77.80999755859375,73.77999877929688,73.77999877929688,27900,0.0,0.0
2024-11-08 00:00:00-05:00,73.47000122070312,75.26000213623047,73.11000061035156,75.22000122070312,15200,0.0,0.0
2024-11-11 00:00:00-05:00,76.47000122070312,77.76000213623047,75.69000244140625,76.66000366210938,12900,0.0,0.0
2024-11-12 00:00:00-05:00,76.5999984741211,79.2300033569336,76.5999984741211,79.16000366210938,28300,0.0,0.0
2024-11-13 00:00:00-05:00,80.18000030517578,82.81999969482422,79.0,81.7300033569336,43100,0.0,0.0
2024-11-14 00:00:00-05:00,82.47000122070312,85.0,81.5199966430664,84.69999694824219,36900,0.0,0.0
2024-11-15 00:00:00-05:00,85.05999755859375,85.05999755859375,81.9000015258789,82.8499984741211,18800,0.0,0.0
2024-11-18 00:00:00-05:00,82.36000061035156,83.05999755859375,81.12000274658203,81.12999725341797,29400,0.0,0.0
2024-11-19 00:00:00-05:00,79.91000366210938,81.48999786376953,79.58000183105469,81.4800033569336,18600,0.0,0.0
2024-11-20 00:00:00-05:00,80.63999938964844,81.80999755859375,79.33000183105469,81.80999755859375,21900,0.0,0.0
2024-11-21 00:00:00-05:00,82.5,85.68000030517578,82.5,85.08000183105469,26200,0.0,0.0
2024-11-22 00:00:00-05:00,85.25,89.54000091552734,85.25,88.5,45800,0.0,0.0
2024-11-25 00:00:00-05:00,89.86000061035156,91.72000122070312,87.25,88.08000183105469,29100,0.0,0.0
2024-11-26 00:00:00-05:00,86.68000030517578,87.87999725341797,85.29000091552734,86.18000030517578,14100,0.0,0.0
2024-11-27 00:00:00-05:00,86.9000015258789,87.01000213623047,85.48999786376953,85.56999969482422,20100,0.0,0.0
2024-11-29 00:00:00-05:00,85.69999694824219,86.18000030517578,84.4000015258789,85.06999969482422,18400,0.0,0.0
2024-12-02 00:00:00-05:00,84.76000213623047,88.22000122070312,83.48999786376953,87.94000244140625,29200,0.0,0.0
2024-12-03 00:00:00-05:00,87.32990264892578,87.9209976196289,85.26499938964844,85.29000091552734,22052,0.0,0.0
