Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,10.550112637596895,10.689980939802838,10.450205890780065,10.610055923461914,49700,0.0,0.0
2024-10-11 00:00:00-04:00,10.430224502156545,10.650018780688557,10.410243723807115,10.590075492858887,21100,0.0,0.0
2024-10-14 00:00:00-04:00,10.500159266174373,10.8698127050164,10.500159266174373,10.829850196838379,16100,0.0,0.0
2024-10-15 00:00:00-04:00,10.809868982343206,11.109588284375453,10.809868982343206,10.909775733947754,18800,0.0,0.0
2024-10-16 00:00:00-04:00,10.979709279196696,11.039653517389718,10.919765993785017,10.999691009521484,17800,0.0,0.0
2024-10-17 00:00:00-04:00,10.919766595018187,11.019672393798828,10.799879064812577,11.019672393798828,15700,0.0,0.0
2024-10-18 00:00:00-04:00,10.939746856689453,10.959728587170154,10.859821840329344,10.939746856689453,6900,0.0,0.0
2024-10-21 00:00:00-04:00,10.739934491112885,10.739934491112885,10.300346893956252,10.380271911621094,69600,0.0,0.0
2024-10-22 00:00:00-04:00,10.310336388938405,10.879803307709766,10.190448867297414,10.789887428283691,63800,0.0,0.0
2024-10-23 00:00:00-04:00,10.520140470482225,10.64002799987793,10.520140470482225,10.64002799987793,8600,0.0,0.0
2024-10-24 00:00:00-04:00,10.490168830213488,10.540122205675544,10.30034714679534,10.530131340026855,47400,0.0,0.0
2024-10-25 00:00:00-04:00,10.590075408062528,10.590075408062528,10.260384469295087,10.430224418640137,30300,0.0,0.0
2024-10-28 00:00:00-04:00,10.000627175458606,10.380271469590628,10.000627175458606,10.130505561828613,39700,0.0,0.0
2024-10-29 00:00:00-04:00,10.190448937262293,10.320327324793741,10.040589772377494,10.290355682373047,22100,0.0,0.0
2024-10-30 00:00:00-04:00,10.220421178251998,10.510150565485207,10.220421178251998,10.420234680175781,38400,0.0,0.0
2024-10-31 00:00:00-04:00,10.410243291118304,10.410243291118304,10.230411529541016,10.230411529541016,15400,0.0,0.0
2024-11-01 00:00:00-04:00,10.290355682373047,10.310336459726399,10.140495564706915,10.290355682373047,49800,0.0,0.0
2024-11-04 00:00:00-05:00,10.330318984005917,10.330318984005917,10.040590544249412,10.08055305480957,4100,0.0,0.0
2024-11-05 00:00:00-05:00,10.030598907310152,10.370280697349118,10.030598907310152,10.290355682373047,9000,0.0,0.0
2024-11-06 00:00:00-05:00,10.52014045119207,11.42928826202848,10.490168807093449,11.299410820007324,147700,0.0,0.0
2024-11-07 00:00:00-05:00,11.289419424345056,11.289419424345056,10.620046703287285,10.670000076293945,60000,0.0,0.0
2024-11-08 00:00:00-05:00,10.619999885559082,10.899999618530273,10.619999885559082,10.789999961853027,17100,0.01,0.0
2024-11-11 00:00:00-05:00,10.930000305175781,11.220000267028809,10.930000305175781,11.109999656677246,13700,0.0,0.0
2024-11-12 00:00:00-05:00,11.0,11.130000114440918,10.890000343322754,10.90999984741211,10700,0.0,0.0
2024-11-13 00:00:00-05:00,10.90999984741211,11.180000305175781,10.850000381469727,10.850000381469727,6700,0.0,0.0
2024-11-14 00:00:00-05:00,10.869999885559082,10.9399995803833,10.779999732971191,10.829999923706055,7800,0.0,0.0
2024-11-15 00:00:00-05:00,10.640000343322754,10.800000190734863,10.609999656677246,10.800000190734863,6900,0.0,0.0
2024-11-18 00:00:00-05:00,10.630000114440918,10.760000228881836,10.59000015258789,10.619999885559082,12500,0.0,0.0
2024-11-19 00:00:00-05:00,10.59000015258789,10.640000343322754,10.510000228881836,10.579999923706055,10400,0.0,0.0
2024-11-20 00:00:00-05:00,10.470000267028809,10.739999771118164,10.470000267028809,10.739999771118164,9700,0.0,0.0
2024-11-21 00:00:00-05:00,10.680000305175781,10.880000114440918,10.680000305175781,10.819999694824219,17600,0.0,0.0
2024-11-22 00:00:00-05:00,10.65999984741211,11.100000381469727,10.65999984741211,10.9399995803833,27800,0.0,0.0
2024-11-25 00:00:00-05:00,10.989999771118164,11.399999618530273,10.979999542236328,11.029999732971191,21400,0.0,0.0
2024-11-26 00:00:00-05:00,11.020000457763672,11.079999923706055,10.9399995803833,10.949999809265137,3800,0.0,0.0
2024-11-27 00:00:00-05:00,10.90999984741211,11.039999961853027,10.75,10.920000076293945,4100,0.0,0.0
2024-11-29 00:00:00-05:00,10.920000076293945,10.930000305175781,10.8100004196167,10.8100004196167,7200,0.0,0.0
2024-12-02 00:00:00-05:00,10.75,10.989999771118164,10.640000343322754,10.84000015258789,26700,0.0,0.0
2024-12-03 00:00:00-05:00,10.739999771118164,10.829999923706055,10.64009952545166,10.6899995803833,12795,0.0,0.0
