Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,58.538101976901615,59.86536200408422,58.43905424379214,59.67716979980469,288700,0.0,0.0
2024-10-11 00:00:00-04:00,59.18192528591134,60.18232102154103,58.93430216756025,59.36021423339844,111800,0.0,0.0
2024-10-14 00:00:00-04:00,59.55831190358887,60.0535581271514,58.63715362548828,58.63715362548828,93700,0.0,0.0
2024-10-15 00:00:00-04:00,58.62724566928748,58.70648687746551,56.70569171211565,56.725502014160156,182900,0.0,0.0
2024-10-16 00:00:00-04:00,57.547609805383125,57.547609805383125,55.46757717277558,55.7845344543457,391000,0.0,0.0
2024-10-17 00:00:00-04:00,56.458069004420324,57.12169712468611,55.467576565746285,55.67557907104492,313000,0.0,0.0
2024-10-18 00:00:00-04:00,56.14111197491408,56.477879556691626,55.03176149664697,55.408145904541016,218800,0.0,0.0
2024-10-21 00:00:00-04:00,55.36853187509279,56.83446031145426,55.180335883211164,56.60664749145508,209700,0.0,0.0
2024-10-22 00:00:00-04:00,56.51749975404604,56.675978392656695,55.8340575550642,56.45806884765625,136400,0.0,0.0
2024-10-23 00:00:00-04:00,56.051968961197176,56.58683580117849,55.03176292741827,55.2298583984375,134500,0.0,0.0
2024-10-24 00:00:00-04:00,55.6062478612465,55.903394852973214,55.25957700063683,55.705299377441406,87900,0.0,0.0
2024-10-25 00:00:00-04:00,56.39863869137767,56.86417135155072,55.46757714946039,55.527008056640625,187100,0.0,0.0
2024-10-28 00:00:00-04:00,55.368529795131195,57.10189159292331,55.130809943211005,56.16092300415039,233000,0.0,0.0
2024-10-29 00:00:00-04:00,55.88358386182661,57.44856379258074,55.764725822284824,57.280181884765625,241000,0.0,0.0
2024-10-30 00:00:00-04:00,56.27978210673331,56.705694173102536,55.4477682768991,55.477481842041016,231400,0.0,0.0
2024-10-31 00:00:00-04:00,54.7742325351998,56.02225515648193,51.93152021983545,53.29840087890625,677600,0.0,0.0
2024-11-01 00:00:00-04:00,53.00124965218143,53.54602352566418,51.65418308605086,52.27819061279297,242600,0.0,0.0
2024-11-04 00:00:00-05:00,52.25837937095401,52.75362558999744,51.426365571823894,51.792850494384766,161500,0.0,0.0
2024-11-05 00:00:00-05:00,51.59475262261056,54.160128256587335,51.51551141181134,53.427162170410156,226200,0.0,0.0
2024-11-06 00:00:00-05:00,53.26868488179855,55.348721377024056,53.001251456194026,54.803951263427734,288100,0.0,0.0
2024-11-07 00:00:00-05:00,55.418052397532406,56.23025589054522,54.833661710761845,55.55672073364258,228100,0.0,0.0
2024-11-08 00:00:00-05:00,55.1803328037745,55.40814561106018,53.41725747356345,53.60544967651367,229800,0.0,0.0
2024-11-11 00:00:00-05:00,53.704502038576365,53.704502038576365,50.51511512916702,51.24808120727539,388100,0.0,0.0
2024-11-12 00:00:00-05:00,51.23817288260876,51.56503719772154,50.019867648734206,50.64387893676758,176300,0.0,0.0
2024-11-13 00:00:00-05:00,50.822170975644916,52.89230042898843,50.822170975644916,52.09000015258789,301200,0.0,0.0
2024-11-14 00:00:00-05:00,52.599998474121094,54.15999984741211,52.29999923706055,54.02000045776367,351100,0.5,0.0
2024-11-15 00:00:00-05:00,53.880001068115234,53.880001068115234,51.029998779296875,51.20000076293945,329000,0.0,0.0
2024-11-18 00:00:00-05:00,51.310001373291016,53.0,51.0,52.79999923706055,542100,0.0,0.0
2024-11-19 00:00:00-05:00,52.79999923706055,54.34000015258789,52.2599983215332,53.560001373291016,438000,0.0,0.0
2024-11-20 00:00:00-05:00,53.630001068115234,54.119998931884766,52.459999084472656,53.06999969482422,298900,0.0,0.0
2024-11-21 00:00:00-05:00,53.790000915527344,55.20000076293945,53.18000030517578,54.79999923706055,448500,0.0,0.0
2024-11-22 00:00:00-05:00,54.15999984741211,55.56999969482422,54.15999984741211,54.93000030517578,278600,0.0,0.0
2024-11-25 00:00:00-05:00,55.02000045776367,56.70000076293945,55.02000045776367,55.810001373291016,405400,0.0,0.0
2024-11-26 00:00:00-05:00,56.20000076293945,56.349998474121094,52.81999969482422,53.40999984741211,573900,0.0,0.0
2024-11-27 00:00:00-05:00,52.29999923706055,53.41999816894531,51.650001525878906,52.43000030517578,344800,0.0,0.0
2024-11-29 00:00:00-05:00,52.65999984741211,53.36000061035156,51.779998779296875,53.06999969482422,218800,0.0,0.0
2024-12-02 00:00:00-05:00,53.310001373291016,54.310001373291016,53.310001373291016,53.95000076293945,233100,0.0,0.0
2024-12-03 00:00:00-05:00,53.91999816894531,57.5099983215332,53.321998596191406,57.15999984741211,527827,0.0,0.0
