Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,77.01475717340561,78.75447348849252,76.6767512025026,78.10829162597656,257100,0.0,0.0
2024-10-15 00:00:00-04:00,77.5615169268312,79.11235484018877,77.55158115210057,78.15799713134766,352900,0.0,0.0
2024-10-16 00:00:00-04:00,78.88370424408872,79.92753703278457,78.2275866278555,78.38664245605469,325100,0.0,0.0
2024-10-17 00:00:00-04:00,78.49599936620349,79.29130128833955,78.20770260904321,79.04277038574219,236900,0.0,0.0
2024-10-18 00:00:00-04:00,79.23164312463561,79.5298832205369,78.08840712098895,78.09834289550781,577600,0.0,0.0
2024-10-21 00:00:00-04:00,78.5357646714772,78.5357646714772,76.50775161031956,77.44223022460938,217900,0.0,0.0
2024-10-22 00:00:00-04:00,77.41240547001529,78.03870059145379,76.4381610298833,76.61710357666016,147200,0.0,0.0
2024-10-23 00:00:00-04:00,76.29898682266025,77.25334457505042,76.1995759788915,77.17381286621094,226400,0.0,0.0
2024-10-24 00:00:00-04:00,77.21357366670257,77.83987635211805,76.55745607312531,77.73052215576172,227500,0.0,0.0
2024-10-25 00:00:00-04:00,78.5059400156248,79.31117768518043,78.14805492147542,78.38664245605469,252500,0.0,0.0
2024-10-28 00:00:00-04:00,79.1024142607921,79.76847525007386,79.1024142607921,79.28135681152344,143600,0.0,0.0
2024-10-29 00:00:00-04:00,78.92347018295537,79.05270351754255,77.83987912445413,78.8538818359375,141900,0.0,0.0
2024-10-30 00:00:00-04:00,78.94335947182032,79.94741885654186,78.5357651513316,78.57553100585938,169400,0.0,0.0
2024-10-31 00:00:00-04:00,78.57552698908434,79.43047385632347,78.05857849121094,78.05857849121094,198500,0.0,0.0
2024-11-01 00:00:00-04:00,78.50593708401543,78.72464547611304,77.49192682693756,77.631103515625,181000,0.0,0.0
2024-11-04 00:00:00-05:00,77.22351610875232,78.89364394242597,77.06445270337359,78.06851959228516,206200,0.0,0.0
2024-11-05 00:00:00-05:00,73.7142621645247,82.50231063620656,72.99849200067426,81.0707778930664,548200,0.0,0.0
2024-11-06 00:00:00-05:00,84.9677467951583,87.84076344276227,84.44086249145093,85.01744842529297,658600,0.0,0.0
2024-11-07 00:00:00-05:00,84.89815217715677,85.35544809726373,81.28947885820548,82.0052490234375,372100,0.0,0.0
2024-11-08 00:00:00-05:00,82.03507215770995,82.09472472831956,77.83987714012555,78.59540557861328,608300,0.0,0.0
2024-11-11 00:00:00-05:00,79.50006514097866,81.56784403979145,79.23164752285525,80.95148468017578,250100,0.0,0.0
2024-11-12 00:00:00-05:00,80.75266094496268,80.94153926580022,79.05270296549844,79.39070892333984,181400,0.0,0.0
2024-11-13 00:00:00-05:00,80.06671022137186,80.12635520626519,79.0228774783747,79.83805847167969,180100,0.0,0.0
2024-11-14 00:00:00-05:00,80.4743042182963,81.16025194497253,78.7445312385925,79.17200469970703,182000,0.0,0.0
2024-11-15 00:00:00-05:00,79.80999755859375,81.18000030517578,79.05000305175781,80.37999725341797,226800,0.468,0.0
2024-11-18 00:00:00-05:00,80.44999694824219,80.9800033569336,79.77999877929688,80.08000183105469,152000,0.0,0.0
2024-11-19 00:00:00-05:00,79.54000091552734,80.05000305175781,78.93000030517578,79.98999786376953,151300,0.0,0.0
2024-11-20 00:00:00-05:00,79.5999984741211,79.93000030517578,78.6500015258789,79.6500015258789,120700,0.0,0.0
2024-11-21 00:00:00-05:00,80.25,81.80999755859375,79.58000183105469,80.58000183105469,236800,0.0,0.0
2024-11-22 00:00:00-05:00,80.91000366210938,81.47000122070312,80.37000274658203,80.77999877929688,282000,0.0,0.0
2024-11-25 00:00:00-05:00,81.31999969482422,83.30999755859375,81.31999969482422,81.94000244140625,325600,0.0,0.0
2024-11-26 00:00:00-05:00,81.75,82.2300033569336,79.52999877929688,80.2300033569336,234600,0.0,0.0
2024-11-27 00:00:00-05:00,80.5,81.73999786376953,80.29000091552734,80.87999725341797,186400,0.0,0.0
2024-11-29 00:00:00-05:00,81.05999755859375,81.7300033569336,80.52999877929688,80.63999938964844,119900,0.0,0.0
2024-12-02 00:00:00-05:00,81.0999984741211,81.0999984741211,79.30000305175781,80.88999938964844,244300,0.0,0.0
2024-12-03 00:00:00-05:00,81.27999877929688,81.80000305175781,80.51499938964844,80.73999786376953,122527,0.0,0.0
