Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,38.12909900807659,38.40726734785864,37.761515085068126,37.95027542114258,657200,0.0,0.0
2024-10-03 00:00:00-04:00,37.890663834130265,37.91053354136098,37.473411351562675,37.831058502197266,717100,0.0,0.0
2024-10-04 00:00:00-04:00,37.83105990091646,37.89066523505323,37.39393390519724,37.423736572265625,1201700,0.0,0.0
2024-10-07 00:00:00-04:00,37.20517781958397,37.29458961164289,36.976681859824374,37.215110778808594,849000,0.0,0.0
2024-10-08 00:00:00-04:00,37.30452220947432,37.393934000667045,36.917072377558945,37.13563537597656,641300,0.0,0.0
2024-10-09 00:00:00-04:00,37.056156614919935,37.14556840628399,36.539555574789745,36.847530364990234,907400,0.0,0.0
2024-10-10 00:00:00-04:00,36.69851162652208,36.837599591152276,36.3607341490821,36.59916687011719,749000,0.0,0.0
2024-10-11 00:00:00-04:00,36.72831560423469,36.9965509761199,36.62896706478131,36.98661422729492,607300,0.0,0.0
2024-10-14 00:00:00-04:00,37.00648416875167,37.31445895836201,36.81772762723783,37.13563537597656,790100,0.0,0.0
2024-10-15 00:00:00-04:00,37.24491754449934,37.78138451153703,37.145569002633565,37.58269500732422,1284700,0.0,0.0
2024-10-16 00:00:00-04:00,37.82112176518528,38.95366854936591,37.74164672599744,38.84438705444336,1199200,0.0,0.0
2024-10-17 00:00:00-04:00,38.67550158730676,38.8046527940067,38.12909788324297,38.218509674072266,1832000,0.0,0.0
2024-10-18 00:00:00-04:00,38.14896743998787,38.297984564273264,37.91053473546827,38.28805160522461,635200,0.0,0.0
2024-10-21 00:00:00-04:00,38.01981857331911,38.09929361987656,37.41380571056056,37.463478088378906,994400,0.0,0.0
2024-10-22 00:00:00-04:00,37.304522346384644,37.711841887811,37.21511055486377,37.572757720947266,739300,0.0,0.0
2024-10-23 00:00:00-04:00,37.503215717515054,37.94033792712771,37.473413050197635,37.79132080078125,838700,0.0,0.0
2024-10-24 00:00:00-04:00,37.761513747928056,37.98007674416569,37.503215125813874,37.56282424926758,1119500,0.0,0.0
2024-10-25 00:00:00-04:00,37.731713287457254,37.82112508298656,36.777989994984274,36.80779266357422,1118100,0.0,0.0
2024-10-28 00:00:00-04:00,37.03628823893663,37.33433008070926,36.966746153125534,37.234981536865234,825400,0.0,0.0
2024-10-29 00:00:00-04:00,37.11576852540557,37.30452508145128,36.81773046173775,36.82766342163086,1129300,0.0,0.0
2024-10-30 00:00:00-04:00,37.12569772531935,38.039685323062265,37.026352977411285,37.552886962890625,1352800,0.0,0.0
2024-10-31 00:00:00-04:00,37.72531812377481,37.94459464618521,37.147230658508406,37.157196044921875,1257100,0.123,0.0
2024-11-01 00:00:00-04:00,37.50604523686798,37.50604523686798,36.7485466003418,36.7485466003418,870100,0.0,0.0
2024-11-04 00:00:00-05:00,36.838251017299264,37.316669417274795,36.39970176785456,36.68874740600586,804200,0.0,0.0
2024-11-05 00:00:00-05:00,36.429602589075,37.067493804090475,36.319964323594554,37.037593841552734,509000,0.0,0.0
2024-11-06 00:00:00-05:00,37.82499276794241,38.0741692633806,37.007694167075705,37.85489273071289,2261800,0.0,0.0
2024-11-07 00:00:00-05:00,37.874824167902496,37.97449323696552,36.78841458573793,37.057525634765625,1435200,0.0,0.0
2024-11-08 00:00:00-05:00,36.98775920128316,37.28677023223068,36.658844405748816,37.25687026977539,1156100,0.0,0.0
2024-11-11 00:00:00-05:00,37.18710187377525,37.795089334180744,37.15719810861118,37.19706726074219,737300,0.0,0.0
2024-11-12 00:00:00-05:00,36.92795366498535,37.20703390871039,36.55917353828922,36.6688117980957,891800,0.0,0.0
2024-11-13 00:00:00-05:00,36.888085396039365,37.256869333669165,36.77845093574744,37.01765823364258,1696200,0.0,0.0
2024-11-14 00:00:00-05:00,37.07746136942848,37.11733051915399,35.89137887894846,36.010986328125,1218900,0.0,0.0
2024-11-15 00:00:00-05:00,35.95118290728424,36.22029396700807,35.64220269749805,36.090721130371094,1038100,0.0,0.0
2024-11-18 00:00:00-05:00,35.89137776268448,36.38973071235988,35.89137776268448,36.2103271484375,1094400,0.0,0.0
2024-11-19 00:00:00-05:00,36.01098658513178,36.34986675595442,35.881413748664805,36.20035934448242,739200,0.0,0.0
2024-11-20 00:00:00-05:00,36.00101755173975,36.18042492542689,35.60233745631499,35.8714485168457,1292000,0.0,0.0
2024-11-21 00:00:00-05:00,35.881414872525,36.33989870560681,35.811645758887835,36.00101852416992,881000,0.0,0.0
2024-11-22 00:00:00-05:00,36.140556237001206,36.459505640400124,36.06082173775008,36.359832763671875,1365600,0.0,0.0
2024-11-25 00:00:00-05:00,36.54920624135752,37.24690118358002,36.50934089201771,37.037593841552734,1297200,0.0,0.0
2024-11-26 00:00:00-05:00,36.80834991516104,37.02762643415604,36.35983149091279,36.888084411621094,1258700,0.0,0.0
2024-11-27 00:00:00-05:00,37.16716451858345,37.56584460368783,37.0973954086369,37.21699905395508,742500,0.0,0.0
2024-11-29 00:00:00-05:00,37.380001068115234,37.47999954223633,36.75,36.790000915527344,714300,0.123,0.0
2024-12-02 00:00:00-05:00,36.7400016784668,36.7400016784668,36.25,36.400001525878906,1003800,0.0,0.0
2024-12-03 00:00:00-05:00,36.4900016784668,36.599998474121094,36.25,36.529998779296875,1241729,0.0,0.0
