Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,15.998656744648882,16.541152422273342,15.94933981091958,16.373472213745117,271300,0.0,0.0
2024-10-10 00:00:00-04:00,16.38333459021982,16.639786762813372,16.17619934718184,16.43265151977539,291200,0.0,0.0
2024-10-11 00:00:00-04:00,16.49183350595008,17.468323462093135,16.47210786137175,17.43873405456543,441400,0.0,0.0
2024-10-14 00:00:00-04:00,17.330233648035293,17.37955246023399,16.52142394117983,17.12310028076172,452500,0.0,0.0
2024-10-15 00:00:00-04:00,16.955421447174462,17.211873647296226,16.955421447174462,17.17241859436035,235400,0.0,0.0
2024-10-16 00:00:00-04:00,17.359825479038392,17.616277666542366,16.9850100198709,17.290781021118164,370000,0.0,0.0
2024-10-17 00:00:00-04:00,17.19214475326857,17.36968871471621,17.044192079168972,17.340097427368164,229900,0.0,0.0
2024-10-18 00:00:00-04:00,17.41900703184343,17.73463993005932,16.659514194686157,16.955421447753906,561700,0.0,0.0
2024-10-21 00:00:00-04:00,16.92582943415274,17.0935096393235,16.53128832825695,16.551015853881836,301900,0.0,0.0
2024-10-22 00:00:00-04:00,16.52142472995704,16.797604447494358,16.452380270902815,16.462244033813477,192100,0.0,0.0
2024-10-23 00:00:00-04:00,16.412925179227468,16.46224399366049,15.752069057048468,16.028247833251953,381800,0.0,0.0
2024-10-24 00:00:00-04:00,16.146611625853822,16.304428074474128,15.850704373700404,16.08742904663086,207100,0.0,0.0
2024-10-25 00:00:00-04:00,16.373472366092805,16.7581497204578,16.17620086669922,16.17620086669922,242100,0.0,0.0
2024-10-28 00:00:00-04:00,16.412924535279963,16.64964919130954,16.26497186042652,16.600332260131836,221600,0.0,0.0
2024-10-29 00:00:00-04:00,16.462244384989543,16.896238674394283,16.324153582614898,16.827194213867188,184200,0.0,0.0
2024-10-30 00:00:00-04:00,16.787740729343383,17.705049987956215,16.76801320346946,17.113237380981445,275800,0.0,0.0
2024-10-31 00:00:00-04:00,17.063917866971174,17.458460842998527,17.03432846069336,17.03432846069336,283500,0.0,0.0
2024-11-01 00:00:00-04:00,17.310506470906322,17.478186673109782,16.827193389571722,17.05405616760254,227000,0.0,0.0
2024-11-04 00:00:00-05:00,17.03432842472032,17.07378159344754,16.679240499573712,16.708831787109375,318000,0.0,0.0
2024-11-05 00:00:00-05:00,16.59046865950993,16.92582906248745,16.38333528895812,16.511560440063477,199600,0.0,0.0
2024-11-06 00:00:00-05:00,16.74828618190207,17.626142296520538,16.37347258561363,17.17241859436035,520700,0.0,0.0
2024-11-07 00:00:00-05:00,16.570741849370208,17.95163857125142,15.89015913277152,16.6989688873291,827700,0.0,0.0
2024-11-08 00:00:00-05:00,16.56087962071526,16.58060526502454,15.278618674592115,15.692887306213379,631100,0.0,0.0
2024-11-11 00:00:00-05:00,15.781659421229303,16.422788958952662,15.584388866595978,16.136747360229492,429700,0.0,0.0
2024-11-12 00:00:00-05:00,15.900022535808006,15.969066994074778,15.308209937160788,15.367390632629395,375700,0.0,0.0
2024-11-13 00:00:00-05:00,15.554798406510612,16.067702785522542,15.03203026467302,15.801386833190918,382100,0.0,0.0
2024-11-14 00:00:00-05:00,15.811249864729689,16.38333491291565,15.62384214235075,16.146610260009766,321200,0.0,0.0
2024-11-15 00:00:00-05:00,16.383335147783548,16.491832772762283,15.880294547651951,15.959202766418457,248900,0.0,0.0
2024-11-18 00:00:00-05:00,15.959203442377287,16.324153264134853,15.564661391173598,15.712615013122559,293500,0.0,0.0
2024-11-19 00:00:00-05:00,15.446299008022548,16.186064293392672,15.446299008022548,16.136747360229492,242200,0.0,0.0
2024-11-20 00:00:00-05:00,16.136746674502678,16.53128776700341,16.038110931047413,16.27483558654785,290800,0.0,0.0
2024-11-21 00:00:00-05:00,16.274836661751106,16.985010675170336,16.274836661751106,16.935693740844727,245800,0.0,0.0
2024-11-22 00:00:00-05:00,16.945556659906078,17.290780826950893,16.896237846716613,17.05405616760254,244800,0.0,0.0
2024-11-25 00:00:00-05:00,17.18228220689306,18.02068326122226,17.18228220689306,17.80368423461914,452200,0.0,0.0
2024-11-26 00:00:00-05:00,17.754365942990606,17.8825910914646,17.517641289509168,17.862865447998047,211700,0.0,0.0
2024-11-27 00:00:00-05:00,17.843139287208963,18.198227235235557,17.675459076343124,17.80368423461914,229500,0.0,0.0
2024-11-29 00:00:00-05:00,17.961500184529754,18.158771679370528,17.793821859631617,18.06999969482422,130400,0.0,0.0
2024-12-02 00:00:00-05:00,17.959999084472656,18.09000015258789,17.540000915527344,17.8700008392334,180600,0.25,0.0
2024-12-03 00:00:00-05:00,17.739999771118164,17.889999389648438,17.479999542236328,17.670000076293945,204469,0.0,0.0
