Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,72.19999694824219,72.56999969482422,71.7979965209961,72.48999786376953,1663200,0.0,0.0
2024-10-02 00:00:00-04:00,72.08999633789062,72.87000274658203,71.9800033569336,72.41000366210938,1024500,0.0,0.0
2024-10-03 00:00:00-04:00,71.41999816894531,71.41999816894531,69.76000213623047,70.91999816894531,1568400,0.0,0.0
2024-10-04 00:00:00-04:00,70.9000015258789,71.98999786376953,70.87999725341797,71.76000213623047,1048200,0.0,0.0
2024-10-07 00:00:00-04:00,71.87000274658203,72.0199966430664,69.11000061035156,69.87999725341797,1981200,0.0,0.0
2024-10-08 00:00:00-04:00,69.7300033569336,70.30999755859375,69.30000305175781,69.83000183105469,1227200,0.0,0.0
2024-10-09 00:00:00-04:00,70.0,70.7300033569336,69.53500366210938,70.48999786376953,954800,0.0,0.0
2024-10-10 00:00:00-04:00,70.33999633789062,70.33999633789062,68.9000015258789,70.22000122070312,1032800,0.0,0.0
2024-10-11 00:00:00-04:00,69.63999938964844,70.9749984741211,69.5999984741211,70.80999755859375,870700,0.0,0.0
2024-10-14 00:00:00-04:00,70.8499984741211,71.94000244140625,70.66000366210938,71.58999633789062,991400,0.0,0.0
2024-10-15 00:00:00-04:00,71.19999694824219,71.58999633789062,70.44000244140625,71.20999908447266,1177700,0.0,0.0
2024-10-16 00:00:00-04:00,71.22000122070312,72.16999816894531,71.0,72.12000274658203,1117100,0.0,0.0
2024-10-17 00:00:00-04:00,72.0999984741211,72.12000274658203,70.93000030517578,71.06999969482422,1090800,0.0,0.0
2024-10-18 00:00:00-04:00,71.02999877929688,71.125,70.0999984741211,70.55000305175781,1041400,0.0,0.0
2024-10-21 00:00:00-04:00,70.2300033569336,72.98999786376953,70.18499755859375,72.75,1778300,0.0,0.0
2024-10-22 00:00:00-04:00,72.62000274658203,72.73999786376953,71.9000015258789,72.12999725341797,1155900,0.0,0.0
2024-10-23 00:00:00-04:00,73.54000091552734,74.08999633789062,73.01000213623047,73.48999786376953,2112700,0.0,0.0
2024-10-24 00:00:00-04:00,73.5,73.70500183105469,72.05000305175781,72.19000244140625,1180300,0.0,0.0
2024-10-25 00:00:00-04:00,72.19000244140625,72.50499725341797,70.45999908447266,70.54000091552734,953800,0.0,0.0
2024-10-28 00:00:00-04:00,71.23999786376953,71.23999786376953,70.36000061035156,71.0999984741211,1295800,0.0,0.0
2024-10-29 00:00:00-04:00,70.36000061035156,71.43000030517578,70.36000061035156,70.5,960300,0.0,0.0
2024-10-30 00:00:00-04:00,70.27999877929688,70.29000091552734,69.70999908447266,70.11000061035156,1153200,0.0,0.0
2024-10-31 00:00:00-04:00,70.12999725341797,70.30000305175781,69.3949966430664,69.55000305175781,1068700,0.0,0.0
2024-11-01 00:00:00-04:00,69.5,70.20999908447266,69.26000213623047,69.9800033569336,1249800,0.0,0.0
2024-11-04 00:00:00-05:00,70.0,70.41000366210938,69.8499984741211,70.04000091552734,1792600,0.0,0.0
2024-11-05 00:00:00-05:00,68.41000366210938,69.20999908447266,67.06999969482422,68.19999694824219,3273500,0.0,0.0
2024-11-06 00:00:00-05:00,69.04000091552734,69.04000091552734,66.80000305175781,68.26000213623047,2202300,0.0,0.0
2024-11-07 00:00:00-05:00,68.4000015258789,69.48999786376953,68.16500091552734,68.61000061035156,1364300,0.0,0.0
2024-11-08 00:00:00-05:00,68.2699966430664,68.4800033569336,67.91999816894531,67.98999786376953,1387600,0.0,0.0
2024-11-11 00:00:00-05:00,67.66000366210938,68.33999633789062,67.5,67.87000274658203,1369100,0.0,0.0
2024-11-12 00:00:00-05:00,67.9000015258789,67.9000015258789,66.66000366210938,67.37000274658203,2559800,0.0,0.0
2024-11-13 00:00:00-05:00,67.30999755859375,68.48999786376953,67.0250015258789,67.91000366210938,1324800,0.0,0.0
2024-11-14 00:00:00-05:00,68.02999877929688,68.91999816894531,67.7300033569336,68.47000122070312,1686000,0.0,0.0
2024-11-15 00:00:00-05:00,68.19000244140625,68.3499984741211,67.2699966430664,67.5199966430664,1279700,0.0,0.0
2024-11-18 00:00:00-05:00,67.75,69.43000030517578,67.54000091552734,68.91000366210938,1140400,0.0,0.0
2024-11-19 00:00:00-05:00,68.54000091552734,69.91999816894531,68.54000091552734,69.44999694824219,1097000,0.0,0.0
2024-11-20 00:00:00-05:00,69.44999694824219,69.68000030517578,67.87999725341797,69.41000366210938,1188300,0.0,0.0
2024-11-21 00:00:00-05:00,69.1500015258789,69.9749984741211,68.51000213623047,69.77999877929688,1698100,0.0,0.0
2024-11-22 00:00:00-05:00,69.88999938964844,70.0,69.05999755859375,69.0999984741211,2105000,0.0,0.0
2024-11-25 00:00:00-05:00,69.55000305175781,70.22000122070312,69.0199966430664,69.80999755859375,1981100,0.0,0.0
2024-11-26 00:00:00-05:00,69.8499984741211,70.30999755859375,68.91000366210938,69.20999908447266,1473700,0.0,0.0
2024-11-27 00:00:00-05:00,69.61000061035156,70.48999786376953,69.29000091552734,70.18000030517578,1571800,0.0,0.0
2024-11-29 00:00:00-05:00,69.9000015258789,70.12000274658203,69.33000183105469,69.61000061035156,906200,0.0,0.0
2024-12-02 00:00:00-05:00,69.56999969482422,70.13999938964844,69.16999816894531,69.72000122070312,1896400,0.0,0.0
2024-12-03 00:00:00-05:00,70.0199966430664,71.5199966430664,69.2300033569336,70.81999969482422,2451067,0.0,0.0
