Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,38.7599983215332,39.470001220703125,38.16999816894531,38.88999938964844,245800,0.0,0.0
2024-10-11 00:00:00-04:00,39.0,39.75,38.88999938964844,39.400001525878906,344000,0.0,0.0
2024-10-14 00:00:00-04:00,39.529998779296875,40.470001220703125,39.040000915527344,40.41999816894531,529200,0.0,0.0
2024-10-15 00:00:00-04:00,40.5,42.0099983215332,40.380001068115234,41.689998626708984,626600,0.0,0.0
2024-10-16 00:00:00-04:00,42.0,42.58000183105469,41.5099983215332,42.16999816894531,404100,0.0,0.0
2024-10-17 00:00:00-04:00,42.56999969482422,42.56999969482422,41.599998474121094,41.88999938964844,494500,0.0,0.0
2024-10-18 00:00:00-04:00,42.08000183105469,42.08000183105469,40.7400016784668,41.58000183105469,346800,0.0,0.0
2024-10-21 00:00:00-04:00,41.58000183105469,41.58000183105469,40.709999084472656,41.27000045776367,283400,0.0,0.0
2024-10-22 00:00:00-04:00,40.849998474121094,41.150001525878906,40.31999969482422,40.380001068115234,164000,0.0,0.0
2024-10-23 00:00:00-04:00,40.220001220703125,40.459999084472656,39.33000183105469,39.58000183105469,336300,0.0,0.0
2024-10-24 00:00:00-04:00,39.81999969482422,40.04999923706055,38.970001220703125,38.97999954223633,300000,0.0,0.0
2024-10-25 00:00:00-04:00,39.31999969482422,39.61000061035156,38.02000045776367,38.599998474121094,429600,0.0,0.0
2024-10-28 00:00:00-04:00,39.099998474121094,39.63999938964844,38.7400016784668,39.0,382900,0.0,0.0
2024-10-29 00:00:00-04:00,38.630001068115234,39.52000045776367,38.529998779296875,39.439998626708984,218600,0.0,0.0
2024-10-30 00:00:00-04:00,39.02000045776367,39.72999954223633,38.90999984741211,39.15999984741211,276200,0.0,0.0
2024-10-31 00:00:00-04:00,38.91999816894531,38.91999816894531,37.72999954223633,38.47999954223633,551800,0.0,0.0
2024-11-01 00:00:00-04:00,38.7599983215332,39.29999923706055,38.5099983215332,38.59000015258789,704300,0.0,0.0
2024-11-04 00:00:00-05:00,33.0,36.36000061035156,31.770000457763672,34.5099983215332,1966500,0.0,0.0
2024-11-05 00:00:00-05:00,34.52000045776367,35.9900016784668,34.36000061035156,35.90999984741211,762800,0.0,0.0
2024-11-06 00:00:00-05:00,38.0,38.43000030517578,37.09000015258789,37.880001068115234,495300,0.0,0.0
2024-11-07 00:00:00-05:00,37.880001068115234,38.9900016784668,37.709999084472656,38.220001220703125,554800,0.0,0.0
2024-11-08 00:00:00-05:00,38.060001373291016,39.20000076293945,38.0,38.65999984741211,570500,0.0,0.0
2024-11-11 00:00:00-05:00,38.77000045776367,39.65999984741211,37.81999969482422,38.7599983215332,701800,0.0,0.0
2024-11-12 00:00:00-05:00,38.06999969482422,39.18000030517578,37.459999084472656,37.7400016784668,587800,0.0,0.0
2024-11-13 00:00:00-05:00,37.900001525878906,38.18000030517578,37.02000045776367,37.040000915527344,310500,0.0,0.0
2024-11-14 00:00:00-05:00,36.93000030517578,37.529998779296875,36.65999984741211,36.90999984741211,287300,0.0,0.0
2024-11-15 00:00:00-05:00,36.88999938964844,36.91999816894531,35.93000030517578,35.959999084472656,218200,0.0,0.0
2024-11-18 00:00:00-05:00,35.86000061035156,36.119998931884766,35.02000045776367,35.599998474121094,543900,0.0,0.0
2024-11-19 00:00:00-05:00,35.2400016784668,36.29999923706055,35.2400016784668,36.20000076293945,253700,0.0,0.0
2024-11-20 00:00:00-05:00,36.029998779296875,37.209999084472656,35.79999923706055,36.939998626708984,261000,0.0,0.0
2024-11-21 00:00:00-05:00,37.04999923706055,37.65999984741211,36.95000076293945,37.34000015258789,220000,0.0,0.0
2024-11-22 00:00:00-05:00,37.56999969482422,39.27000045776367,37.4900016784668,39.220001220703125,284700,0.0,0.0
2024-11-25 00:00:00-05:00,39.63999938964844,40.939998626708984,39.61000061035156,40.060001373291016,380000,0.0,0.0
2024-11-26 00:00:00-05:00,39.779998779296875,40.380001068115234,39.2400016784668,40.02000045776367,312600,0.0,0.0
2024-11-27 00:00:00-05:00,40.290000915527344,40.369998931884766,38.59000015258789,38.90999984741211,296300,0.0,0.0
2024-11-29 00:00:00-05:00,38.93000030517578,39.83000183105469,38.93000030517578,39.22999954223633,152000,0.0,0.0
2024-12-02 00:00:00-05:00,39.400001525878906,40.36000061035156,39.06999969482422,39.95000076293945,402000,0.0,0.0
2024-12-03 00:00:00-05:00,39.900001525878906,40.08869934082031,39.40999984741211,40.040000915527344,169540,0.0,0.0
