Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,10.350000381469727,10.369999885559082,10.170000076293945,10.199999809265137,605000,0.0,0.0
2024-10-10 00:00:00-04:00,10.180000305175781,10.279999732971191,10.109999656677246,10.25,731200,0.0,0.0
2024-10-11 00:00:00-04:00,10.25,10.460000038146973,10.25,10.329999923706055,630700,0.0,0.0
2024-10-14 00:00:00-04:00,10.300000190734863,10.329999923706055,10.140000343322754,10.260000228881836,396500,0.0,0.0
2024-10-15 00:00:00-04:00,10.260000228881836,10.300000190734863,10.079999923706055,10.260000228881836,934600,0.0,0.0
2024-10-16 00:00:00-04:00,10.3100004196167,10.600000381469727,10.270000457763672,10.5600004196167,536900,0.0,0.0
2024-10-17 00:00:00-04:00,10.5600004196167,10.640000343322754,10.449999809265137,10.510000228881836,667600,0.0,0.0
2024-10-18 00:00:00-04:00,10.489999771118164,10.59000015258789,10.4399995803833,10.479999542236328,461100,0.0,0.0
2024-10-21 00:00:00-04:00,10.449999809265137,10.489999771118164,10.210000038146973,10.279999732971191,518400,0.0,0.0
2024-10-22 00:00:00-04:00,10.25,10.329999923706055,10.149999618530273,10.279999732971191,406800,0.0,0.0
2024-10-23 00:00:00-04:00,10.270000457763672,10.279999732971191,10.029999732971191,10.140000343322754,905800,0.0,0.0
2024-10-24 00:00:00-04:00,10.15999984741211,10.239999771118164,10.069999694824219,10.149999618530273,599800,0.0,0.0
2024-10-25 00:00:00-04:00,10.140000343322754,10.239999771118164,10.069999694824219,10.15999984741211,447900,0.0,0.0
2024-10-28 00:00:00-04:00,10.180000305175781,10.300000190734863,10.15999984741211,10.210000038146973,437400,0.0,0.0
2024-10-29 00:00:00-04:00,10.1899995803833,10.199999809265137,9.960000038146973,10.09000015258789,628800,0.0,0.0
2024-10-30 00:00:00-04:00,10.15999984741211,10.600000381469727,10.109999656677246,10.5,1043200,0.0,0.0
2024-10-31 00:00:00-04:00,10.460000038146973,10.600000381469727,10.420000076293945,10.430000305175781,596600,0.0,0.0
2024-11-01 00:00:00-04:00,10.489999771118164,10.489999771118164,10.220000267028809,10.270000457763672,880300,0.0,0.0
2024-11-04 00:00:00-05:00,10.279999732971191,10.40999984741211,10.25,10.289999961853027,1071800,0.0,0.0
2024-11-05 00:00:00-05:00,10.0,11.109999656677246,9.180000305175781,11.069999694824219,1581300,0.0,0.0
2024-11-06 00:00:00-05:00,10.670000076293945,10.829999923706055,10.109999656677246,10.430000305175781,1412100,0.0,0.0
2024-11-07 00:00:00-05:00,10.399999618530273,10.739999771118164,10.270000457763672,10.539999961853027,2239400,0.0,0.0
2024-11-08 00:00:00-05:00,10.510000228881836,10.539999961853027,10.210000038146973,10.300000190734863,642200,0.0,0.0
2024-11-11 00:00:00-05:00,10.270000457763672,10.3100004196167,9.979999542236328,10.029999732971191,843000,0.0,0.0
2024-11-12 00:00:00-05:00,10.020000457763672,10.1899995803833,9.989999771118164,10.010000228881836,647600,0.0,0.0
2024-11-13 00:00:00-05:00,10.039999961853027,10.119999885559082,9.970000267028809,10.0,634100,0.0,0.0
2024-11-14 00:00:00-05:00,10.050000190734863,10.390000343322754,9.949999809265137,10.369999885559082,925900,0.0,0.0
2024-11-15 00:00:00-05:00,10.449999809265137,10.510000228881836,10.079999923706055,10.260000228881836,1039700,0.0,0.0
2024-11-18 00:00:00-05:00,10.239999771118164,10.350000381469727,10.15999984741211,10.300000190734863,567300,0.0,0.0
2024-11-19 00:00:00-05:00,10.279999732971191,10.359999656677246,10.15999984741211,10.350000381469727,479700,0.0,0.0
2024-11-20 00:00:00-05:00,10.3100004196167,10.350000381469727,10.220000267028809,10.279999732971191,469900,0.0,0.0
2024-11-21 00:00:00-05:00,10.279999732971191,10.930000305175781,10.25,10.920000076293945,2408300,0.0,0.0
2024-11-22 00:00:00-05:00,10.899999618530273,10.970000267028809,10.739999771118164,10.75,1181600,0.0,0.0
2024-11-25 00:00:00-05:00,10.520000457763672,10.949999809265137,10.470000267028809,10.789999961853027,479000,0.0,0.0
2024-11-26 00:00:00-05:00,10.680000305175781,10.90999984741211,10.65999984741211,10.869999885559082,672800,0.0,0.0
2024-11-27 00:00:00-05:00,10.949999809265137,11.130000114440918,10.75,11.09000015258789,860300,0.0,0.0
2024-11-29 00:00:00-05:00,11.079999923706055,11.279999732971191,11.079999923706055,11.260000228881836,256600,0.0,0.0
2024-12-02 00:00:00-05:00,11.199999809265137,11.670000076293945,11.149999618530273,11.59000015258789,1254700,0.0,0.0
2024-12-03 00:00:00-05:00,11.630000114440918,11.710000038146973,11.399999618530273,11.529999732971191,1005174,0.0,0.0
