Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,4.179999828338623,4.559999942779541,4.179999828338623,4.53000020980835,1030600,0.0,0.0
2024-10-11 00:00:00-04:00,4.550000190734863,4.679999828338623,4.320000171661377,4.389999866485596,1786800,0.0,0.0
2024-10-14 00:00:00-04:00,5.210000038146973,5.820000171661377,5.110000133514404,5.420000076293945,16890900,0.0,0.0
2024-10-15 00:00:00-04:00,5.28000020980835,5.579999923706055,4.809999942779541,4.949999809265137,3491100,0.0,0.0
2024-10-16 00:00:00-04:00,4.980000019073486,5.46999979019165,4.829999923706055,5.440000057220459,1970200,0.0,0.0
2024-10-17 00:00:00-04:00,5.429999828338623,6.010000228881836,5.380000114440918,5.96999979019165,1981700,0.0,0.0
2024-10-18 00:00:00-04:00,5.96999979019165,6.550000190734863,5.889999866485596,6.119999885559082,3200000,0.0,0.0
2024-10-21 00:00:00-04:00,6.070000171661377,6.619999885559082,5.900000095367432,6.059999942779541,2168800,0.0,0.0
2024-10-22 00:00:00-04:00,6.090000152587891,6.309999942779541,5.929999828338623,5.980000019073486,1537600,0.0,0.0
2024-10-23 00:00:00-04:00,6.059999942779541,6.090000152587891,5.800000190734863,5.849999904632568,1383800,0.0,0.0
2024-10-24 00:00:00-04:00,5.789999961853027,6.03000020980835,5.659999847412109,5.929999828338623,964500,0.0,0.0
2024-10-25 00:00:00-04:00,6.03000020980835,6.179999828338623,5.820000171661377,5.909999847412109,865900,0.0,0.0
2024-10-28 00:00:00-04:00,5.840000152587891,5.889999866485596,5.53000020980835,5.630000114440918,1920700,0.0,0.0
2024-10-29 00:00:00-04:00,5.920000076293945,7.070000171661377,5.849999904632568,6.349999904632568,5887700,0.0,0.0
2024-10-30 00:00:00-04:00,6.239999771118164,6.590000152587891,6.039999961853027,6.079999923706055,1226500,0.0,0.0
2024-10-31 00:00:00-04:00,6.039999961853027,6.079999923706055,5.820000171661377,5.900000095367432,936700,0.0,0.0
2024-11-01 00:00:00-04:00,5.849999904632568,6.099999904632568,5.539999961853027,5.699999809265137,1249000,0.0,0.0
2024-11-04 00:00:00-05:00,5.150000095367432,5.349999904632568,4.53000020980835,4.920000076293945,2622600,0.0,0.0
2024-11-05 00:00:00-05:00,4.989999771118164,5.349999904632568,4.800000190734863,5.260000228881836,1103700,0.0,0.0
2024-11-06 00:00:00-05:00,5.489999771118164,5.559999942779541,5.199999809265137,5.480000019073486,1139900,0.0,0.0
2024-11-07 00:00:00-05:00,5.590000152587891,5.699999809265137,5.25,5.320000171661377,868200,0.0,0.0
2024-11-08 00:00:00-05:00,5.300000190734863,5.349999904632568,5.03000020980835,5.21999979019165,874500,0.0,0.0
2024-11-11 00:00:00-05:00,5.21999979019165,5.420000076293945,5.079999923706055,5.329999923706055,779700,0.0,0.0
2024-11-12 00:00:00-05:00,5.28000020980835,5.329999923706055,4.989999771118164,5.079999923706055,751800,0.0,0.0
2024-11-13 00:00:00-05:00,5.050000190734863,5.090000152587891,4.760000228881836,4.849999904632568,1033800,0.0,0.0
2024-11-14 00:00:00-05:00,4.960000038146973,4.960000038146973,4.670000076293945,4.800000190734863,1225100,0.0,0.0
2024-11-15 00:00:00-05:00,4.860000133514404,5.019999980926514,4.610000133514404,4.71999979019165,1183900,0.0,0.0
2024-11-18 00:00:00-05:00,4.75,4.760000228881836,4.519999980926514,4.599999904632568,925300,0.0,0.0
2024-11-19 00:00:00-05:00,4.599999904632568,4.929999828338623,4.550000190734863,4.809999942779541,842200,0.0,0.0
2024-11-20 00:00:00-05:00,4.820000171661377,4.909999847412109,4.710000038146973,4.840000152587891,531900,0.0,0.0
2024-11-21 00:00:00-05:00,4.849999904632568,4.909999847412109,4.730000019073486,4.829999923706055,495600,0.0,0.0
2024-11-22 00:00:00-05:00,4.829999923706055,5.119999885559082,4.800000190734863,5.050000190734863,985100,0.0,0.0
2024-11-25 00:00:00-05:00,5.099999904632568,6.070000171661377,5.079999923706055,5.840000152587891,2634400,0.0,0.0
2024-11-26 00:00:00-05:00,5.800000190734863,6.170000076293945,5.579999923706055,5.849999904632568,1351400,0.0,0.0
2024-11-27 00:00:00-05:00,5.880000114440918,6.25,5.670000076293945,5.75,854500,0.0,0.0
2024-11-29 00:00:00-05:00,5.849999904632568,6.090000152587891,5.829999923706055,5.860000133514404,449700,0.0,0.0
2024-12-02 00:00:00-05:00,5.96999979019165,6.079999923706055,5.369999885559082,5.480000019073486,1304800,0.0,0.0
2024-12-03 00:00:00-05:00,5.639900207519531,5.639900207519531,5.241700172424316,5.409999847412109,585064,0.0,0.0
