Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,25.059999465942383,25.15999984741211,25.0,25.15999984741211,5100,0.0,0.0
2024-10-14 00:00:00-04:00,25.200000762939453,25.200000762939453,25.059999465942383,25.18000030517578,1600,0.0,0.0
2024-10-15 00:00:00-04:00,25.149999618530273,25.5,25.1200008392334,25.5,6100,0.0,0.0
2024-10-16 00:00:00-04:00,25.3799991607666,25.739999771118164,25.3799991607666,25.610000610351562,8800,0.0,0.0
2024-10-17 00:00:00-04:00,25.770000457763672,25.770000457763672,25.649999618530273,25.700000762939453,4300,0.0,0.0
2024-10-18 00:00:00-04:00,25.549999237060547,25.549999237060547,25.299999237060547,25.299999237060547,3600,0.0,0.0
2024-10-21 00:00:00-04:00,25.350000381469727,25.549999237060547,25.350000381469727,25.489999771118164,2900,0.0,0.0
2024-10-22 00:00:00-04:00,25.389999389648438,25.639999389648438,25.25,25.43000030517578,4200,0.0,0.0
2024-10-23 00:00:00-04:00,25.280000686645508,25.3799991607666,25.170000076293945,25.239999771118164,4000,0.0,0.0
2024-10-24 00:00:00-04:00,25.239999771118164,25.239999771118164,25.239999771118164,25.239999771118164,0,0.0,0.0
2024-10-25 00:00:00-04:00,25.31999969482422,25.31999969482422,25.15999984741211,25.200000762939453,1400,0.0,0.0
2024-10-28 00:00:00-04:00,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,0,0.0,0.0
2024-10-29 00:00:00-04:00,25.5,25.5,25.15999984741211,25.15999984741211,1900,0.0,0.0
2024-10-30 00:00:00-04:00,25.209999084472656,25.209999084472656,24.700000762939453,25.0,18200,0.0,0.0
2024-10-31 00:00:00-04:00,24.959999084472656,25.079999923706055,24.600000381469727,24.600000381469727,25200,0.0,0.0
2024-11-01 00:00:00-04:00,24.899999618530273,25.149999618530273,24.600000381469727,24.90999984741211,5700,0.0,0.0
2024-11-04 00:00:00-05:00,24.90999984741211,25.18000030517578,24.809999465942383,25.18000030517578,4900,0.0,0.0
2024-11-05 00:00:00-05:00,25.09000015258789,25.1299991607666,25.0,25.1299991607666,1600,0.0,0.0
2024-11-06 00:00:00-05:00,25.030000686645508,25.209999084472656,24.360000610351562,24.989999771118164,24000,0.0,0.0
2024-11-07 00:00:00-05:00,24.979999542236328,25.149999618530273,24.969999313354492,25.100000381469727,4300,0.0,0.0
2024-11-08 00:00:00-05:00,24.950000762939453,25.100000381469727,24.940000534057617,25.100000381469727,8900,0.0,0.0
2024-11-11 00:00:00-05:00,25.0,25.219999313354492,25.0,25.18000030517578,5000,0.0,0.0
2024-11-12 00:00:00-05:00,25.18000030517578,25.31999969482422,25.020000457763672,25.31999969482422,8200,0.0,0.0
2024-11-13 00:00:00-05:00,25.309999465942383,25.43000030517578,25.059999465942383,25.079999923706055,6800,0.0,0.0
2024-11-14 00:00:00-05:00,25.059999465942383,25.389999389648438,25.059999465942383,25.209999084472656,3900,0.0,0.0
2024-11-15 00:00:00-05:00,25.18000030517578,25.299999237060547,25.1299991607666,25.18000030517578,3600,0.0,0.0
2024-11-18 00:00:00-05:00,25.170000076293945,25.31999969482422,25.170000076293945,25.270000457763672,1500,0.0,0.0
2024-11-19 00:00:00-05:00,25.190000534057617,25.350000381469727,25.170000076293945,25.350000381469727,2800,0.0,0.0
2024-11-20 00:00:00-05:00,25.170000076293945,25.34000015258789,25.139999389648438,25.149999618530273,8100,0.0,0.0
2024-11-21 00:00:00-05:00,25.229999542236328,25.270000457763672,25.18000030517578,25.18000030517578,1500,0.0,0.0
2024-11-22 00:00:00-05:00,25.299999237060547,25.34000015258789,25.25,25.34000015258789,700,0.0,0.0
2024-11-25 00:00:00-05:00,25.34000015258789,25.34000015258789,25.299999237060547,25.299999237060547,800,0.0,0.0
2024-11-26 00:00:00-05:00,25.34000015258789,25.350000381469727,25.1299991607666,25.25,4800,0.0,0.0
2024-11-27 00:00:00-05:00,25.200000762939453,25.350000381469727,25.06999969482422,25.34000015258789,9700,0.0,0.0
2024-11-29 00:00:00-05:00,25.15999984741211,25.15999984741211,24.670000076293945,25.110000610351562,47100,0.0,0.0
2024-12-02 00:00:00-05:00,25.15999984741211,25.270000457763672,25.049999237060547,25.239999771118164,6900,0.0,0.0
2024-12-03 00:00:00-05:00,25.09000015258789,25.350000381469727,25.09000015258789,25.27589988708496,8701,0.0,0.0
