Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,44.970001220703125,45.314998626708984,44.400001525878906,45.11000061035156,161400,0.0,0.0
2024-10-15 00:00:00-04:00,45.04999923706055,46.31100082397461,44.349998474121094,45.869998931884766,296600,0.0,0.0
2024-10-16 00:00:00-04:00,46.43000030517578,46.779998779296875,44.630001068115234,44.720001220703125,173500,0.0,0.0
2024-10-17 00:00:00-04:00,43.70000076293945,45.34000015258789,43.13800048828125,45.060001373291016,368500,0.0,0.0
2024-10-18 00:00:00-04:00,45.400001525878906,45.95500183105469,44.869998931884766,44.91999816894531,173800,0.0,0.0
2024-10-21 00:00:00-04:00,44.91999816894531,45.52000045776367,43.0,43.16999816894531,147100,0.0,0.0
2024-10-22 00:00:00-04:00,43.189998626708984,44.04999923706055,43.150001525878906,44.04999923706055,163800,0.0,0.0
2024-10-23 00:00:00-04:00,43.84000015258789,44.70000076293945,43.630001068115234,44.70000076293945,155400,0.0,0.0
2024-10-24 00:00:00-04:00,44.9900016784668,44.9900016784668,43.47800064086914,44.2599983215332,133900,0.0,0.0
2024-10-25 00:00:00-04:00,44.599998474121094,44.790000915527344,42.90999984741211,42.959999084472656,124100,0.0,0.0
2024-10-28 00:00:00-04:00,43.5,44.1870002746582,43.38999938964844,43.88999938964844,126000,0.0,0.0
2024-10-29 00:00:00-04:00,41.18000030517578,41.77000045776367,36.0,36.029998779296875,677300,0.0,0.0
2024-10-30 00:00:00-04:00,36.0,37.7599983215332,35.900001525878906,35.959999084472656,219700,0.0,0.0
2024-10-31 00:00:00-04:00,36.20000076293945,37.529998779296875,35.560001373291016,36.939998626708984,211600,0.0,0.0
2024-11-01 00:00:00-04:00,37.310001373291016,37.630001068115234,36.18000030517578,36.31999969482422,205100,0.0,0.0
2024-11-04 00:00:00-05:00,36.130001068115234,36.790000915527344,35.89500045776367,36.349998474121094,168100,0.0,0.0
2024-11-05 00:00:00-05:00,36.349998474121094,37.2400016784668,36.150001525878906,37.0099983215332,181000,0.0,0.0
2024-11-06 00:00:00-05:00,38.900001525878906,42.439998626708984,38.900001525878906,42.16999816894531,298000,0.0,0.0
2024-11-07 00:00:00-05:00,41.7599983215332,42.16999816894531,40.45000076293945,40.689998626708984,222300,0.0,0.0
2024-11-08 00:00:00-05:00,40.75,40.819000244140625,39.31999969482422,39.36000061035156,162900,0.0,0.0
2024-11-11 00:00:00-05:00,39.83000183105469,41.060001373291016,39.83000183105469,41.0,112900,0.0,0.0
2024-11-12 00:00:00-05:00,40.95000076293945,41.34000015258789,39.91999816894531,40.810001373291016,114700,0.0,0.0
2024-11-13 00:00:00-05:00,40.959999084472656,41.255001068115234,40.57500076293945,40.75,150400,0.0,0.0
2024-11-14 00:00:00-05:00,40.709999084472656,41.0,39.68000030517578,40.369998931884766,208400,0.0,0.0
2024-11-15 00:00:00-05:00,40.59000015258789,41.334999084472656,39.83000183105469,40.189998626708984,96400,0.0,0.0
2024-11-18 00:00:00-05:00,40.09000015258789,40.54999923706055,39.400001525878906,39.5099983215332,288900,0.0,0.0
2024-11-19 00:00:00-05:00,38.90999984741211,40.2400016784668,38.90999984741211,39.0,232800,0.0,0.0
2024-11-20 00:00:00-05:00,38.75,39.08000183105469,38.0099983215332,38.189998626708984,258900,0.0,0.0
2024-11-21 00:00:00-05:00,38.0,40.060001373291016,38.0,39.400001525878906,232300,0.0,0.0
2024-11-22 00:00:00-05:00,39.959999084472656,41.119998931884766,39.58000183105469,41.09000015258789,150600,0.0,0.0
2024-11-25 00:00:00-05:00,41.40999984741211,42.380001068115234,41.09000015258789,41.41999816894531,126900,0.0,0.0
2024-11-26 00:00:00-05:00,41.40999984741211,41.77000045776367,41.11000061035156,41.68000030517578,121900,0.0,0.0
2024-11-27 00:00:00-05:00,41.689998626708984,41.900001525878906,41.290000915527344,41.33000183105469,71900,0.0,0.0
2024-11-29 00:00:00-05:00,41.47999954223633,41.59000015258789,40.810001373291016,41.279998779296875,79500,0.0,0.0
2024-12-02 00:00:00-05:00,41.060001373291016,41.43000030517578,40.53499984741211,40.900001525878906,99800,0.0,0.0
2024-12-03 00:00:00-05:00,41.060001373291016,41.060001373291016,39.78200149536133,40.02000045776367,100121,0.0,0.0
