Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,25.137643934318962,25.396282361627147,25.117748232827907,25.247066497802734,1295400,0.0,0.0
2024-09-27 00:00:00-04:00,25.396281486408927,25.59523280238758,25.19732827307181,25.237119674682617,873800,0.0,0.0
2024-09-30 00:00:00-04:00,25.127696340558725,25.46591567993164,24.948638820024996,25.46591567993164,1207600,0.0,0.0
2024-10-01 00:00:00-04:00,25.406229178676156,25.475862233703193,25.008322754478606,25.25701332092285,1253700,0.0,0.0
2024-10-02 00:00:00-04:00,25.1276956430063,25.416175720134586,25.038166885224783,25.306753158569336,1097500,0.0,0.0
2024-10-03 00:00:00-04:00,25.20727656564762,25.34654267901146,25.01827119939777,25.177433013916016,1042100,0.0,0.0
2024-10-04 00:00:00-04:00,25.555443689972115,25.65492029816593,25.336594772474026,25.565391540527344,1536000,0.0,0.0
2024-10-07 00:00:00-04:00,25.366438865567993,25.47586332665262,24.85910986057361,24.98843002319336,1663200,0.0,0.0
2024-10-08 00:00:00-04:00,25.177433319520194,25.43607174559132,25.018271503070043,25.137643814086914,1365700,0.0,0.0
2024-10-09 00:00:00-04:00,25.12769668422119,25.426124624286526,25.087905280287906,25.1674861907959,994300,0.0,0.0
2024-10-10 00:00:00-04:00,25.15754021651422,25.316702037399523,24.988430544653767,25.29680633544922,1440200,0.0,0.0
2024-10-11 00:00:00-04:00,25.446020402060327,25.6748152832826,25.38633519334116,25.53554916381836,888900,0.0,0.0
2024-10-14 00:00:00-04:00,25.585286490474548,25.6947109541257,25.44602037117932,25.664867401123047,740600,0.0,0.0
2024-10-15 00:00:00-04:00,25.75439629008738,26.132407040555346,25.67481537904548,25.7742919921875,952300,0.0,0.0
2024-10-16 00:00:00-04:00,25.97324428756767,26.18214346005606,25.913557183406546,26.022981643676758,842900,0.0,0.0
2024-10-17 00:00:00-04:00,26.231881938136663,26.39104374981131,25.903610464387896,26.25177574157715,1444100,0.0,0.0
2024-10-18 00:00:00-04:00,26.241828994289783,26.341305605107692,25.704658331646744,25.853872299194336,1558300,0.0,0.0
2024-10-21 00:00:00-04:00,25.824027669574342,25.883714771990554,25.217223973877214,25.237119674682617,1328200,0.0,0.0
2024-10-22 00:00:00-04:00,25.167485589197025,25.36643880939056,25.08790468059132,25.247066497802734,1036300,0.0,0.0
2024-10-23 00:00:00-04:00,25.127695936486447,25.32664725815688,24.928742717457506,25.2669620513916,1216900,0.0,0.0
2024-10-24 00:00:00-04:00,25.286857578956177,25.475862945998685,25.147591465008276,25.416175842285156,1145700,0.0,0.0
2024-10-25 00:00:00-04:00,25.505705772416988,25.535549325644986,24.68005310669493,24.759634017944336,1262700,0.0,0.0
2024-10-28 00:00:00-04:00,24.978481867151057,25.266961946450518,24.958586165859092,25.02821922302246,1940300,0.0,0.0
2024-10-29 00:00:00-04:00,24.80937276916072,25.137644258563377,24.690000456033143,25.077957153320312,1772400,0.0,0.0
2024-10-30 00:00:00-04:00,25.04811533173934,25.575338143042497,25.04811533173934,25.2271728515625,1442700,0.0,0.0
2024-10-31 00:00:00-04:00,25.11774889527651,25.286858567693507,24.908849716186523,24.908849716186523,1512100,0.0,0.0
2024-11-01 00:00:00-04:00,24.620367423682776,24.660158827220833,23.27743791201019,23.436599731445312,3860500,0.0,0.0
2024-11-04 00:00:00-05:00,23.476391442375782,23.804662936428823,23.357019127557137,23.39681053161621,2691800,0.0,0.0
2024-11-05 00:00:00-05:00,23.44654637180207,23.824557096462993,23.237647206088237,23.725080490112305,3366300,0.0,0.0
2024-11-06 00:00:00-05:00,25.06801127902407,25.257014754148738,23.794714823526448,24.690000534057617,2902600,0.0,0.0
2024-11-07 00:00:00-05:00,24.690000534057617,24.770000457763672,24.15999984741211,24.559999465942383,2415100,0.13,0.0
2024-11-08 00:00:00-05:00,24.6200008392334,24.6200008392334,24.260000228881836,24.459999084472656,1698800,0.0,0.0
2024-11-11 00:00:00-05:00,24.670000076293945,24.959999084472656,24.670000076293945,24.90999984741211,1401300,0.0,0.0
2024-11-12 00:00:00-05:00,24.75,25.06999969482422,24.75,24.950000762939453,1277200,0.0,0.0
2024-11-13 00:00:00-05:00,25.020000457763672,25.09000015258789,24.68000030517578,24.690000534057617,1334900,0.0,0.0
2024-11-14 00:00:00-05:00,24.579999923706055,24.809999465942383,24.420000076293945,24.600000381469727,1305700,0.0,0.0
2024-11-15 00:00:00-05:00,24.780000686645508,25.0,24.649999618530273,24.90999984741211,1168000,0.0,0.0
2024-11-18 00:00:00-05:00,24.850000381469727,25.020000457763672,24.780000686645508,24.790000915527344,969000,0.0,0.0
2024-11-19 00:00:00-05:00,24.540000915527344,24.719999313354492,24.5,24.56999969482422,1227500,0.0,0.0
2024-11-20 00:00:00-05:00,24.5,24.760000228881836,24.459999084472656,24.729999542236328,1050000,0.0,0.0
2024-11-21 00:00:00-05:00,24.860000610351562,25.059999465942383,24.709999084472656,24.969999313354492,875800,0.0,0.0
2024-11-22 00:00:00-05:00,25.09000015258789,25.540000915527344,25.049999237060547,25.5,1266500,0.0,0.0
2024-11-25 00:00:00-05:00,25.700000762939453,26.559999465942383,25.700000762939453,26.329999923706055,2690300,0.0,0.0
2024-11-26 00:00:00-05:00,26.18000030517578,26.239999771118164,25.65999984741211,26.110000610351562,1238200,0.0,0.0
2024-11-27 00:00:00-05:00,26.280000686645508,26.520000457763672,26.049999237060547,26.110000610351562,1012500,0.0,0.0
2024-11-29 00:00:00-05:00,26.219999313354492,26.3700008392334,26.1200008392334,26.260000228881836,592000,0.0,0.0
2024-12-02 00:00:00-05:00,26.209999084472656,26.280000686645508,25.860000610351562,26.030000686645508,1258100,0.0,0.0
2024-12-03 00:00:00-05:00,26.139999389648438,26.197999954223633,25.809999465942383,25.93000030517578,1306681,0.0,0.0
