Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-08-27 00:00:00-04:00,0.7289999723434448,0.7699999809265137,0.5989999771118164,0.699999988079071,35100,0.0,0.0
2024-08-28 00:00:00-04:00,0.7099999785423279,0.7099999785423279,0.6610000133514404,0.6800000071525574,15000,0.0,0.0
2024-08-29 00:00:00-04:00,0.7049999833106995,0.7049999833106995,0.6499999761581421,0.6600000262260437,36400,0.0,0.0
2024-08-30 00:00:00-04:00,0.6800000071525574,0.6800000071525574,0.6499999761581421,0.6549999713897705,11200,0.0,0.0
2024-09-03 00:00:00-04:00,0.6520000100135803,0.6600000262260437,0.6200000047683716,0.6349999904632568,19300,0.0,0.0
2024-09-04 00:00:00-04:00,0.6209999918937683,0.6819999814033508,0.6100000143051147,0.6819999814033508,11000,0.0,0.0
2024-09-05 00:00:00-04:00,0.6930000185966492,0.699999988079071,0.6269999742507935,0.6579999923706055,20200,0.0,0.0
2024-09-06 00:00:00-04:00,0.699999988079071,0.7099999785423279,0.6299999952316284,0.6639999747276306,18400,0.0,0.0
2024-09-09 00:00:00-04:00,0.6899999976158142,0.7099999785423279,0.6449999809265137,0.6850000023841858,8600,0.0,0.0
2024-09-10 00:00:00-04:00,0.6299999952316284,0.6980000138282776,0.6200000047683716,0.6840000152587891,28900,0.0,0.0
2024-09-11 00:00:00-04:00,0.6990000009536743,0.699999988079071,0.6320000290870667,0.640999972820282,18900,0.0,0.0
2024-09-12 00:00:00-04:00,0.6100000143051147,0.7099999785423279,0.6100000143051147,0.6700000166893005,27400,0.0,0.0
2024-09-13 00:00:00-04:00,0.6510000228881836,0.718999981880188,0.6499999761581421,0.6899999976158142,18900,0.0,0.0
2024-09-16 00:00:00-04:00,0.7250000238418579,0.7300000190734863,0.7009999752044678,0.7200000286102295,14900,0.0,0.0
2024-09-17 00:00:00-04:00,0.7200000286102295,0.7490000128746033,0.699999988079071,0.699999988079071,27900,0.0,0.0
2024-09-18 00:00:00-04:00,0.75,0.75,0.703000009059906,0.7409999966621399,18900,0.0,0.0
2024-09-19 00:00:00-04:00,0.7699999809265137,0.7789999842643738,0.6779999732971191,0.7070000171661377,32900,0.0,0.0
2024-09-20 00:00:00-04:00,0.6700000166893005,0.7379999756813049,0.6399999856948853,0.6800000071525574,34500,0.0,0.0
2024-09-23 00:00:00-04:00,0.6899999976158142,0.7200000286102295,0.6499999761581421,0.7170000076293945,9800,0.0,0.0
2024-09-24 00:00:00-04:00,0.6919999718666077,0.7300000190734863,0.6899999976158142,0.7269999980926514,17500,0.0,0.0
2024-09-25 00:00:00-04:00,0.6909999847412109,0.75,0.6570000052452087,0.675000011920929,31800,0.0,0.0
2024-09-26 00:00:00-04:00,0.6570000052452087,0.699999988079071,0.6499999761581421,0.675000011920929,24800,0.0,0.0
2024-09-27 00:00:00-04:00,0.6690000295639038,0.6959999799728394,0.6510000228881836,0.6959999799728394,9000,0.0,0.0
2024-09-30 00:00:00-04:00,0.6899999976158142,0.7200000286102295,0.6600000262260437,0.7179999947547913,13300,0.0,0.0
2024-10-01 00:00:00-04:00,0.718999981880188,0.718999981880188,0.6700000166893005,0.6710000038146973,15100,0.0,0.0
2024-10-02 00:00:00-04:00,0.6510000228881836,0.7200000286102295,0.6510000228881836,0.6510000228881836,8800,0.0,0.0
2024-10-03 00:00:00-04:00,0.6499999761581421,0.7070000171661377,0.6499999761581421,0.699999988079071,29300,0.0,0.0
2024-10-04 00:00:00-04:00,0.6690000295639038,0.7099999785423279,0.652999997138977,0.699999988079071,17200,0.0,0.0
2024-10-07 00:00:00-04:00,0.6800000071525574,0.7200000286102295,0.6600000262260437,0.6620000004768372,31300,0.0,0.0
2024-10-08 00:00:00-04:00,0.6499999761581421,0.6830000281333923,0.6499999761581421,0.6600000262260437,4400,0.0,0.0
2024-10-09 00:00:00-04:00,0.6700000166893005,0.7200000286102295,0.6600000262260437,0.7120000123977661,33000,0.0,0.0
2024-10-10 00:00:00-04:00,0.7099999785423279,0.7149999737739563,0.6629999876022339,0.7099999785423279,15500,0.0,0.0
2024-10-11 00:00:00-04:00,0.7070000171661377,0.7200000286102295,0.6639999747276306,0.699999988079071,34300,0.0,0.0
2024-10-14 00:00:00-04:00,0.699999988079071,0.7300000190734863,0.6629999876022339,0.6650000214576721,52700,0.0,0.0
2024-10-15 00:00:00-04:00,0.6899999976158142,0.6899999976158142,0.6129999756813049,0.625,48100,0.0,0.0
2024-10-16 00:00:00-04:00,0.6759999990463257,0.6899999976158142,0.6100000143051147,0.6800000071525574,96200,0.0,0.0
2024-10-17 00:00:00-04:00,0.6949999928474426,0.7070000171661377,0.6349999904632568,0.7049999833106995,55800,0.0,0.0
2024-10-18 00:00:00-04:00,0.6600000262260437,0.7200000286102295,0.6600000262260437,0.699999988079071,22200,0.0,0.0
2024-10-21 00:00:00-04:00,0.7179999947547913,0.7200000286102295,0.6800000071525574,0.6800000071525574,16900,0.0,0.0
2024-10-22 00:00:00-04:00,0.6899999976158142,0.699999988079071,0.6700000166893005,0.6700000166893005,12700,0.0,0.0
2024-10-23 00:00:00-04:00,0.6830000281333923,0.7239999771118164,0.6629999876022339,0.6819999814033508,13700,0.0,0.0
2024-10-24 00:00:00-04:00,0.6819999814033508,0.6859999895095825,0.6579999923706055,0.6800000071525574,4600,0.0,0.0
2024-10-25 00:00:00-04:00,0.6949999928474426,0.7129999995231628,0.6800000071525574,0.6800000071525574,74400,0.0,0.0
2024-10-28 00:00:00-04:00,0.6700000166893005,0.7149999737739563,0.6700000166893005,0.699999988079071,73700,0.0,0.0
2024-10-29 00:00:00-04:00,0.6830000281333923,0.7250000238418579,0.6800000071525574,0.699999988079071,33000,0.0,0.0
2024-10-30 00:00:00-04:00,0.7009999752044678,0.7200000286102295,0.6700000166893005,0.6809999942779541,41500,0.0,0.0
2024-10-31 00:00:00-04:00,0.6899999976158142,0.7099999785423279,0.6800000071525574,0.6959999799728394,5800,0.0,0.0
2024-11-01 00:00:00-04:00,0.6809999942779541,0.699999988079071,0.6700000166893005,0.6880000233650208,34600,0.0,0.0
2024-11-04 00:00:00-05:00,0.6759999990463257,0.699999988079071,0.6629999876022339,0.6819999814033508,22500,0.0,0.0
2024-11-05 00:00:00-05:00,0.7089999914169312,0.7300000190734863,0.6809999942779541,0.7200000286102295,52600,0.0,0.0
2024-11-06 00:00:00-05:00,0.7400000095367432,0.7400000095367432,0.6909999847412109,0.699999988079071,23800,0.0,0.0
2024-11-07 00:00:00-05:00,0.6809999942779541,0.7350000143051147,0.6800000071525574,0.7070000171661377,53500,0.0,0.0
2024-11-08 00:00:00-05:00,0.6809999942779541,0.7279999852180481,0.6809999942779541,0.7200000286102295,32500,0.0,0.0
2024-11-11 00:00:00-05:00,0.6869999766349792,0.7300000190734863,0.6869999766349792,0.699999988079071,66000,0.0,0.0
2024-11-12 00:00:00-05:00,0.6899999976158142,0.7160000205039978,0.6899999976158142,0.7099999785423279,35100,0.0,0.0
2024-11-13 00:00:00-05:00,0.7200000286102295,0.7300000190734863,0.6620000004768372,0.6830000281333923,87400,0.0,0.0
2024-11-14 00:00:00-05:00,0.6830000281333923,0.6840000152587891,0.640999972820282,0.652999997138977,25900,0.0,0.0
2024-11-15 00:00:00-05:00,0.6850000023841858,0.7009999752044678,0.6129999756813049,0.6190000176429749,65100,0.0,0.0
2024-11-18 00:00:00-05:00,0.6100000143051147,0.6150000095367432,0.5550000071525574,0.5730000138282776,88400,0.0,0.0
2024-11-19 00:00:00-05:00,0.5870000123977661,0.6029999852180481,0.5199999809265137,0.5260000228881836,63600,0.0,0.0
2024-11-20 00:00:00-05:00,0.5569999814033508,0.5569999814033508,0.48399999737739563,0.5,91500,0.0,0.0
2024-11-21 00:00:00-05:00,0.49000000953674316,0.5,0.4699999988079071,0.48899999260902405,78200,0.0,0.0
2024-11-22 00:00:00-05:00,0.48899999260902405,0.6000000238418579,0.47999998927116394,0.5720000267028809,67000,0.0,0.0
2024-11-25 00:00:00-05:00,0.625,0.6800000071525574,0.6119999885559082,0.6349999904632568,76500,0.0,0.0
2024-11-26 00:00:00-05:00,0.6460000276565552,0.6890000104904175,0.6240000128746033,0.6449999809265137,57700,0.0,0.0
2024-11-27 00:00:00-05:00,0.6700000166893005,0.6700000166893005,0.6110000014305115,0.6110000014305115,6700,0.0,0.0
2024-11-29 00:00:00-05:00,0.6349999904632568,0.718999981880188,0.6349999904632568,0.699999988079071,18400,0.0,0.0
2024-12-02 00:00:00-05:00,0.675000011920929,0.7200000286102295,0.6700000166893005,0.6769999861717224,25400,0.0,0.0
2024-12-03 00:00:00-05:00,0.6700000166893005,0.7195000052452087,0.641700029373169,0.6549000144004822,31584,0.0,0.0
