Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,32.972808333657426,33.08127212524414,32.80518520949768,33.08127212524414,22700,0.0,0.0
2024-10-11 00:00:00-04:00,33.1108526971824,33.248896143149636,32.99252651943751,33.179874420166016,23400,0.0,0.0
2024-10-14 00:00:00-04:00,33.27847712335973,33.59400608702462,33.11085400702611,33.56442642211914,18800,0.0,0.0
2024-10-15 00:00:00-04:00,33.63344885200245,33.63344885200245,32.607977817920755,32.82490539550781,17200,0.0,0.0
2024-10-16 00:00:00-04:00,32.82490349119094,33.04182729479127,32.75588176803604,32.86434555053711,21300,0.0,0.0
2024-10-17 00:00:00-04:00,33.16015675764254,33.22917848763466,32.9037871078985,32.972808837890625,13900,0.0,0.0
2024-10-18 00:00:00-04:00,33.04183056788275,33.268620550887924,32.7361639811754,32.972808837890625,11800,0.0,0.0
2024-10-21 00:00:00-04:00,32.80518481445772,33.17001448607256,32.59811963014135,32.79532241821289,18600,0.0,0.0
2024-10-22 00:00:00-04:00,32.77560324481772,32.913646693010634,32.568534311126484,32.83476257324219,14000,0.0,0.0
2024-10-23 00:00:00-04:00,32.617839808295734,32.893926713498075,32.253006384818946,32.4600715637207,15000,0.0,0.0
2024-10-24 00:00:00-04:00,32.46007211896207,32.70657936322418,32.282590363583225,32.35161209106445,24100,0.0,0.0
2024-10-25 00:00:00-04:00,32.41077137024556,32.79532206885144,32.16426412638005,32.43049240112305,24400,0.0,0.0
2024-10-28 00:00:00-04:00,32.538955232489386,32.746020408505125,32.371332117067666,32.410770416259766,18800,0.0,0.0
2024-10-29 00:00:00-04:00,32.42063371720181,32.7460213226816,32.243148200975725,32.66714096069336,21100,0.0,0.0
2024-10-30 00:00:00-04:00,32.68686153954346,32.834763626751965,32.5192346603581,32.61783981323242,16800,0.0,0.0
2024-10-31 00:00:00-04:00,32.66714106167512,32.76574245481572,32.04594175296356,32.272727966308594,22000,0.0,0.0
2024-11-01 00:00:00-04:00,32.36146931754241,32.55867585665066,32.114962084007566,32.282588958740234,20000,0.0,0.0
2024-11-04 00:00:00-05:00,31.82901567204137,32.27272948485653,31.789577369770633,32.026222229003906,40400,0.0,0.0
2024-11-05 00:00:00-05:00,32.03608217067157,32.4600711577574,32.01636114034633,32.25300598144531,29700,0.0,0.0
2024-11-06 00:00:00-05:00,32.86434886104367,33.03197198804728,32.667142305849524,32.89392852783203,35800,0.0,0.0
2024-11-07 00:00:00-05:00,33.06155198508718,33.43624406755865,33.04183095323055,33.337642669677734,32000,0.0,0.0
2024-11-08 00:00:00-05:00,33.36722183375687,33.465823230151386,33.07141388317117,33.28833770751953,32200,0.0,0.0
2024-11-11 00:00:00-05:00,33.28833675442802,33.515126730165996,33.16015569506559,33.34749984741211,35000,0.0,0.0
2024-11-12 00:00:00-05:00,33.40666299313224,33.44610129378183,32.98267022958211,33.268619537353516,28800,0.0,0.0
2024-11-13 00:00:00-05:00,33.31791785983296,33.47568233539451,33.081269265789736,33.100990295410156,29500,0.0,0.0
2024-11-14 00:00:00-05:00,33.06154973641323,33.3277780062669,32.74602077097227,32.85448455810547,24600,0.0,0.0
2024-11-15 00:00:00-05:00,32.80518295252046,32.84462501245697,32.499512630115305,32.676998138427734,45900,0.0,0.0
2024-11-18 00:00:00-05:00,32.7599983215332,33.459999084472656,32.7599983215332,33.310001373291016,68500,0.463,0.0
2024-11-19 00:00:00-05:00,33.29999923706055,33.400001525878906,32.880001068115234,33.36000061035156,15200,0.0,0.0
2024-11-20 00:00:00-05:00,33.47999954223633,33.47999954223633,32.86000061035156,33.13999938964844,37600,0.0,0.0
2024-11-21 00:00:00-05:00,33.31999969482422,33.650001525878906,33.189998626708984,33.56999969482422,22400,0.0,0.0
2024-11-22 00:00:00-05:00,33.52000045776367,33.7400016784668,33.34000015258789,33.470001220703125,28300,0.0,0.0
2024-11-25 00:00:00-05:00,33.790000915527344,34.0,33.66999816894531,33.84000015258789,50600,0.0,0.0
2024-11-26 00:00:00-05:00,34.08000183105469,34.25,33.95000076293945,34.189998626708984,70800,0.0,0.0
2024-11-27 00:00:00-05:00,34.16999816894531,34.189998626708984,33.810001373291016,33.91999816894531,20700,0.0,0.0
2024-11-29 00:00:00-05:00,34.0,34.189998626708984,33.83000183105469,34.189998626708984,14100,0.0,0.0
2024-12-02 00:00:00-05:00,34.189998626708984,34.54999923706055,34.16999816894531,34.40999984741211,28400,0.0,0.0
2024-12-03 00:00:00-05:00,34.560001373291016,34.669898986816406,34.22010040283203,34.54999923706055,29301,0.0,0.0
