Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,5.900000095367432,5.929999828338623,5.789999961853027,5.829999923706055,711500,0.0,0.0
2024-10-07 00:00:00-04:00,5.800000190734863,5.840000152587891,5.619999885559082,5.659999847412109,639500,0.0,0.0
2024-10-08 00:00:00-04:00,5.659999847412109,5.690000057220459,5.599999904632568,5.639999866485596,737500,0.0,0.0
2024-10-09 00:00:00-04:00,5.659999847412109,5.690000057220459,5.610000133514404,5.630000114440918,506400,0.0,0.0
2024-10-10 00:00:00-04:00,5.539999961853027,5.619999885559082,5.53000020980835,5.550000190734863,748700,0.0,0.0
2024-10-11 00:00:00-04:00,5.579999923706055,5.590000152587891,5.460000038146973,5.46999979019165,756000,0.0,0.0
2024-10-14 00:00:00-04:00,5.489999771118164,5.570000171661377,5.400000095367432,5.53000020980835,782000,0.0,0.0
2024-10-15 00:00:00-04:00,5.539999961853027,5.679999828338623,5.539999961853027,5.650000095367432,723900,0.0,0.0
2024-10-16 00:00:00-04:00,5.670000076293945,5.800000190734863,5.670000076293945,5.789999961853027,628500,0.0,0.0
2024-10-17 00:00:00-04:00,5.800000190734863,5.840000152587891,5.590000152587891,5.610000133514404,528300,0.0,0.0
2024-10-18 00:00:00-04:00,5.610000133514404,5.670000076293945,5.579999923706055,5.579999923706055,485600,0.0,0.0
2024-10-21 00:00:00-04:00,5.570000171661377,5.590000152587891,5.369999885559082,5.389999866485596,910200,0.0,0.0
2024-10-22 00:00:00-04:00,5.380000114440918,5.389999866485596,5.28000020980835,5.309999942779541,825300,0.0,0.0
2024-10-23 00:00:00-04:00,5.309999942779541,5.309999942779541,5.170000076293945,5.230000019073486,553400,0.0,0.0
2024-10-24 00:00:00-04:00,5.239999771118164,5.28000020980835,5.159999847412109,5.260000228881836,531600,0.0,0.0
2024-10-25 00:00:00-04:00,5.289999961853027,5.389999866485596,5.230000019073486,5.239999771118164,700200,0.0,0.0
2024-10-28 00:00:00-04:00,5.260000228881836,5.380000114440918,5.239999771118164,5.28000020980835,964700,0.0,0.0
2024-10-29 00:00:00-04:00,5.21999979019165,5.449999809265137,5.139999866485596,5.440000057220459,1123100,0.0,0.0
2024-10-30 00:00:00-04:00,5.449999809265137,5.650000095367432,5.409999847412109,5.599999904632568,1386100,0.0,0.0
2024-10-31 00:00:00-04:00,5.889999866485596,6.139999866485596,5.75,5.769999980926514,1550800,0.0,0.0
2024-11-01 00:00:00-04:00,5.829999923706055,5.869999885559082,5.690000057220459,5.71999979019165,1664600,0.0,0.0
2024-11-04 00:00:00-05:00,5.71999979019165,5.789999961853027,5.619999885559082,5.679999828338623,1273300,0.0,0.0
2024-11-05 00:00:00-05:00,5.679999828338623,5.769999980926514,5.639999866485596,5.710000038146973,940300,0.0,0.0
2024-11-06 00:00:00-05:00,5.849999904632568,5.940000057220459,5.570000171661377,5.800000190734863,1243200,0.0,0.0
2024-11-07 00:00:00-05:00,5.800000190734863,5.96999979019165,5.800000190734863,5.889999866485596,709500,0.0,0.0
2024-11-08 00:00:00-05:00,5.889999866485596,6.050000190734863,5.889999866485596,5.960000038146973,697000,0.0,0.0
2024-11-11 00:00:00-05:00,5.989999771118164,6.079999923706055,5.929999828338623,6.03000020980835,685300,0.0,0.0
2024-11-12 00:00:00-05:00,6.0,6.010000228881836,5.769999980926514,5.78000020980835,686200,0.0,0.0
2024-11-13 00:00:00-05:00,5.820000171661377,5.869999885559082,5.769999980926514,5.800000190734863,683900,0.0,0.0
2024-11-14 00:00:00-05:00,5.929999828338623,6.230000019073486,5.820000171661377,5.920000076293945,990100,0.0,0.0
2024-11-15 00:00:00-05:00,5.989999771118164,6.0,5.900000095367432,5.960000038146973,571400,0.0,0.0
2024-11-18 00:00:00-05:00,5.960000038146973,5.989999771118164,5.829999923706055,5.960000038146973,717300,0.0,0.0
2024-11-19 00:00:00-05:00,5.900000095367432,5.960000038146973,5.889999866485596,5.940000057220459,628900,0.0,0.0
2024-11-20 00:00:00-05:00,5.920000076293945,5.929999828338623,5.739999771118164,5.800000190734863,744900,0.0,0.0
2024-11-21 00:00:00-05:00,5.820000171661377,5.920000076293945,5.789999961853027,5.889999866485596,589000,0.0,0.0
2024-11-22 00:00:00-05:00,5.900000095367432,6.050000190734863,5.900000095367432,5.980000019073486,498500,0.0,0.0
2024-11-25 00:00:00-05:00,6.039999961853027,6.170000076293945,6.039999961853027,6.139999866485596,1058500,0.0,0.0
2024-11-26 00:00:00-05:00,6.119999885559082,6.119999885559082,5.96999979019165,6.010000228881836,682600,0.0,0.0
2024-11-27 00:00:00-05:00,6.070000171661377,6.320000171661377,6.070000171661377,6.21999979019165,743000,0.0,0.0
2024-11-29 00:00:00-05:00,6.260000228881836,6.269999980926514,6.130000114440918,6.139999866485596,526300,0.0,0.0
2024-12-02 00:00:00-05:00,6.179999828338623,6.190000057220459,6.059999942779541,6.170000076293945,1433700,0.0,0.0
2024-12-03 00:00:00-05:00,6.179999828338623,6.190000057220459,5.965000152587891,6.039999961853027,793101,0.0,0.0
