Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,88.38289270657135,88.8690560174133,87.81735363119087,88.74999237060547,6321000,0.0,0.0
2024-09-27 00:00:00-04:00,89.36000061035156,90.0199966430664,89.11000061035156,89.31999969482422,5232500,0.7,0.0
2024-09-30 00:00:00-04:00,89.4800033569336,90.0999984741211,89.0199966430664,90.02999877929688,4784900,0.0,0.0
2024-10-01 00:00:00-04:00,90.25,90.3499984741211,89.20999908447266,90.0,4907100,0.0,0.0
2024-10-02 00:00:00-04:00,89.54000091552734,89.69000244140625,88.98999786376953,89.12000274658203,4438900,0.0,0.0
2024-10-03 00:00:00-04:00,89.0199966430664,89.23999786376953,87.66000366210938,87.7699966430664,3435000,0.0,0.0
2024-10-04 00:00:00-04:00,87.95999908447266,88.29000091552734,87.20999908447266,88.26000213623047,3598500,0.0,0.0
2024-10-07 00:00:00-04:00,87.86000061035156,87.9800033569336,86.87999725341797,87.04000091552734,3794500,0.0,0.0
2024-10-08 00:00:00-04:00,87.31999969482422,88.55999755859375,87.2300033569336,88.13999938964844,4608700,0.0,0.0
2024-10-09 00:00:00-04:00,87.95999908447266,88.44000244140625,87.66999816894531,88.3499984741211,2773500,0.0,0.0
2024-10-10 00:00:00-04:00,89.26000213623047,89.44000244140625,88.79000091552734,88.8499984741211,3219800,0.0,0.0
2024-10-11 00:00:00-04:00,88.9800033569336,89.58999633789062,88.91000366210938,89.36000061035156,4482700,0.0,0.0
2024-10-14 00:00:00-04:00,89.52999877929688,90.05999755859375,89.1500015258789,90.01000213623047,3849200,0.0,0.0
2024-10-15 00:00:00-04:00,90.05000305175781,90.5,89.44000244140625,89.83999633789062,4173700,0.0,0.0
2024-10-16 00:00:00-04:00,89.81999969482422,90.23999786376953,89.48999786376953,89.98999786376953,3773300,0.0,0.0
2024-10-17 00:00:00-04:00,90.1500015258789,90.1500015258789,89.62999725341797,89.79000091552734,5392700,0.0,0.0
2024-10-18 00:00:00-04:00,89.97000122070312,92.25,89.83999633789062,92.23999786376953,7355500,0.0,0.0
2024-10-21 00:00:00-04:00,92.0,92.05000305175781,90.77999877929688,91.02999877929688,4411500,0.0,0.0
2024-10-22 00:00:00-04:00,90.69999694824219,91.33999633789062,89.9800033569336,91.12000274658203,4400200,0.0,0.0
2024-10-23 00:00:00-04:00,90.73999786376953,92.38999938964844,90.68000030517578,92.2699966430664,6842200,0.0,0.0
2024-10-24 00:00:00-04:00,92.48999786376953,92.68000030517578,90.94000244140625,90.98999786376953,3813800,0.0,0.0
2024-10-25 00:00:00-04:00,91.13999938964844,91.5999984741211,90.12999725341797,90.58999633789062,3446900,0.0,0.0
2024-10-28 00:00:00-04:00,90.68000030517578,91.3499984741211,90.55000305175781,90.5999984741211,4241900,0.0,0.0
2024-10-29 00:00:00-04:00,90.37000274658203,91.43000030517578,90.30999755859375,90.31999969482422,7279700,0.0,0.0
2024-10-30 00:00:00-04:00,89.9800033569336,91.80000305175781,89.94999694824219,90.5,5325700,0.0,0.0
2024-10-31 00:00:00-04:00,89.83000183105469,89.93000030517578,88.98999786376953,89.25,6955600,0.0,0.0
2024-11-01 00:00:00-04:00,89.83000183105469,91.0,89.26000213623047,90.06999969482422,5052400,0.0,0.0
2024-11-04 00:00:00-05:00,90.02999877929688,90.5199966430664,89.22000122070312,89.30999755859375,4513600,0.0,0.0
2024-11-05 00:00:00-05:00,89.05000305175781,89.69000244140625,88.61000061035156,89.68000030517578,4578200,0.0,0.0
2024-11-06 00:00:00-05:00,91.87000274658203,92.02999877929688,88.9000015258789,90.11000061035156,6281700,0.0,0.0
2024-11-07 00:00:00-05:00,89.48999786376953,89.5,87.69999694824219,88.12000274658203,7077400,0.0,0.0
2024-11-08 00:00:00-05:00,88.36000061035156,88.69000244140625,87.56999969482422,87.72000122070312,8137700,0.0,0.0
2024-11-11 00:00:00-05:00,88.20999908447266,88.81999969482422,87.75,88.2699966430664,4544500,0.0,0.0
2024-11-12 00:00:00-05:00,88.2300033569336,88.81999969482422,87.80000305175781,88.30000305175781,7202700,0.0,0.0
2024-11-13 00:00:00-05:00,87.98999786376953,88.26000213623047,87.5,87.97000122070312,8338900,0.0,0.0
2024-11-14 00:00:00-05:00,87.69999694824219,88.1500015258789,85.9000015258789,86.0,7956100,0.0,0.0
2024-11-15 00:00:00-05:00,85.47000122070312,87.56999969482422,85.01000213623047,87.52999877929688,7952300,0.0,0.0
2024-11-18 00:00:00-05:00,87.5,88.72000122070312,87.0,87.58999633789062,10341900,0.0,0.0
2024-11-19 00:00:00-05:00,86.0,86.4800033569336,84.5,85.0,12000800,0.0,0.0
2024-11-20 00:00:00-05:00,84.7300033569336,84.9800033569336,83.55000305175781,84.11000061035156,7389100,0.0,0.0
2024-11-21 00:00:00-05:00,84.19999694824219,85.12999725341797,83.91999816894531,84.73999786376953,5699700,0.0,0.0
2024-11-22 00:00:00-05:00,84.79000091552734,86.30000305175781,84.62000274658203,86.20999908447266,6532100,0.0,0.0
2024-11-25 00:00:00-05:00,86.5,86.83000183105469,84.7699966430664,85.75,10636000,0.0,0.0
2024-11-26 00:00:00-05:00,86.33999633789062,86.55999755859375,85.0199966430664,85.68000030517578,5702500,0.0,0.0
2024-11-27 00:00:00-05:00,86.12999725341797,86.9000015258789,85.91999816894531,86.2699966430664,5106500,0.0,0.0
2024-11-29 00:00:00-05:00,85.6500015258789,86.75,85.52999877929688,86.54000091552734,3543200,0.0,0.0
2024-12-02 00:00:00-05:00,86.16999816894531,86.8499984741211,85.94000244140625,86.54000091552734,7058700,0.0,0.0
2024-12-03 00:00:00-05:00,86.51000213623047,86.52999877929688,85.4749984741211,85.70999908447266,4979052,0.0,0.0
