Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,15.251384822216247,15.510558906863807,15.151702189461329,15.410876274108887,561600,0.0,0.0
2024-10-11 00:00:00-04:00,15.51055950266021,15.869415283203125,15.430812823006594,15.869415283203125,387300,0.0,0.0
2024-10-14 00:00:00-04:00,15.869415243899422,15.899319654542916,15.570368285532268,15.680018424987793,197400,0.0,0.0
2024-10-15 00:00:00-04:00,15.62020934312853,15.919256296507061,15.540463615646797,15.85944652557373,354200,0.0,0.0
2024-10-16 00:00:00-04:00,15.88935115000363,15.97906628293556,15.799637918359844,15.929224014282227,177400,0.0,0.0
2024-10-17 00:00:00-04:00,15.99900038212462,16.2083340960252,15.799637022677631,16.118619918823242,201600,0.0,0.0
2024-10-18 00:00:00-04:00,16.168461101319256,16.447572100210806,16.078746919578695,16.427635192871094,211400,0.0,0.0
2024-10-21 00:00:00-04:00,16.4475722325406,16.686809418677527,16.23824040765385,16.337921142578125,220200,0.0,0.0
2024-10-22 00:00:00-04:00,16.33792165768944,16.537286936399983,16.298049742720256,16.417667388916016,189100,0.0,0.0
2024-10-23 00:00:00-04:00,16.43760404769535,16.507381323799095,16.108652673714705,16.158493041992188,199100,0.0,0.0
2024-10-24 00:00:00-04:00,16.1385582802671,16.44757275110906,16.128589826202756,16.417667388916016,182200,0.0,0.0
2024-10-25 00:00:00-04:00,16.417666479304263,16.636968653993186,16.417666479304263,16.60706329345703,175700,0.0,0.0
2024-10-28 00:00:00-04:00,16.726682615971395,16.896142520888013,16.397731259520086,16.7565860748291,233000,0.0,0.0
2024-10-29 00:00:00-04:00,16.617031530058266,16.92604597974572,16.617031530058266,16.7565860748291,189500,0.0,0.0
2024-10-30 00:00:00-04:00,16.736650565335278,17.294870628896106,16.706745206090083,17.115442276000977,323600,0.0,0.0
2024-10-31 00:00:00-04:00,17.94280501530579,19.368261495727836,17.94280501530579,18.810041427612305,868000,0.0,0.0
2024-11-01 00:00:00-04:00,19.378230610951384,20.65416223880787,19.04927925048362,20.554481506347656,1276200,0.0,0.0
2024-11-04 00:00:00-05:00,20.743875731517683,21.252255435625056,20.464766647818916,21.032955169677734,651200,0.0,0.0
2024-11-05 00:00:00-05:00,21.042924993501117,21.621082006191966,21.032956539678565,21.39181137084961,413600,0.0,0.0
2024-11-06 00:00:00-05:00,21.641015677822608,22.41853791643388,21.511429588698086,22.31885528564453,520400,0.0,0.0
2024-11-07 00:00:00-05:00,22.129461594945166,22.548127146242663,21.900190961141,21.920127868652344,355000,0.0,0.0
2024-11-08 00:00:00-05:00,21.730730623435075,21.989904712132176,21.541335709658362,21.78057289123535,389700,0.0,0.0
2024-11-11 00:00:00-05:00,21.920126570232103,22.039746106926458,21.501461043733904,21.9400634765625,277200,0.0,0.0
2024-11-12 00:00:00-05:00,21.830412870261842,22.059681594209298,21.481524607005056,22.049715042114258,262600,0.0,0.0
2024-11-13 00:00:00-05:00,22.13942687670562,22.14939532988915,21.750666708988287,21.910158157348633,252100,0.0,0.0
2024-11-14 00:00:00-05:00,22.049715944174242,22.478348049455267,22.049715944174242,22.298921585083008,265000,0.0,0.0
2024-11-15 00:00:00-05:00,22.42850729723004,22.47834766404197,21.680890387322375,21.690858840942383,218300,0.0,0.0
2024-11-18 00:00:00-05:00,21.66095326245669,21.740698989327452,21.401779174804688,21.401779174804688,257900,0.0,0.0
2024-11-19 00:00:00-05:00,21.232319480862525,21.690858840942383,21.202416021290613,21.690858840942383,262100,0.0,0.0
2024-11-20 00:00:00-05:00,21.730729579878364,21.730729579878364,21.401778233345947,21.62108039855957,187400,0.0,0.0
2024-11-21 00:00:00-05:00,21.621081478069943,22.04971547552892,21.581207663753705,21.750667572021484,205300,0.0,0.0
2024-11-22 00:00:00-05:00,21.760635725565177,22.119492444310943,21.541335453713923,21.96000099182129,203700,0.0,0.0
2024-11-25 00:00:00-05:00,22.3700008392334,22.729999542236328,21.989999771118164,22.100000381469727,331400,0.07,0.0
2024-11-26 00:00:00-05:00,22.110000610351562,22.43000030517578,21.920000076293945,21.920000076293945,167700,0.0,0.0
2024-11-27 00:00:00-05:00,22.049999237060547,22.790000915527344,22.049999237060547,22.479999542236328,223300,0.0,0.0
2024-11-29 00:00:00-05:00,22.6200008392334,22.84000015258789,22.600000381469727,22.639999389648438,127500,0.0,0.0
2024-12-02 00:00:00-05:00,22.75,23.15999984741211,22.540000915527344,23.149999618530273,221700,0.0,0.0
2024-12-03 00:00:00-05:00,22.979999542236328,23.116199493408203,22.239999771118164,22.56999969482422,173014,0.0,0.0
