Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,12.753860553549202,12.822800980016977,12.704617660137956,12.80310344696045,241200,0.0,0.0
2024-10-10 00:00:00-04:00,12.793254337498725,12.842497229589975,12.730223548329528,12.822800636291504,120100,0.0,0.0
2024-10-11 00:00:00-04:00,12.812951342408969,12.901588356677273,12.793253810691565,12.85234546661377,143200,0.0,0.0
2024-10-14 00:00:00-04:00,12.852346671053628,12.990225649076564,12.830679571979983,12.891740798950195,173900,0.0,0.0
2024-10-15 00:00:00-04:00,12.941361440125542,12.971134246001553,12.713101684308736,12.72302532196045,322100,0.1,0.0
2024-10-16 00:00:00-04:00,12.663479414083984,12.747836484143761,12.663479414083984,12.713101387023926,259600,0.0,0.0
2024-10-17 00:00:00-04:00,12.752799331203548,12.85303517195838,12.718063286111267,12.762722969055176,191900,0.0,0.0
2024-10-18 00:00:00-04:00,12.901663961751144,12.901663961751144,12.653555039409776,12.782571792602539,99700,0.0,0.0
2024-10-21 00:00:00-04:00,12.762722413503454,12.802419802563325,12.653554830203914,12.713101387023926,180000,0.0,0.0
2024-10-22 00:00:00-04:00,12.61385773610812,12.762722711948609,12.61385773610812,12.72302532196045,235800,0.0,0.0
2024-10-23 00:00:00-04:00,12.643630514386015,12.842117463893558,12.524538344681487,12.534462928771973,264500,0.0,0.0
2024-10-24 00:00:00-04:00,12.554310713278388,12.668441533423405,12.53446249224908,12.61385726928711,194200,0.0,0.0
2024-10-25 00:00:00-04:00,12.703177013170135,12.822269182318742,12.683327845081822,12.782571792602539,309000,0.0,0.0
2024-10-28 00:00:00-04:00,12.782572282895233,12.814329817302127,12.65355552475386,12.673404693603516,234300,0.0,0.0
2024-10-29 00:00:00-04:00,12.653555428696306,12.782572185858267,12.613858037758813,12.732950210571289,194900,0.0,0.0
2024-10-30 00:00:00-04:00,12.673404084277161,12.76272250042487,12.623782110999265,12.653554916381836,197400,0.0,0.0
2024-10-31 00:00:00-04:00,12.633706067104983,12.68332804163433,12.38559714091869,12.445143699645996,247800,0.0,0.0
2024-11-01 00:00:00-04:00,12.464992507586985,12.76272245323261,12.464992507586985,12.683327674865723,203400,0.0,0.0
2024-11-04 00:00:00-05:00,12.732949953612938,12.732949953612938,12.613857783203812,12.693252563476562,129500,0.0,0.0
2024-11-05 00:00:00-05:00,12.673403820616361,12.871890763138147,12.673403820616361,12.832193374633789,133900,0.0,0.0
2024-11-06 00:00:00-05:00,13.19939529464307,13.19939529464307,12.802420437884058,12.921513557434082,331100,0.0,0.0
2024-11-07 00:00:00-05:00,12.981058504213886,13.149772644042969,12.956247991016838,13.149772644042969,242800,0.0,0.0
2024-11-08 00:00:00-05:00,13.149773411402906,13.288714754211421,13.149773411402906,13.268865585327148,190100,0.0,0.0
2024-11-11 00:00:00-05:00,13.229167986146653,13.268865376830961,13.161682516629375,13.199395179748535,216400,0.0,0.0
2024-11-12 00:00:00-05:00,13.209319200760461,13.239092005889002,13.10015067118846,13.149772644042969,207400,0.0,0.0
2024-11-13 00:00:00-05:00,13.080303192138672,13.2192435882627,13.080303192138672,13.080303192138672,154700,0.0,0.0
2024-11-14 00:00:00-05:00,13.060453328629887,13.18947007992613,12.990983134262839,13.119999885559082,163500,0.0,0.0
2024-11-15 00:00:00-05:00,12.970000267028809,13.0,12.819999694824219,12.890000343322754,230700,0.1,0.0
2024-11-18 00:00:00-05:00,12.890000343322754,13.119999885559082,12.890000343322754,13.069999694824219,172200,0.0,0.0
2024-11-19 00:00:00-05:00,13.020000457763672,13.168000221252441,12.960000038146973,13.079999923706055,187100,0.0,0.0
2024-11-20 00:00:00-05:00,13.09000015258789,13.11400032043457,12.930000305175781,13.029999732971191,231200,0.0,0.0
2024-11-21 00:00:00-05:00,13.119999885559082,13.239999771118164,13.020000457763672,13.149999618530273,213500,0.0,0.0
2024-11-22 00:00:00-05:00,13.180000305175781,13.199999809265137,13.079999923706055,13.100000381469727,187600,0.0,0.0
2024-11-25 00:00:00-05:00,13.140000343322754,13.23900032043457,13.119999885559082,13.130000114440918,152600,0.0,0.0
2024-11-26 00:00:00-05:00,13.100000381469727,13.215999603271484,13.100000381469727,13.15999984741211,204800,0.0,0.0
2024-11-27 00:00:00-05:00,13.079999923706055,13.170000076293945,12.989999771118164,13.130000114440918,229700,0.0,0.0
2024-11-29 00:00:00-05:00,13.170000076293945,13.260000228881836,13.130000114440918,13.180000305175781,138900,0.0,0.0
2024-12-02 00:00:00-05:00,13.210000038146973,13.369999885559082,13.170000076293945,13.319999694824219,377100,0.0,0.0
2024-12-03 00:00:00-05:00,13.270000457763672,13.430000305175781,13.279000282287598,13.380000114440918,307884,0.0,0.0
