Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,45.200556413901715,45.31939994069404,44.63604493917868,44.774696350097656,1822600,0.0,0.0
2024-09-27 00:00:00-04:00,45.101519678473,45.25007313887221,44.50729450297364,44.55681610107422,1733300,0.0,0.0
2024-09-30 00:00:00-04:00,44.32902888547686,45.01238767241033,44.29931894794675,44.903446197509766,2662400,0.0,0.0
2024-10-01 00:00:00-04:00,45.07180532659329,45.14113480736011,44.19037529560072,44.467681884765625,2033100,0.0,0.0
2024-10-02 00:00:00-04:00,44.06162990462919,44.70536911587771,43.97249631809109,44.6756591796875,2661300,0.0,0.0
2024-10-03 00:00:00-04:00,44.675659714598964,44.78460118589074,44.05172460136176,44.26960754394531,1670200,0.0,0.0
2024-10-04 00:00:00-04:00,44.04182389165794,44.289416778338335,43.59615594003971,44.160667419433594,1342400,0.0,0.0
2024-10-07 00:00:00-04:00,43.97249765550391,43.97249765550391,43.45750400406121,43.784324645996094,1580600,0.0,0.0
2024-10-08 00:00:00-04:00,44.06163260547026,44.15076619747197,43.33865803814099,43.675384521484375,1434100,0.0,0.0
2024-10-09 00:00:00-04:00,43.744710090505286,43.82394162890859,43.30894796319016,43.71500015258789,1153900,0.0,0.0
2024-10-10 00:00:00-04:00,43.61000061035156,43.93000030517578,43.2599983215332,43.40999984741211,1053900,0.425,0.0
2024-10-11 00:00:00-04:00,43.70000076293945,43.84000015258789,43.470001220703125,43.720001220703125,2273700,0.0,0.0
2024-10-14 00:00:00-04:00,43.790000915527344,44.209999084472656,43.5,43.939998626708984,3116000,0.0,0.0
2024-10-15 00:00:00-04:00,44.290000915527344,44.939998626708984,44.20000076293945,44.5099983215332,1956200,0.0,0.0
2024-10-16 00:00:00-04:00,44.599998474121094,44.95000076293945,44.470001220703125,44.84000015258789,971600,0.0,0.0
2024-10-17 00:00:00-04:00,44.81999969482422,44.93000030517578,44.25,44.31999969482422,1434200,0.0,0.0
2024-10-18 00:00:00-04:00,44.52000045776367,44.900001525878906,44.29999923706055,44.77000045776367,1102500,0.0,0.0
2024-10-21 00:00:00-04:00,44.52000045776367,44.529998779296875,43.7400016784668,43.790000915527344,1727600,0.0,0.0
2024-10-22 00:00:00-04:00,43.77000045776367,44.47999954223633,43.72999954223633,44.27000045776367,1325300,0.0,0.0
2024-10-23 00:00:00-04:00,44.27000045776367,45.06999969482422,44.220001220703125,44.709999084472656,1612100,0.0,0.0
2024-10-24 00:00:00-04:00,44.880001068115234,45.029998779296875,44.459999084472656,44.5099983215332,2002900,0.0,0.0
2024-10-25 00:00:00-04:00,44.650001525878906,44.77000045776367,43.810001373291016,43.869998931884766,1104400,0.0,0.0
2024-10-28 00:00:00-04:00,44.150001525878906,44.529998779296875,44.060001373291016,44.099998474121094,1424200,0.0,0.0
2024-10-29 00:00:00-04:00,44.0099983215332,44.279998779296875,43.599998474121094,43.61000061035156,1657200,0.0,0.0
2024-10-30 00:00:00-04:00,43.56999969482422,43.970001220703125,43.40999984741211,43.54999923706055,3137800,0.0,0.0
2024-10-31 00:00:00-04:00,42.54999923706055,42.9900016784668,41.869998931884766,42.189998626708984,4061200,0.0,0.0
2024-11-01 00:00:00-04:00,42.0099983215332,42.380001068115234,41.040000915527344,41.29999923706055,2704600,0.0,0.0
2024-11-04 00:00:00-05:00,41.540000915527344,42.18000030517578,41.380001068115234,42.06999969482422,3316900,0.0,0.0
2024-11-05 00:00:00-05:00,41.97999954223633,43.220001220703125,41.79999923706055,43.220001220703125,1855400,0.0,0.0
2024-11-06 00:00:00-05:00,44.13999938964844,44.13999938964844,42.83000183105469,43.27000045776367,3321500,0.0,0.0
2024-11-07 00:00:00-05:00,43.27000045776367,43.689998626708984,43.02000045776367,43.540000915527344,3364500,0.0,0.0
2024-11-08 00:00:00-05:00,43.779998779296875,44.68000030517578,43.560001373291016,44.47999954223633,2318800,0.0,0.0
2024-11-11 00:00:00-05:00,44.43000030517578,45.11000061035156,44.43000030517578,44.63999938964844,1931300,0.0,0.0
2024-11-12 00:00:00-05:00,44.529998779296875,44.88999938964844,44.209999084472656,44.27000045776367,2063300,0.0,0.0
2024-11-13 00:00:00-05:00,44.65999984741211,45.380001068115234,44.529998779296875,45.189998626708984,2988600,0.0,0.0
2024-11-14 00:00:00-05:00,44.880001068115234,44.97999954223633,44.52000045776367,44.54999923706055,2199600,0.0,0.0
2024-11-15 00:00:00-05:00,44.5099983215332,44.65999984741211,43.97999954223633,44.310001373291016,3211600,0.0,0.0
2024-11-18 00:00:00-05:00,44.20000076293945,44.619998931884766,44.15999984741211,44.439998626708984,1598300,0.0,0.0
2024-11-19 00:00:00-05:00,44.209999084472656,44.70000076293945,43.95000076293945,44.5,1037000,0.0,0.0
2024-11-20 00:00:00-05:00,44.290000915527344,44.45000076293945,43.88999938964844,44.34000015258789,1174600,0.0,0.0
2024-11-21 00:00:00-05:00,44.439998626708984,45.06999969482422,44.22999954223633,44.810001373291016,1086900,0.0,0.0
2024-11-22 00:00:00-05:00,44.900001525878906,45.2599983215332,44.83000183105469,45.09000015258789,1536100,0.0,0.0
2024-11-25 00:00:00-05:00,45.33000183105469,45.81999969482422,45.29999923706055,45.56999969482422,2590600,0.0,0.0
2024-11-26 00:00:00-05:00,45.630001068115234,46.130001068115234,45.400001525878906,45.939998626708984,2758300,0.0,0.0
2024-11-27 00:00:00-05:00,46.29999923706055,46.619998931884766,46.22999954223633,46.33000183105469,1185200,0.0,0.0
2024-11-29 00:00:00-05:00,46.279998779296875,46.439998626708984,45.79999923706055,45.86000061035156,1142400,0.0,0.0
2024-12-02 00:00:00-05:00,45.70000076293945,45.70000076293945,45.099998474121094,45.29999923706055,1998000,0.0,0.0
2024-12-03 00:00:00-05:00,45.380001068115234,45.42499923706055,44.70000076293945,44.790000915527344,1613597,0.0,0.0
