Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,151.1999969482422,151.75,148.77000427246094,150.99000549316406,1504300,0.0,0.0
2024-10-01 00:00:00-04:00,150.25,150.8699951171875,146.8000030517578,147.4600067138672,1735900,0.0,0.0
2024-10-02 00:00:00-04:00,147.36000061035156,149.14999389648438,146.07000732421875,146.60000610351562,1372100,0.0,0.0
2024-10-03 00:00:00-04:00,145.60000610351562,146.6999969482422,144.5800018310547,144.67999267578125,1387900,0.0,0.0
2024-10-04 00:00:00-04:00,146.5,146.5500030517578,143.6699981689453,145.4499969482422,1318900,0.0,0.0
2024-10-07 00:00:00-04:00,144.24000549316406,145.22000122070312,143.6199951171875,144.5800018310547,1372900,0.0,0.0
2024-10-08 00:00:00-04:00,144.16000366210938,146.17999267578125,143.97000122070312,145.99000549316406,1643800,0.0,0.0
2024-10-09 00:00:00-04:00,146.0800018310547,148.1699981689453,145.89999389648438,147.42999267578125,1047800,0.0,0.0
2024-10-10 00:00:00-04:00,146.42999267578125,148.0800018310547,146.30999755859375,146.38999938964844,1197700,0.0,0.0
2024-10-11 00:00:00-04:00,146.1999969482422,147.8699951171875,145.75,147.50999450683594,1213600,0.0,0.0
2024-10-14 00:00:00-04:00,146.8800048828125,148.63999938964844,146.32000732421875,148.30999755859375,1325300,0.0,0.0
2024-10-15 00:00:00-04:00,148.8699951171875,149.3300018310547,145.9199981689453,146.2899932861328,1066200,0.0,0.0
2024-10-16 00:00:00-04:00,146.14999389648438,146.5500030517578,144.69000244140625,144.8300018310547,1360400,0.0,0.0
2024-10-17 00:00:00-04:00,145.47999572753906,147.94000244140625,144.3699951171875,147.8699951171875,1411800,0.0,0.0
2024-10-18 00:00:00-04:00,148.36000061035156,149.86000061035156,147.6699981689453,148.97000122070312,3266000,0.0,0.0
2024-10-21 00:00:00-04:00,148.8699951171875,148.9600067138672,146.82000732421875,147.72999572753906,1097000,0.0,0.0
2024-10-22 00:00:00-04:00,146.32000732421875,147.3699951171875,144.07000732421875,146.8000030517578,1502300,0.0,0.0
2024-10-23 00:00:00-04:00,146.8000030517578,148.99000549316406,144.97000122070312,145.47000122070312,2277200,0.0,0.0
2024-10-24 00:00:00-04:00,146.5800018310547,147.25999450683594,145.7100067138672,146.8699951171875,1304900,0.0,0.0
2024-10-25 00:00:00-04:00,148.02000427246094,149.2100067138672,147.2100067138672,149.1300048828125,1277700,0.0,0.0
2024-10-28 00:00:00-04:00,149.4600067138672,151.10000610351562,149.1699981689453,150.8699951171875,1235700,0.0,0.0
2024-10-29 00:00:00-04:00,150.5500030517578,152.75,149.89999389648438,152.63999938964844,1759100,0.0,0.0
2024-10-30 00:00:00-04:00,152.5,153.0,146.6199951171875,151.7899932861328,2710700,0.0,0.0
2024-10-31 00:00:00-04:00,149.2100067138672,149.75999450683594,145.50999450683594,147.4199981689453,2616500,0.0,0.0
2024-11-01 00:00:00-04:00,146.8300018310547,150.8699951171875,146.8000030517578,150.02000427246094,1516600,0.0,0.0
2024-11-04 00:00:00-05:00,150.63999938964844,150.63999938964844,148.02999877929688,150.10000610351562,1145200,0.0,0.0
2024-11-05 00:00:00-05:00,149.77999877929688,151.5800018310547,147.99000549316406,149.13999938964844,1456700,0.0,0.0
2024-11-06 00:00:00-05:00,153.6699981689453,156.7899932861328,153.19000244140625,154.74000549316406,2306700,0.0,0.0
2024-11-07 00:00:00-05:00,155.27000427246094,156.05999755859375,154.22000122070312,155.1999969482422,1189800,0.0,0.0
2024-11-08 00:00:00-05:00,155.39999389648438,156.6199951171875,154.52999877929688,155.05999755859375,1144400,0.0,0.0
2024-11-11 00:00:00-05:00,154.75,155.5399932861328,153.52000427246094,155.02999877929688,1267000,0.0,0.0
2024-11-12 00:00:00-05:00,155.3000030517578,156.19000244140625,153.22999572753906,153.3699951171875,1534000,0.0,0.0
2024-11-13 00:00:00-05:00,156.89999389648438,156.89999389648438,153.74000549316406,154.74000549316406,1426500,0.0,0.0
2024-11-14 00:00:00-05:00,153.9199981689453,154.99000549316406,152.6999969482422,153.25,1151600,0.0,0.0
2024-11-15 00:00:00-05:00,152.0800018310547,152.1199951171875,148.0800018310547,148.35000610351562,1722600,0.0,0.0
2024-11-18 00:00:00-05:00,148.24000549316406,149.0,147.39999389648438,148.36000061035156,1297000,0.0,0.0
2024-11-19 00:00:00-05:00,146.58999633789062,148.05999755859375,145.64999389648438,146.9499969482422,1813500,0.0,0.0
2024-11-20 00:00:00-05:00,147.74000549316406,148.0,145.38999938964844,147.82000732421875,1013000,0.0,0.0
2024-11-21 00:00:00-05:00,148.0,150.97999572753906,147.3300018310547,150.52000427246094,1088400,0.0,0.0
2024-11-22 00:00:00-05:00,148.9199981689453,153.9199981689453,148.9199981689453,152.25999450683594,1715500,0.0,0.0
2024-11-25 00:00:00-05:00,153.3699951171875,155.58999633789062,152.64999389648438,152.72999572753906,2611600,0.0,0.0
2024-11-26 00:00:00-05:00,152.80999755859375,153.13999938964844,149.60000610351562,149.86000061035156,1285600,0.0,0.0
2024-11-27 00:00:00-05:00,151.52999877929688,151.52999877929688,149.72999572753906,151.14999389648438,1099600,0.0,0.0
2024-11-29 00:00:00-05:00,150.92999267578125,152.0,150.47000122070312,151.1199951171875,685000,0.0,0.0
2024-12-02 00:00:00-05:00,152.75,155.6199951171875,152.0,154.3300018310547,1396600,0.0,0.0
2024-12-03 00:00:00-05:00,153.16000366210938,154.66000366210938,151.61500549316406,151.83999633789062,1384048,0.0,0.0
