Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,33.180862973660844,33.428555279652834,32.22972164624325,32.48732376098633,2761000,0.0,0.0
2024-09-27 00:00:00-04:00,32.96289103618933,33.56726084004773,32.863811850606695,33.418643951416016,1777300,0.0,0.0
2024-09-30 00:00:00-04:00,33.20067429252983,33.97347684005747,33.071877017512364,33.42855453491211,1384600,0.0,0.0
2024-10-01 00:00:00-04:00,33.091693728606195,34.44904651277662,32.83409161280223,34.191444396972656,1959800,0.0,0.0
2024-10-02 00:00:00-04:00,34.89489102218879,34.89489102218879,33.90412186225824,34.31033706665039,2216800,0.0,0.0
2024-10-03 00:00:00-04:00,34.191443569501565,35.40018320790271,33.884307535109826,35.28129196166992,2382900,0.0,0.0
2024-10-04 00:00:00-04:00,35.83611917831214,35.97483003731865,35.28129086022393,35.717227935791016,1271000,0.0,0.0
2024-10-07 00:00:00-04:00,35.73704680170043,36.28196913721552,35.64787741738088,35.75686264038086,1224400,0.0,0.0
2024-10-08 00:00:00-04:00,35.122767342701316,35.122767342701316,34.15181402317687,34.45895004272461,1636600,0.0,0.0
2024-10-09 00:00:00-04:00,34.06264821431879,34.884984734720625,33.81495589933869,34.70664596557617,1469400,0.0,0.0
2024-10-10 00:00:00-04:00,34.78590741502136,35.49926245252304,34.69673803533365,35.182212829589844,1829100,0.0,0.0
2024-10-11 00:00:00-04:00,35.162400479747795,35.905477377819956,35.14258464226106,35.578521728515625,2028100,0.0,0.0
2024-10-14 00:00:00-04:00,35.172305320658666,35.36055010119709,34.84534968239861,35.16239929199219,1022100,0.0,0.0
2024-10-15 00:00:00-04:00,33.993291465298995,34.09236687016126,32.923258951261325,32.962890625,1668400,0.0,0.0
2024-10-16 00:00:00-04:00,33.05205958534324,33.29975187386711,32.427873960007446,32.45759582519531,1705200,0.0,0.0
2024-10-17 00:00:00-04:00,32.32880054975216,32.913354537890875,32.289168874068444,32.83409118652344,1297500,0.0,0.0
2024-10-18 00:00:00-04:00,32.83409050175954,32.992613421703766,32.54676652827171,32.72510528564453,1242400,0.0,0.0
2024-10-21 00:00:00-04:00,33.091694091896194,33.14123179794551,32.40806089816758,32.79446029663086,2031800,0.0,0.0
2024-10-22 00:00:00-04:00,32.95298390458267,33.3591991497562,32.685479530492,32.903446197509766,1270800,0.0,0.0
2024-10-23 00:00:00-04:00,32.64584683853997,32.79445995514041,31.932491784506908,32.28916931152344,964400,0.0,0.0
2024-10-24 00:00:00-04:00,32.417968200592234,32.536859441815174,31.76406070463947,32.1108283996582,1266600,0.0,0.0
2024-10-25 00:00:00-04:00,32.32880006513098,32.68547758196849,32.15046130671222,32.477413177490234,1156300,0.0,0.0
2024-10-28 00:00:00-04:00,31.526276755530272,31.793784902520038,31.24886257916371,31.565908432006836,1225800,0.0,0.0
2024-10-29 00:00:00-04:00,31.52627492848051,31.52627492848051,30.832737638014493,30.941720962524414,1094600,0.0,0.0
2024-10-30 00:00:00-04:00,31.110153169374218,31.546092155853085,30.832738996858655,31.159692764282227,823200,0.0,0.0
2024-10-31 00:00:00-04:00,31.54609250635873,31.69470751324936,31.149785191402934,31.189414978027344,1138500,0.0,0.0
2024-11-01 00:00:00-04:00,31.397476256568886,31.615444798730493,30.703937065543904,30.822830200195312,1065900,0.0,0.0
2024-11-04 00:00:00-05:00,31.11015304832868,31.674891199886407,30.97144596261059,31.308307647705078,1421700,0.0,0.0
2024-11-05 00:00:00-05:00,31.30830787473065,31.546092261861187,30.83273910046959,31.011075973510742,1284100,0.0,0.0
2024-11-06 00:00:00-05:00,31.96221345644688,32.943076649743304,31.803690532018475,32.536861419677734,2930900,0.0,0.0
2024-11-07 00:00:00-05:00,32.44769188885007,33.190768802335185,31.80369038536912,32.735015869140625,2201600,0.0,0.0
2024-11-08 00:00:00-05:00,32.665663381168,33.398830509639325,32.16036894716841,33.29975509643555,2560400,0.0,0.0
2024-11-11 00:00:00-05:00,33.161046543368926,33.408738844937,32.69538380698588,33.23040008544922,1968300,0.0,0.0
2024-11-12 00:00:00-05:00,33.29975224089907,33.47809099296067,31.972121408598497,32.01175308227539,1472800,0.0,0.0
2024-11-13 00:00:00-05:00,32.18018497248474,32.33870790222172,31.357846565820772,32.15046310424805,1347300,0.0,0.0
2024-11-14 00:00:00-05:00,32.54676633075638,33.032244896099414,32.41796905747894,33.0223388671875,1792200,0.0,0.0
2024-11-15 00:00:00-05:00,33.09169460355322,33.27003337167597,32.14055324707028,32.20000076293945,1243000,0.0,0.0
2024-11-18 00:00:00-05:00,32.689998626708984,33.290000915527344,32.439998626708984,32.97999954223633,1541700,0.3,0.0
2024-11-19 00:00:00-05:00,32.68000030517578,33.08000183105469,32.369998931884766,32.5099983215332,1330200,0.0,0.0
2024-11-20 00:00:00-05:00,32.47999954223633,32.9900016784668,32.41999816894531,32.97999954223633,1120800,0.0,0.0
2024-11-21 00:00:00-05:00,33.279998779296875,33.56999969482422,33.099998474121094,33.150001525878906,1572900,0.0,0.0
2024-11-22 00:00:00-05:00,33.060001373291016,33.630001068115234,32.83000183105469,33.400001525878906,1153200,0.0,0.0
2024-11-25 00:00:00-05:00,33.41999816894531,33.86000061035156,32.880001068115234,33.119998931884766,2155800,0.0,0.0
2024-11-26 00:00:00-05:00,32.970001220703125,33.119998931884766,32.20000076293945,32.43000030517578,1528400,0.0,0.0
2024-11-27 00:00:00-05:00,32.52000045776367,33.13999938964844,32.5,32.529998779296875,896500,0.0,0.0
2024-11-29 00:00:00-05:00,32.689998626708984,32.7599983215332,32.33000183105469,32.470001220703125,726500,0.0,0.0
2024-12-02 00:00:00-05:00,32.540000915527344,32.619998931884766,31.729999542236328,32.36000061035156,1285400,0.0,0.0
2024-12-03 00:00:00-05:00,32.79999923706055,32.880001068115234,32.060001373291016,32.31999969482422,1078247,0.0,0.0
