Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,172.0399932861328,173.6999969482422,170.80999755859375,173.3300018310547,430300,0.0,0.0
2024-10-15 00:00:00-04:00,173.25,176.10000610351562,170.17999267578125,171.00999450683594,585500,0.0,0.0
2024-10-16 00:00:00-04:00,172.07000732421875,172.6699981689453,170.52999877929688,171.86000061035156,439400,0.0,0.0
2024-10-17 00:00:00-04:00,172.07000732421875,173.72000122070312,170.67999267578125,171.24000549316406,282500,0.0,0.0
2024-10-18 00:00:00-04:00,172.11000061035156,173.67999267578125,171.1699981689453,172.75,432400,0.0,0.0
2024-10-21 00:00:00-04:00,172.08999633789062,173.3699951171875,167.25999450683594,167.3699951171875,714500,0.0,0.0
2024-10-22 00:00:00-04:00,167.72999572753906,171.0800018310547,166.9199981689453,170.57000732421875,434200,0.0,0.0
2024-10-23 00:00:00-04:00,170.47000122070312,171.1300048828125,167.6999969482422,168.5,475800,0.0,0.0
2024-10-24 00:00:00-04:00,169.05999755859375,170.02999877929688,166.9499969482422,167.92999267578125,357900,0.0,0.0
2024-10-25 00:00:00-04:00,168.52000427246094,169.36000061035156,167.91000366210938,168.22000122070312,251800,0.0,0.0
2024-10-28 00:00:00-04:00,169.38999938964844,171.8699951171875,169.2100067138672,170.6199951171875,339800,0.0,0.0
2024-10-29 00:00:00-04:00,170.0,170.86000061035156,168.64999389648438,169.2100067138672,449200,0.0,0.0
2024-10-30 00:00:00-04:00,168.5,170.55999755859375,168.5,168.83999633789062,314800,0.0,0.0
2024-10-31 00:00:00-04:00,168.19000244140625,169.50999450683594,165.52000427246094,165.69000244140625,394500,0.0,0.0
2024-11-01 00:00:00-04:00,165.9499969482422,167.4199981689453,165.0,165.7899932861328,370200,0.0,0.0
2024-11-04 00:00:00-05:00,165.77999877929688,167.27999877929688,165.1999969482422,166.6199951171875,414300,0.0,0.0
2024-11-05 00:00:00-05:00,166.42999267578125,168.10000610351562,165.6199951171875,167.97000122070312,355000,0.0,0.0
2024-11-06 00:00:00-05:00,172.47999572753906,180.13999938964844,172.0399932861328,179.97999572753906,857100,0.0,0.0
2024-11-07 00:00:00-05:00,179.89999389648438,179.89999389648438,173.9600067138672,174.52000427246094,670600,0.0,0.0
2024-11-08 00:00:00-05:00,173.92999267578125,178.22999572753906,173.17999267578125,177.86000061035156,363200,0.0,0.0
2024-11-11 00:00:00-05:00,179.86000061035156,183.8300018310547,179.0,181.82000732421875,662100,0.0,0.0
2024-11-12 00:00:00-05:00,179.94000244140625,183.61000061035156,179.94000244140625,182.38999938964844,411900,0.0,0.0
2024-11-13 00:00:00-05:00,182.17999267578125,182.91000366210938,178.35000610351562,179.85000610351562,384900,0.0,0.0
2024-11-14 00:00:00-05:00,178.47000122070312,181.02000427246094,176.14999389648438,178.30999755859375,358400,0.0,0.0
2024-11-15 00:00:00-05:00,178.44000244140625,178.4499969482422,173.58999633789062,176.27999877929688,400100,0.0,0.0
2024-11-18 00:00:00-05:00,175.69000244140625,177.77999877929688,175.2899932861328,176.42999267578125,445500,0.0,0.0
2024-11-19 00:00:00-05:00,174.27999877929688,175.27999877929688,172.38999938964844,174.9499969482422,302400,0.0,0.0
2024-11-20 00:00:00-05:00,174.0,177.05999755859375,173.92999267578125,176.77000427246094,367000,0.0,0.0
2024-11-21 00:00:00-05:00,177.17999267578125,182.10000610351562,176.08999633789062,181.1699981689453,556900,0.0,0.0
2024-11-22 00:00:00-05:00,180.82000732421875,186.38999938964844,180.05999755859375,184.24000549316406,451500,0.0,0.0
2024-11-25 00:00:00-05:00,186.27999877929688,191.19000244140625,185.41000366210938,187.1300048828125,1004200,0.0,0.0
2024-11-26 00:00:00-05:00,186.2100067138672,186.60000610351562,182.5,182.57000732421875,464200,0.0,0.0
2024-11-27 00:00:00-05:00,182.8699951171875,184.67999267578125,181.89999389648438,182.25999450683594,391500,0.0,0.0
2024-11-29 00:00:00-05:00,182.0,182.5,178.69000244140625,179.24000549316406,346800,0.0,0.0
2024-12-02 00:00:00-05:00,179.4600067138672,179.4600067138672,175.6300048828125,176.85000610351562,642800,0.0,0.0
2024-12-03 00:00:00-05:00,176.25999450683594,183.1999969482422,174.0399932861328,181.0,962949,0.0,0.0
