Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,13.930856595233381,14.127065658569336,13.930856595233381,14.127065658569336,10900,0.0,0.0
2024-10-11 00:00:00-04:00,14.136876558407716,14.293843811438968,14.127065871193604,14.19573974609375,8800,0.0,0.0
2024-10-14 00:00:00-04:00,14.323276091613009,14.33308584337816,14.195739962679626,14.225171089172363,9200,0.0,0.0
2024-10-15 00:00:00-04:00,14.146687054689432,14.244792054309194,14.087823867797852,14.087823867797852,8300,0.0,0.0
2024-10-16 00:00:00-04:00,14.15649824174282,14.15649824174282,14.068203926086426,14.068203926086426,3400,0.0,0.0
2024-10-17 00:00:00-04:00,14.14668731340988,14.17611843959461,14.078014373779297,14.078014373779297,12400,0.0,0.0
2024-10-18 00:00:00-04:00,14.176118114602293,14.34289605182338,14.078014051036048,14.205549240112305,7800,0.0,0.0
2024-10-21 00:00:00-04:00,14.225170281496887,14.323275278367337,13.930856226484131,13.950477600097656,9800,0.0,0.0
2024-10-22 00:00:00-04:00,13.901425578879884,13.989719891974596,13.871994453047853,13.930856704711914,4600,0.0,0.0
2024-10-23 00:00:00-04:00,13.881803966153162,14.195739400164145,13.881803966153162,13.940667152404785,7300,0.0,0.0
2024-10-24 00:00:00-04:00,13.871994193412862,13.999530317096127,13.871994193412862,13.97990894317627,5800,0.0,0.0
2024-10-25 00:00:00-04:00,13.911236005653974,13.97990894317627,13.871994193412862,13.97990894317627,4900,0.0,0.0
2024-10-28 00:00:00-04:00,13.921045651598686,14.215359708977646,13.881803839654731,14.176117897033691,17200,0.0,0.0
2024-10-29 00:00:00-04:00,14.068203402257536,14.813798778261937,14.068203402257536,14.588157653808594,46000,0.0,0.0
2024-10-30 00:00:00-04:00,14.548916158627836,14.607779346691004,14.038772583007812,14.038772583007812,17500,0.0,0.0
2024-10-31 00:00:00-04:00,14.02896157386154,14.058392699418562,13.734647511495485,13.744458198547363,14300,0.0,0.0
2024-11-01 00:00:00-04:00,13.744458005106079,13.881803879504899,13.636542320251465,13.636542320251465,8400,0.0,0.0
2024-11-04 00:00:00-05:00,13.64635324283793,13.803320493775178,13.64635324283793,13.665974617004395,21500,0.0,0.0
2024-11-05 00:00:00-05:00,13.656164354781028,13.715026607914464,13.342229843139648,13.342229843139648,7600,0.0,0.0
2024-11-06 00:00:00-05:00,13.705216863972122,13.822942305905048,13.656164362600409,13.724837303161621,7500,0.0,0.0
2024-11-07 00:00:00-05:00,13.715025944364676,13.734647318192279,13.59730050819486,13.636542320251465,6800,0.0,0.0
2024-11-08 00:00:00-05:00,13.528627919166805,13.597300858133575,13.126399101335231,13.430522918701172,44300,0.0,0.0
2024-11-11 00:00:00-05:00,13.469764760917583,13.587491135970563,12.949810502761192,12.96943187713623,39000,0.0,0.0
2024-11-12 00:00:00-05:00,12.773222423807749,13.165640543415327,12.331750869750977,12.331750869750977,7900,0.0,0.0
2024-11-13 00:00:00-05:00,12.331751383235726,12.449476824019998,11.811797119205535,11.851038932800293,11100,0.0,0.0
2024-11-14 00:00:00-05:00,11.919711942249005,11.998195569896511,11.55672493047963,11.73331356048584,15100,0.0,0.0
2024-11-15 00:00:00-05:00,11.821607418503717,11.821607418503717,11.48805154609669,11.674449920654297,15000,0.0,0.0
2024-11-18 00:00:00-05:00,11.87066047122167,11.87066047122167,11.566535709966159,11.576346397399902,11700,0.0,0.0
2024-11-19 00:00:00-05:00,11.664640338221085,12.008005966978983,11.654829651102643,11.82160758972168,12100,0.0,0.0
2024-11-20 00:00:00-05:00,11.91971202003369,12.066869524532054,11.82160795263343,11.99819564819336,5400,0.0,0.0
2024-11-21 00:00:00-05:00,12.0178170470268,12.52796156668182,11.998195672148384,12.380804061889648,16700,0.0,0.0
2024-11-22 00:00:00-05:00,12.469097831124733,13.126398891163774,12.469097831124733,12.9399995803833,15100,0.0,0.0
2024-11-25 00:00:00-05:00,13.220000267028809,13.529999732971191,13.050000190734863,13.09000015258789,22900,0.25,0.0
2024-11-26 00:00:00-05:00,13.0,13.15999984741211,12.890000343322754,13.0,11300,0.0,0.0
2024-11-27 00:00:00-05:00,13.140000343322754,13.140000343322754,12.930000305175781,12.979999542236328,6600,0.0,0.0
2024-11-29 00:00:00-05:00,12.9399995803833,13.069999694824219,12.649999618530273,12.649999618530273,12200,0.0,0.0
2024-12-02 00:00:00-05:00,12.600000381469727,12.640000343322754,12.430000305175781,12.430000305175781,19600,0.0,0.0
2024-12-03 00:00:00-05:00,12.399999618530273,12.5600004196167,12.199999809265137,12.199999809265137,14707,0.0,0.0
