Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,5.130000114440918,5.170000076293945,5.039999961853027,5.099999904632568,38300,0.0,0.0
2024-10-04 00:00:00-04:00,5.170000076293945,5.170000076293945,5.070000171661377,5.079999923706055,15400,0.0,0.0
2024-10-07 00:00:00-04:00,5.139999866485596,5.170000076293945,4.96999979019165,4.980000019073486,42000,0.0,0.0
2024-10-08 00:00:00-04:00,4.980000019073486,5.090000152587891,4.960000038146973,5.0,25800,0.0,0.0
2024-10-09 00:00:00-04:00,5.039999961853027,5.090000152587891,4.949999809265137,5.03000020980835,17100,0.0,0.0
2024-10-10 00:00:00-04:00,5.010000228881836,5.070000171661377,5.010000228881836,5.050000190734863,5200,0.0,0.0
2024-10-11 00:00:00-04:00,5.039999961853027,5.070000171661377,4.949999809265137,4.960000038146973,7100,0.0,0.0
2024-10-14 00:00:00-04:00,5.050000190734863,5.050000190734863,4.929999828338623,4.96999979019165,12900,0.0,0.0
2024-10-15 00:00:00-04:00,4.929999828338623,5.099999904632568,4.929999828338623,5.039999961853027,6000,0.0,0.0
2024-10-16 00:00:00-04:00,5.0,5.059999942779541,4.96999979019165,5.03000020980835,7900,0.0,0.0
2024-10-17 00:00:00-04:00,4.949999809265137,5.059999942779541,4.949999809265137,5.050000190734863,4400,0.0,0.0
2024-10-18 00:00:00-04:00,5.059999942779541,5.079999923706055,5.03000020980835,5.03000020980835,15100,0.0,0.0
2024-10-21 00:00:00-04:00,4.949999809265137,5.050000190734863,4.949999809265137,5.039999961853027,10900,0.0,0.0
2024-10-22 00:00:00-04:00,5.039999961853027,5.050000190734863,5.019999980926514,5.050000190734863,3000,0.0,0.0
2024-10-23 00:00:00-04:00,5.010000228881836,5.059999942779541,4.96999979019165,4.96999979019165,6700,0.0,0.0
2024-10-24 00:00:00-04:00,5.099999904632568,5.150000095367432,5.0,5.090000152587891,12800,0.0,0.0
2024-10-25 00:00:00-04:00,5.039999961853027,5.159999847412109,5.010000228881836,5.059999942779541,30500,0.0,0.0
2024-10-28 00:00:00-04:00,5.019999980926514,5.119999885559082,5.010000228881836,5.010000228881836,5100,0.0,0.0
2024-10-29 00:00:00-04:00,5.010000228881836,5.099999904632568,4.929999828338623,4.96999979019165,25300,0.0,0.0
2024-10-30 00:00:00-04:00,4.940000057220459,5.070000171661377,4.940000057220459,5.0,8300,0.0,0.0
2024-10-31 00:00:00-04:00,5.0,5.099999904632568,4.960000038146973,5.019999980926514,4100,0.0,0.0
2024-11-01 00:00:00-04:00,4.909999847412109,5.119999885559082,4.909999847412109,5.119999885559082,25700,0.0,0.0
2024-11-04 00:00:00-05:00,5.010000228881836,5.119999885559082,4.909999847412109,5.110000133514404,8300,0.0,0.0
2024-11-05 00:00:00-05:00,5.110000133514404,5.119999885559082,5.0,5.059999942779541,2700,0.0,0.0
2024-11-06 00:00:00-05:00,5.079999923706055,5.079999923706055,4.96999979019165,5.0,15700,0.0,0.0
2024-11-07 00:00:00-05:00,5.050000190734863,5.090000152587891,4.980000019073486,5.050000190734863,14200,0.0,0.0
2024-11-08 00:00:00-05:00,5.0,5.150000095367432,4.989999771118164,5.099999904632568,18000,0.0,0.0
2024-11-11 00:00:00-05:00,5.150000095367432,5.269999980926514,5.110000133514404,5.110000133514404,18500,0.0,0.0
2024-11-12 00:00:00-05:00,5.119999885559082,5.230000019073486,5.099999904632568,5.150000095367432,10000,0.0,0.0
2024-11-13 00:00:00-05:00,5.210000038146973,5.269999980926514,5.139999866485596,5.170000076293945,9200,0.0,0.0
2024-11-14 00:00:00-05:00,5.199999809265137,5.289999961853027,5.099999904632568,5.239999771118164,15400,0.0,0.0
2024-11-15 00:00:00-05:00,5.199999809265137,5.269999980926514,5.130000114440918,5.139999866485596,17400,0.0,0.0
2024-11-18 00:00:00-05:00,5.199999809265137,5.199999809265137,5.099999904632568,5.119999885559082,18700,0.0,0.0
2024-11-19 00:00:00-05:00,5.150000095367432,5.199999809265137,5.079999923706055,5.150000095367432,18500,0.0,0.0
2024-11-20 00:00:00-05:00,5.199999809265137,5.309999942779541,5.099999904632568,5.309999942779541,52600,0.0,0.0
2024-11-21 00:00:00-05:00,5.349999904632568,5.369999885559082,5.230000019073486,5.309999942779541,24000,0.0,0.0
2024-11-22 00:00:00-05:00,5.320000171661377,5.320000171661377,5.050000190734863,5.170000076293945,11200,0.0,0.0
2024-11-25 00:00:00-05:00,5.170000076293945,5.329999923706055,5.130000114440918,5.159999847412109,19100,0.0,0.0
2024-11-26 00:00:00-05:00,5.190000057220459,5.210000038146973,5.139999866485596,5.179999828338623,4800,0.0,0.0
2024-11-27 00:00:00-05:00,5.190000057220459,5.199999809265137,5.150000095367432,5.150000095367432,6800,0.0,0.0
2024-11-29 00:00:00-05:00,5.199999809265137,5.210000038146973,5.070000171661377,5.070000171661377,9600,0.0,0.0
2024-12-02 00:00:00-05:00,5.079999923706055,5.150000095367432,5.050000190734863,5.070000171661377,12800,0.0,0.0
2024-12-03 00:00:00-05:00,5.070000171661377,5.230000019073486,5.050000190734863,5.190000057220459,74621,0.0,0.0
