Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,603.2163630548705,607.7777787156284,600.2350630727212,601.7654418945312,1102200,0.0,0.0
2024-10-08 00:00:00-04:00,603.4349833201302,606.9430088671371,599.3307826728133,604.2598266601562,571800,0.0,0.0
2024-10-09 00:00:00-04:00,602.928197829493,603.355510218772,599.2611963932059,601.338134765625,543800,0.0,0.0
2024-10-10 00:00:00-04:00,602.3318886561427,603.5045260225961,592.5035219471287,593.765625,853700,0.0,0.0
2024-10-11 00:00:00-04:00,596.836403322522,600.7816278859866,596.3494673592434,600.4039916992188,526000,0.0,0.0
2024-10-14 00:00:00-04:00,602.2226169091973,608.1752697049166,600.0164839615113,607.062255859375,562300,0.0,0.0
2024-10-15 00:00:00-04:00,608.682070645419,610.7888510824604,599.9567703797059,601.2288208007812,849600,0.0,0.0
2024-10-16 00:00:00-04:00,599.2413270432754,609.1889415302891,598.8636908405233,609.0100708007812,549200,0.0,0.0
2024-10-17 00:00:00-04:00,609.0100200379777,610.6496985824807,603.4548378955815,605.8200073242188,617500,0.0,0.0
2024-10-18 00:00:00-04:00,607.5790338974157,609.5466725429874,604.6970862215313,607.9963989257812,864100,0.0,0.0
2024-10-21 00:00:00-04:00,611.8025394688203,615.0919047858874,607.5491889221955,610.7789306640625,1017500,0.0,0.0
2024-10-22 00:00:00-04:00,603.1170268451233,604.5480533011679,570.4220785677715,573.3834838867188,2259200,0.0,0.0
2024-10-23 00:00:00-04:00,573.4232422390265,578.5510513795258,567.4407476961926,567.5401000976562,1402200,0.0,0.0
2024-10-24 00:00:00-04:00,567.1724326835621,570.3524981614406,560.6632731199895,560.693115234375,1102800,0.0,0.0
2024-10-25 00:00:00-04:00,563.1675791229133,566.427102231724,557.6024494264825,558.7850341796875,1077600,0.0,0.0
2024-10-28 00:00:00-04:00,559.4906214389882,559.6495974142055,551.0436049518987,551.7094116210938,1278700,0.0,0.0
2024-10-29 00:00:00-04:00,549.3542015664514,549.9504979596688,543.0040180051142,543.3916015625,1041700,0.0,0.0
2024-10-30 00:00:00-04:00,543.4910251595104,547.823833355926,539.8140762881759,542.5369873046875,1005200,0.0,0.0
2024-10-31 00:00:00-04:00,543.6301206102255,548.2412127136936,539.2873649286581,542.6463012695312,1245300,0.0,0.0
2024-11-01 00:00:00-04:00,544.5841284635928,545.9058551017574,541.2251923079192,541.9506225585938,792600,0.0,0.0
2024-11-04 00:00:00-05:00,542.2984904101338,545.389090233522,537.0414258441979,539.7146606445312,827600,0.0,0.0
2024-11-05 00:00:00-05:00,541.6028272980253,543.7592839573446,538.6215273312472,543.3419189453125,610100,0.0,0.0
2024-11-06 00:00:00-05:00,557.9006113749041,557.9006113749041,536.6339811917219,548.3803100585938,1751300,0.0,0.0
2024-11-07 00:00:00-05:00,551.5404834036344,553.5280166771611,546.2436902463695,548.4002075195312,818200,0.0,0.0
2024-11-08 00:00:00-05:00,552.0075280816069,563.2768685014726,551.2622030993452,561.0408935546875,1165700,0.0,0.0
2024-11-11 00:00:00-05:00,566.6655743831611,572.5586638308839,566.248209385016,567.0233764648438,1171400,0.0,0.0
2024-11-12 00:00:00-05:00,570.740064502526,572.8368975577782,561.2793866712841,562.4321899414062,1133500,0.0,0.0
2024-11-13 00:00:00-05:00,560.4844155866896,561.4781822809922,552.8622420247059,554.2534790039062,1118300,0.0,0.0
2024-11-14 00:00:00-05:00,557.8509191677816,557.8509191677816,530.4627110285089,535.6303100585938,1972700,0.0,0.0
2024-11-15 00:00:00-05:00,534.5172444949964,539.1581176049225,528.1074376956595,531.4962158203125,1757100,0.0,0.0
2024-11-18 00:00:00-05:00,533.0564839171928,534.6265916370338,525.4441970032054,527.650390625,1298400,0.0,0.0
2024-11-19 00:00:00-05:00,533.7322311930652,535.9582588753494,527.8988255713759,529.93603515625,935700,0.0,0.0
2024-11-20 00:00:00-05:00,530.8502910293028,531.8937339382793,525.9013522494846,531.3968505859375,994300,0.0,0.0
2024-11-21 00:00:00-05:00,531.8042977180877,541.2848096891661,530.3931054087967,538.6314697265625,1321700,0.0,0.0
2024-11-22 00:00:00-05:00,541.6028494556117,542.5966161518605,536.55449765535,538.8401489257812,1311000,0.0,0.0
2024-11-25 00:00:00-05:00,529.6577402568404,530.8303776486318,511.69048253836735,518.6369018554688,3613500,0.0,0.0
2024-11-26 00:00:00-05:00,516.152489067095,520.793362466653,516.152489067095,518.1996459960938,1345800,0.0,0.0
2024-11-27 00:00:00-05:00,520.276593126098,526.6864004331546,519.908904301705,522.4728393554688,890400,0.0,0.0
2024-11-29 00:00:00-05:00,524.4802541125836,526.1795562969311,521.3200833849033,526.1099853515625,658200,0.0,0.0
2024-12-02 00:00:00-05:00,525.25,526.7899780273438,519.2999877929688,520.3400268554688,1115600,3.3,0.0
2024-12-03 00:00:00-05:00,520.1400146484375,521.5,516.2501220703125,517.0,899078,0.0,0.0
