Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,94.19078699521698,94.80081338165033,93.76770054653404,94.5646743774414,2364600,0.0,0.0
2024-09-27 00:00:00-04:00,95.45020801958063,96.03071798703087,94.6925844100156,94.87953186035156,2075000,0.0,0.0
2024-09-30 00:00:00-04:00,95.08615478214305,95.83393707950212,93.79722026840777,94.3580551147461,1708700,0.0,0.0
2024-10-01 00:00:00-04:00,94.210460229839,94.96807629374206,93.95463860148377,94.26949310302734,2143300,0.0,0.0
2024-10-02 00:00:00-04:00,94.60403055518125,95.05663343351915,93.63978441839286,93.74801635742188,1769300,0.0,0.0
2024-10-03 00:00:00-04:00,93.56106849193536,93.79721499786824,92.66570405379102,93.34461212158203,1907800,0.0,0.0
2024-10-04 00:00:00-04:00,94.33836751696545,95.25341458719714,94.19078533364056,95.19438171386719,1729000,0.0,0.0
2024-10-07 00:00:00-04:00,94.80081814869322,94.96808297230527,93.62011556155359,93.85625457763672,1528400,0.0,0.0
2024-10-08 00:00:00-04:00,92.7345800488492,93.07895099330923,92.16390390847339,92.58699035644531,1913300,0.0,0.0
2024-10-09 00:00:00-04:00,92.48860175538398,93.29541691723647,92.43940268793098,92.75425720214844,1463200,0.0,0.0
2024-10-10 00:00:00-04:00,92.87232990698044,93.72834413118866,92.34101150989157,93.13799285888672,1636600,0.0,0.0
2024-10-11 00:00:00-04:00,93.07895629685378,93.73818178619976,92.26229979151374,92.281982421875,1766600,0.0,0.0
2024-10-14 00:00:00-04:00,92.18358713153995,92.2918190728851,91.42596354212385,91.93760681152344,1797500,0.0,0.0
2024-10-15 00:00:00-04:00,91.09143207154108,91.60306782389017,90.29445074620176,90.58963012695312,2170400,0.0,0.0
2024-10-16 00:00:00-04:00,90.62898692937972,91.53419267767963,90.19605917726959,90.4420394897461,1798200,0.0,0.0
2024-10-17 00:00:00-04:00,90.86513000263312,91.14062676388666,89.64506969991444,90.11734771728516,1713700,0.0,0.0
2024-10-18 00:00:00-04:00,90.64866808673767,90.65850940177451,89.3498922506592,90.01895904541016,1669600,0.0,0.0
2024-10-21 00:00:00-04:00,90.11734917449199,90.1665482426787,88.15934786958722,88.2970962524414,1956700,0.0,0.0
2024-10-22 00:00:00-04:00,88.3069321498723,88.44468052427573,87.2344615910565,88.07079315185547,1530000,0.0,0.0
2024-10-23 00:00:00-04:00,87.34268768322177,87.71658256947536,86.77201905272295,87.44108581542969,1753700,0.0,0.0
2024-10-24 00:00:00-04:00,88.06095467360132,88.06095467360132,86.42764174346695,87.06719207763672,1663700,0.0,0.0
2024-10-25 00:00:00-04:00,86.81137494428083,87.12622944311904,86.00455982183772,86.09310913085938,2086400,0.0,0.0
2024-10-28 00:00:00-04:00,85.93568304227082,86.42764369400828,85.47324633528562,86.30957794189453,1645300,0.0,0.0
2024-10-29 00:00:00-04:00,85.99472316452825,86.17182929888614,85.55195407527164,85.77825927734375,1750100,0.0,0.0
2024-10-30 00:00:00-04:00,85.67986696049374,86.74250374570398,85.34532982142073,85.74874114990234,1793900,0.0,0.0
2024-10-31 00:00:00-04:00,85.76841437821976,86.29973275908979,85.4338847532591,85.45355987548828,3521100,0.0,0.0
2024-11-01 00:00:00-04:00,85.79793720175279,87.36237602411468,84.26302232501766,85.16822814941406,2468900,0.0,0.0
2024-11-04 00:00:00-05:00,84.43028188363421,84.98128290010507,82.68874453648372,82.83633422851562,3501200,0.0,0.0
2024-11-05 00:00:00-05:00,82.77729246862965,84.02687666606212,82.01967640534872,83.99736022949219,3562800,0.0,0.0
2024-11-06 00:00:00-05:00,86.18165846429366,86.78185102579954,84.09575022392093,85.04031372070312,3842600,0.0,0.0
2024-11-07 00:00:00-05:00,85.31581599914472,86.1521476123768,85.00096147980827,85.92584991455078,2417100,0.0,0.0
2024-11-08 00:00:00-05:00,84.71562221907703,85.05999317188034,83.13150832945807,83.9284896850586,3327900,0.0,0.0
2024-11-11 00:00:00-05:00,83.82025416049481,84.46963828564643,83.34796865488354,83.60379028320312,1958800,0.0,0.0
2024-11-12 00:00:00-05:00,83.41684869122285,83.74154452992623,82.137755473389,82.25582122802734,1948500,0.0,0.0
2024-11-13 00:00:00-05:00,82.02952211001238,82.45260857251313,81.68514364700277,82.09839630126953,1388600,0.0,0.0
2024-11-14 00:00:00-05:00,82.27549794957363,82.3837298880353,80.87832406399316,81.23253631591797,1938900,0.0,0.0
2024-11-15 00:00:00-05:00,81.31125701258689,81.98032380822039,80.94720342298265,81.32109832763672,2236300,0.0,0.0
2024-11-18 00:00:00-05:00,81.84257615818615,82.12791424339788,81.42933100307563,81.86225128173828,1712300,0.0,0.0
2024-11-19 00:00:00-05:00,81.16366448873761,81.4096448093541,80.5929958500173,80.87832641601562,2364500,0.0,0.0
2024-11-20 00:00:00-05:00,80.87832721447538,81.25222210980681,80.14038624534065,81.1538314819336,2305900,0.0,0.0
2024-11-21 00:00:00-05:00,81.22270863283241,81.8917754361722,80.8192972851063,81.46868896484375,3462400,0.0,0.0
2024-11-22 00:00:00-05:00,81.19318457853959,82.89537177673556,81.0849601387857,82.521484375,3268400,0.0,0.0
2024-11-25 00:00:00-05:00,83.1413475620426,83.87928851673529,82.47228079618563,82.70841979980469,5618300,0.0,0.0
2024-11-26 00:00:00-05:00,82.55100144059945,82.58051787954956,80.29782068447798,80.81929779052734,3046700,0.0,0.0
2024-11-27 00:00:00-05:00,80.93736893546073,82.1574292560633,80.8488121142033,81.70482635498047,2625500,0.0,0.0
2024-11-29 00:00:00-05:00,81.72450322880677,82.11807326196453,81.39981489517135,82.0,1683300,0.0,0.0
2024-12-02 00:00:00-05:00,81.94000244140625,82.33000183105469,81.05999755859375,82.05000305175781,1844600,1.34,0.0
2024-12-03 00:00:00-05:00,82.23999786376953,82.25689697265625,80.62000274658203,80.77999877929688,2452732,0.0,0.0
