Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,173.2899932861328,178.33999633789062,173.2899932861328,175.85000610351562,126700,0.0,0.0
2024-10-16 00:00:00-04:00,173.25,174.22999572753906,170.74000549316406,172.5,102800,0.0,0.0
2024-10-17 00:00:00-04:00,171.64999389648438,173.2100067138672,171.63999938964844,172.1999969482422,44700,0.0,0.0
2024-10-18 00:00:00-04:00,172.75999450683594,174.8000030517578,172.50999450683594,173.13999938964844,77300,0.0,0.0
2024-10-21 00:00:00-04:00,172.83999633789062,174.42999267578125,171.39999389648438,174.39999389648438,91700,0.0,0.0
2024-10-22 00:00:00-04:00,174.49000549316406,175.3800048828125,169.39999389648438,174.27999877929688,207100,0.0,0.0
2024-10-23 00:00:00-04:00,175.6699981689453,175.6699981689453,169.74000549316406,171.50999450683594,89600,0.0,0.0
2024-10-24 00:00:00-04:00,172.92999267578125,174.91000366210938,170.30999755859375,171.5,72100,0.0,0.0
2024-10-25 00:00:00-04:00,173.49000549316406,175.7100067138672,170.47999572753906,172.47000122070312,122800,0.0,0.0
2024-10-28 00:00:00-04:00,173.67999267578125,180.1999969482422,172.9600067138672,180.14999389648438,124900,0.0,0.0
2024-10-29 00:00:00-04:00,178.60000610351562,179.6199951171875,174.8699951171875,177.8000030517578,71600,0.0,0.0
2024-10-30 00:00:00-04:00,175.05999755859375,175.77999877929688,171.6199951171875,172.8000030517578,52700,0.0,0.0
2024-10-31 00:00:00-04:00,174.36000061035156,175.14999389648438,173.0,174.08999633789062,105600,0.0,0.0
2024-11-01 00:00:00-04:00,173.0,173.80999755859375,166.33999633789062,166.33999633789062,59400,0.0,0.0
2024-11-04 00:00:00-05:00,166.52000427246094,171.14999389648438,166.52000427246094,169.75,50400,0.0,0.0
2024-11-05 00:00:00-05:00,170.02000427246094,172.57000732421875,166.49000549316406,172.14999389648438,51000,0.0,0.0
2024-11-06 00:00:00-05:00,166.91000366210938,175.9600067138672,163.75999450683594,174.88999938964844,60300,0.0,0.0
2024-11-07 00:00:00-05:00,174.99000549316406,183.17999267578125,174.57000732421875,182.61000061035156,86400,0.0,0.0
2024-11-08 00:00:00-05:00,180.72000122070312,180.72000122070312,178.2100067138672,178.89999389648438,47300,0.0,0.0
2024-11-11 00:00:00-05:00,178.89999389648438,178.89999389648438,175.89999389648438,178.38999938964844,48400,0.0,0.0
2024-11-12 00:00:00-05:00,178.39999389648438,178.39999389648438,175.4600067138672,176.97999572753906,74800,0.0,0.0
2024-11-13 00:00:00-05:00,176.60000610351562,177.5,175.47999572753906,176.58999633789062,46100,0.0,0.0
2024-11-14 00:00:00-05:00,177.0,182.27999877929688,176.47000122070312,182.13999938964844,96700,0.0,0.0
2024-11-15 00:00:00-05:00,180.35000610351562,182.49000549316406,180.35000610351562,181.66000366210938,62500,0.0,0.0
2024-11-18 00:00:00-05:00,182.10000610351562,186.72000122070312,182.10000610351562,186.67999267578125,39100,0.0,0.0
2024-11-19 00:00:00-05:00,184.64999389648438,187.72999572753906,183.13999938964844,187.27999877929688,59900,0.0,0.0
2024-11-20 00:00:00-05:00,187.8300018310547,187.8300018310547,182.99000549316406,184.47000122070312,42300,0.0,0.0
2024-11-21 00:00:00-05:00,183.5800018310547,186.82000732421875,182.47999572753906,185.02000427246094,66500,0.0,0.0
2024-11-22 00:00:00-05:00,186.4199981689453,188.10000610351562,184.1199951171875,187.0800018310547,77600,0.0,0.0
2024-11-25 00:00:00-05:00,185.55999755859375,187.64999389648438,184.69000244140625,185.25,65400,0.0,0.0
2024-11-26 00:00:00-05:00,186.5800018310547,186.5800018310547,180.9199981689453,183.4499969482422,334700,0.0,0.0
2024-11-27 00:00:00-05:00,182.6699981689453,187.13999938964844,182.44000244140625,186.8699951171875,56200,0.0,0.0
2024-11-29 00:00:00-05:00,185.64999389648438,187.97999572753906,184.77999877929688,187.97999572753906,20500,0.0,0.0
2024-12-02 00:00:00-05:00,188.0,188.0,180.1300048828125,182.50999450683594,125300,0.0,0.0
2024-12-03 00:00:00-05:00,184.0500030517578,184.36000061035156,180.19000244140625,183.39999389648438,63746,0.0,0.0
