Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,63.95000076293945,64.47000122070312,63.7400016784668,63.97999954223633,2031500,0.0,0.0
2024-09-27 00:00:00-04:00,64.23999786376953,64.83000183105469,64.12999725341797,64.56999969482422,1912900,0.0,0.0
2024-09-30 00:00:00-04:00,64.94000244140625,65.41999816894531,64.38999938964844,65.30000305175781,3139700,0.0,0.0
2024-10-01 00:00:00-04:00,65.31999969482422,65.63999938964844,64.86000061035156,65.31999969482422,2621300,0.0,0.0
2024-10-02 00:00:00-04:00,65.08999633789062,65.48999786376953,65.0,65.1500015258789,1940400,0.0,0.0
2024-10-03 00:00:00-04:00,65.18000030517578,65.3499984741211,64.37999725341797,64.4000015258789,1818300,0.0,0.0
2024-10-04 00:00:00-04:00,63.68000030517578,63.97999954223633,62.650001525878906,63.72999954223633,3052000,0.0,0.0
2024-10-07 00:00:00-04:00,63.400001525878906,63.400001525878906,62.529998779296875,63.0099983215332,4288900,0.0,0.0
2024-10-08 00:00:00-04:00,62.58000183105469,63.43000030517578,62.58000183105469,62.93000030517578,2743900,0.0,0.0
2024-10-09 00:00:00-04:00,62.779998779296875,63.2400016784668,62.43000030517578,62.58000183105469,1867500,0.0,0.0
2024-10-10 00:00:00-04:00,62.779998779296875,63.02000045776367,62.13999938964844,62.15999984741211,2277400,0.0,0.0
2024-10-11 00:00:00-04:00,62.18000030517578,62.65999984741211,62.119998931884766,62.310001373291016,2822200,0.0,0.0
2024-10-14 00:00:00-04:00,62.459999084472656,63.040000915527344,62.349998474121094,63.02000045776367,3148600,0.0,0.0
2024-10-15 00:00:00-04:00,63.209999084472656,64.2300033569336,63.09000015258789,63.43000030517578,3413200,0.0,0.0
2024-10-16 00:00:00-04:00,63.43000030517578,64.05999755859375,63.310001373291016,64.01000213623047,2590400,0.0,0.0
2024-10-17 00:00:00-04:00,63.849998474121094,63.9900016784668,63.04999923706055,63.25,3382600,0.0,0.0
2024-10-18 00:00:00-04:00,63.15999984741211,64.68000030517578,62.91999816894531,64.06999969482422,3651800,0.0,0.0
2024-10-21 00:00:00-04:00,64.01000213623047,64.12000274658203,63.119998931884766,63.43000030517578,2178700,0.0,0.0
2024-10-22 00:00:00-04:00,63.2400016784668,63.79999923706055,63.0099983215332,63.68000030517578,2243900,0.0,0.0
2024-10-23 00:00:00-04:00,63.36000061035156,64.36000061035156,63.25,64.31999969482422,2338200,0.0,0.0
2024-10-24 00:00:00-04:00,64.52999877929688,65.19999694824219,64.26000213623047,65.11000061035156,4941000,0.0,0.0
2024-10-25 00:00:00-04:00,65.55999755859375,65.76000213623047,64.20999908447266,64.45999908447266,7028000,0.0,0.0
2024-10-28 00:00:00-04:00,64.44000244140625,64.87999725341797,64.29000091552734,64.4800033569336,4165700,0.0,0.0
2024-10-29 00:00:00-04:00,64.30000305175781,64.4000015258789,63.34000015258789,63.34000015258789,6475700,0.0,0.0
2024-10-30 00:00:00-04:00,63.349998474121094,63.779998779296875,62.630001068115234,63.04999923706055,2894400,0.0,0.0
2024-10-31 00:00:00-04:00,64.37999725341797,67.7300033569336,63.63999938964844,66.80999755859375,6805300,0.0,0.0
2024-11-01 00:00:00-04:00,67.80000305175781,68.36000061035156,66.5999984741211,66.69000244140625,6861000,0.0,0.0
2024-11-04 00:00:00-05:00,65.97000122070312,66.18000030517578,65.2699966430664,65.81999969482422,12450800,0.0,0.0
2024-11-05 00:00:00-05:00,65.94000244140625,66.44000244140625,65.70999908447266,66.33000183105469,4713200,0.0,0.0
2024-11-06 00:00:00-05:00,65.8499984741211,67.0999984741211,65.31999969482422,66.48999786376953,5057900,0.0,0.0
2024-11-07 00:00:00-05:00,66.37999725341797,66.87999725341797,66.06999969482422,66.19999694824219,4185800,0.0,0.0
2024-11-08 00:00:00-05:00,66.2699966430664,67.44000244140625,66.20999908447266,67.37000274658203,3859100,0.0,0.0
2024-11-11 00:00:00-05:00,67.2300033569336,68.81999969482422,67.13999938964844,68.6500015258789,5556000,0.0,0.0
2024-11-12 00:00:00-05:00,68.62999725341797,69.3499984741211,68.3499984741211,68.61000061035156,5337500,0.0,0.0
2024-11-13 00:00:00-05:00,68.66999816894531,68.94000244140625,68.12999725341797,68.6500015258789,4068300,0.0,0.0
2024-11-14 00:00:00-05:00,68.87999725341797,69.52999877929688,68.4800033569336,68.91000366210938,3347500,0.0,0.0
2024-11-15 00:00:00-05:00,68.88999938964844,69.9000015258789,68.68000030517578,69.45999908447266,4018500,0.0,0.0
2024-11-18 00:00:00-05:00,69.5199966430664,70.41999816894531,69.41999816894531,69.94000244140625,2597900,0.0,0.0
2024-11-19 00:00:00-05:00,69.87999725341797,70.0,69.11000061035156,69.56999969482422,2268100,0.0,0.0
2024-11-20 00:00:00-05:00,69.38999938964844,70.23999786376953,69.3499984741211,70.05000305175781,2439400,0.0,0.0
2024-11-21 00:00:00-05:00,70.47000122070312,71.43000030517578,69.81999969482422,71.37999725341797,2644900,0.0,0.0
2024-11-22 00:00:00-05:00,71.63999938964844,71.79000091552734,71.2300033569336,71.3499984741211,2065300,0.0,0.0
2024-11-25 00:00:00-05:00,71.75,71.94999694824219,71.19000244140625,71.5999984741211,3122400,0.0,0.0
2024-11-26 00:00:00-05:00,72.05000305175781,72.08999633789062,71.25,71.87000274658203,3155900,0.0,0.0
2024-11-27 00:00:00-05:00,72.31999969482422,73.37999725341797,72.22000122070312,72.91999816894531,2528400,0.0,0.0
2024-11-29 00:00:00-05:00,72.87000274658203,73.08000183105469,72.47000122070312,72.55999755859375,1383000,0.0,0.0
2024-12-02 00:00:00-05:00,72.48999786376953,72.58999633789062,71.12999725341797,71.19999694824219,2718000,0.0,0.0
2024-12-03 00:00:00-05:00,71.5,71.75499725341797,70.9800033569336,71.0,2498133,0.0,0.0
