Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,476.9599914550781,477.8599853515625,473.8900146484375,475.0199890136719,1342100,0.0,0.0
2024-10-02 00:00:00-04:00,474.05999755859375,477.44000244140625,472.6600036621094,475.8399963378906,1024600,0.0,0.0
2024-10-03 00:00:00-04:00,471.9599914550781,472.75,468.1499938964844,469.75,1072300,0.0,0.0
2024-10-04 00:00:00-04:00,470.1600036621094,470.8299865722656,464.8800048828125,468.17999267578125,2131000,0.0,0.0
2024-10-07 00:00:00-04:00,464.45001220703125,466.3399963378906,460.7699890136719,463.239990234375,2019600,0.0,0.0
2024-10-08 00:00:00-04:00,465.510009765625,470.05999755859375,465.1099853515625,469.44000244140625,1272300,0.0,0.0
2024-10-09 00:00:00-04:00,467.5,470.6400146484375,467.0299987792969,469.57000732421875,1245500,0.0,0.0
2024-10-10 00:00:00-04:00,471.9100036621094,472.6300048828125,467.739990234375,469.4200134277344,1249500,0.0,0.0
2024-10-11 00:00:00-04:00,472.1000061035156,474.6099853515625,470.8399963378906,474.0400085449219,1105300,0.0,0.0
2024-10-14 00:00:00-04:00,474.3800048828125,478.1499938964844,473.4200134277344,477.5799865722656,1076800,0.0,0.0
2024-10-15 00:00:00-04:00,477.5799865722656,483.3500061035156,477.20001220703125,480.7099914550781,1477100,0.0,0.0
2024-10-16 00:00:00-04:00,478.5199890136719,485.32000732421875,478.32000732421875,483.9800109863281,1210100,0.0,0.0
2024-10-17 00:00:00-04:00,486.9200134277344,487.489990234375,484.3800048828125,486.05999755859375,1051700,0.0,0.0
2024-10-18 00:00:00-04:00,483.1400146484375,487.2799987792969,481.510009765625,486.45001220703125,1255200,0.0,0.0
2024-10-21 00:00:00-04:00,484.95001220703125,485.489990234375,481.05999755859375,483.3599853515625,1065700,0.0,0.0
2024-10-22 00:00:00-04:00,481.7799987792969,482.4800109863281,478.0,481.95001220703125,1429700,0.0,0.0
2024-10-23 00:00:00-04:00,479.1700134277344,482.239990234375,476.8599853515625,477.42999267578125,1541400,0.0,0.0
2024-10-24 00:00:00-04:00,478.3500061035156,478.42999267578125,471.6199951171875,474.4599914550781,994300,0.0,0.0
2024-10-25 00:00:00-04:00,475.1199951171875,478.6499938964844,472.92999267578125,473.760009765625,2458400,0.0,0.0
2024-10-28 00:00:00-04:00,475.80999755859375,478.0,473.7099914550781,476.0,1440400,0.0,0.0
2024-10-29 00:00:00-04:00,474.6499938964844,476.32000732421875,472.75,474.6600036621094,2056600,0.0,0.0
2024-10-30 00:00:00-04:00,473.2699890136719,475.0,472.3399963378906,473.3999938964844,1794300,0.0,0.0
2024-10-31 00:00:00-04:00,454.95001220703125,463.0,454.4700012207031,456.1499938964844,3615600,0.0,0.0
2024-11-01 00:00:00-04:00,456.510009765625,459.3299865722656,453.5,457.30999755859375,2347400,0.0,0.0
2024-11-04 00:00:00-05:00,457.9800109863281,461.79998779296875,456.2900085449219,458.32000732421875,1616100,0.0,0.0
2024-11-05 00:00:00-05:00,458.32000732421875,460.8599853515625,454.1700134277344,454.8900146484375,1749000,0.0,0.0
2024-11-06 00:00:00-05:00,463.82000732421875,465.69000244140625,458.32000732421875,462.6300048828125,2626900,0.0,0.0
2024-11-07 00:00:00-05:00,465.0,467.9800109863281,463.5899963378906,465.4700012207031,1925500,0.0,0.0
2024-11-08 00:00:00-05:00,465.3299865722656,465.6199951171875,459.2099914550781,459.4800109863281,1496700,0.0,0.0
2024-11-11 00:00:00-05:00,459.4800109863281,462.3900146484375,455.3500061035156,456.44000244140625,1981200,0.0,0.0
2024-11-12 00:00:00-05:00,458.2699890136719,460.2900085449219,453.5799865722656,455.5899963378906,1749000,0.0,0.0
2024-11-13 00:00:00-05:00,453.8399963378906,457.5400085449219,450.8599853515625,456.239990234375,1538400,0.0,0.0
2024-11-14 00:00:00-05:00,455.6499938964844,457.8699951171875,453.1000061035156,453.489990234375,1666700,0.0,0.0
2024-11-15 00:00:00-05:00,451.07000732421875,451.69000244140625,446.8999938964844,449.1000061035156,2414000,0.0,0.0
2024-11-18 00:00:00-05:00,446.5299987792969,449.260009765625,445.2900085449219,448.57000732421875,1751400,0.0,0.0
2024-11-19 00:00:00-05:00,443.79998779296875,444.6700134277344,439.760009765625,444.05999755859375,2084600,0.0,0.0
2024-11-20 00:00:00-05:00,443.739990234375,450.8999938964844,441.5299987792969,450.1400146484375,1928700,0.0,0.0
2024-11-21 00:00:00-05:00,451.8500061035156,455.1400146484375,449.6099853515625,455.07000732421875,2072800,0.0,0.0
2024-11-22 00:00:00-05:00,453.8399963378906,457.20001220703125,453.54998779296875,454.7799987792969,1864800,0.0,0.0
2024-11-25 00:00:00-05:00,454.5799865722656,457.0,453.0199890136719,455.69000244140625,3835600,0.0,0.0
2024-11-26 00:00:00-05:00,453.4700012207031,456.6600036621094,451.2799987792969,456.6000061035156,2600000,0.0,0.0
2024-11-27 00:00:00-05:00,456.67999267578125,459.6000061035156,456.67999267578125,457.1199951171875,2069100,0.0,0.0
2024-11-29 00:00:00-05:00,456.989990234375,461.6600036621094,456.0899963378906,460.989990234375,1351500,0.0,0.0
2024-12-02 00:00:00-05:00,460.989990234375,461.0400085449219,456.45001220703125,459.69000244140625,1801800,0.0,0.0
2024-12-03 00:00:00-05:00,461.30999755859375,461.8999938964844,456.6000061035156,458.1199951171875,1549321,0.0,0.0
