Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,26.770000457763672,27.219999313354492,26.729999542236328,26.899999618530273,52600,0.0,0.0
2024-10-14 00:00:00-04:00,26.899999618530273,27.06999969482422,26.700000762939453,26.8700008392334,36800,0.0,0.0
2024-10-15 00:00:00-04:00,26.8700008392334,27.899999618530273,26.729999542236328,27.520000457763672,51900,0.0,0.0
2024-10-16 00:00:00-04:00,27.649999618530273,28.09000015258789,27.649999618530273,27.950000762939453,47600,0.0,0.0
2024-10-17 00:00:00-04:00,27.950000762939453,27.950000762939453,27.56999969482422,27.729999542236328,26700,0.0,0.0
2024-10-18 00:00:00-04:00,27.84000015258789,27.899999618530273,27.739999771118164,27.8700008392334,42100,0.0,0.0
2024-10-21 00:00:00-04:00,27.809999465942383,27.829999923706055,27.139999389648438,27.25,34500,0.0,0.0
2024-10-22 00:00:00-04:00,27.329999923706055,27.540000915527344,27.25,27.5,20100,0.0,0.0
2024-10-23 00:00:00-04:00,27.479999542236328,27.5,27.239999771118164,27.399999618530273,29100,0.0,0.0
2024-10-24 00:00:00-04:00,27.399999618530273,27.6299991607666,27.329999923706055,27.360000610351562,26700,0.0,0.0
2024-10-25 00:00:00-04:00,27.540000915527344,27.540000915527344,26.81999969482422,26.81999969482422,39600,0.0,0.0
2024-10-28 00:00:00-04:00,26.950000762939453,27.219999313354492,26.889999389648438,27.0,36400,0.0,0.0
2024-10-29 00:00:00-04:00,26.989999771118164,27.040000915527344,26.75,26.829999923706055,36500,0.0,0.0
2024-10-30 00:00:00-04:00,26.850000381469727,27.239999771118164,26.829999923706055,26.979999542236328,26900,0.0,0.0
2024-10-31 00:00:00-04:00,26.889999389648438,27.15999984741211,26.68000030517578,26.700000762939453,48600,0.0,0.0
2024-11-01 00:00:00-04:00,26.700000762939453,26.899999618530273,26.15999984741211,26.350000381469727,49600,0.0,0.0
2024-11-04 00:00:00-05:00,26.360000610351562,27.020000457763672,26.360000610351562,26.81999969482422,34500,0.0,0.0
2024-11-05 00:00:00-05:00,26.84000015258789,27.649999618530273,26.84000015258789,27.540000915527344,45000,0.0,0.0
2024-11-06 00:00:00-05:00,28.0,29.06999969482422,27.899999618530273,28.81999969482422,132400,0.0,0.0
2024-11-07 00:00:00-05:00,28.809999465942383,29.100000381469727,28.3799991607666,28.440000534057617,79300,0.0,0.0
2024-11-08 00:00:00-05:00,28.549999237060547,29.110000610351562,28.549999237060547,28.90999984741211,41400,0.0,0.0
2024-11-11 00:00:00-05:00,29.0,29.309999465942383,28.979999542236328,29.18000030517578,37800,0.0,0.0
2024-11-12 00:00:00-05:00,29.190000534057617,29.309999465942383,28.1200008392334,28.290000915527344,83400,0.0,0.0
2024-11-13 00:00:00-05:00,28.520000457763672,29.790000915527344,28.34000015258789,28.450000762939453,69600,0.0,0.0
2024-11-14 00:00:00-05:00,28.389999389648438,28.530000686645508,28.079999923706055,28.149999618530273,43300,0.0,0.0
2024-11-15 00:00:00-05:00,28.420000076293945,28.549999237060547,28.100000381469727,28.3799991607666,48500,0.0,0.0
2024-11-18 00:00:00-05:00,28.520000457763672,28.6200008392334,28.209999084472656,28.389999389648438,35400,0.0,0.0
2024-11-19 00:00:00-05:00,28.209999084472656,28.889999389648438,28.209999084472656,28.850000381469727,39000,0.0,0.0
2024-11-20 00:00:00-05:00,28.760000228881836,28.760000228881836,28.260000228881836,28.459999084472656,29400,0.0,0.0
2024-11-21 00:00:00-05:00,28.610000610351562,28.8799991607666,28.200000762939453,28.59000015258789,32600,0.0,0.0
2024-11-22 00:00:00-05:00,28.780000686645508,28.889999389648438,28.469999313354492,28.780000686645508,30100,0.0,0.0
2024-11-25 00:00:00-05:00,28.850000381469727,29.520000457763672,28.850000381469727,29.059999465942383,64200,0.0,0.0
2024-11-26 00:00:00-05:00,29.06999969482422,29.549999237060547,29.0,29.510000228881836,37500,0.0,0.0
2024-11-27 00:00:00-05:00,29.75,30.280000686645508,29.719999313354492,30.149999618530273,57400,0.0,0.0
2024-11-29 00:00:00-05:00,30.18000030517578,30.450000762939453,30.030000686645508,30.06999969482422,32800,0.0,0.0
2024-12-02 00:00:00-05:00,30.1299991607666,30.299999237060547,29.760000228881836,29.940000534057617,71300,0.0,0.0
2024-12-03 00:00:00-05:00,29.969999313354492,30.05739974975586,29.65999984741211,29.65999984741211,42008,0.0,0.0
