Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,14.344013478767426,14.353851847671569,14.304660941389349,14.334175109863281,647500,0.0,0.0
2024-10-11 00:00:00-04:00,14.333182408968739,14.402617154776298,14.333182408968739,14.372859001159668,628100,0.119,0.0
2024-10-14 00:00:00-04:00,14.40261759996694,14.40261759996694,14.283586873750286,14.353021621704102,726000,0.0,0.0
2024-10-15 00:00:00-04:00,14.313344882196958,14.362939913988997,14.184395718415546,14.27366828918457,992000,0.0,0.0
2024-10-16 00:00:00-04:00,14.303425127401622,14.372858926885797,14.273667919903344,14.333182334899902,760300,0.0,0.0
2024-10-17 00:00:00-04:00,14.38277816772461,14.402616936501701,14.33318219174644,14.38277816772461,483800,0.0,0.0
2024-10-18 00:00:00-04:00,14.382778242189332,14.432374218424277,14.37285885774943,14.422454833984375,578600,0.0,0.0
2024-10-21 00:00:00-04:00,14.42245549668633,14.452212705408796,14.392698287963867,14.392698287963867,532100,0.0,0.0
2024-10-22 00:00:00-04:00,14.392698069783485,14.402617454528809,14.34310209202147,14.402617454528809,432500,0.0,0.0
2024-10-23 00:00:00-04:00,14.402616936501701,14.412535374925687,14.303424984545362,14.38277816772461,475700,0.0,0.0
2024-10-24 00:00:00-04:00,14.382778903068175,14.42245549668633,14.293506330936173,14.392698287963867,638400,0.0,0.0
2024-10-25 00:00:00-04:00,14.402617454528809,14.43237466280018,14.36293991554752,14.402617454528809,372000,0.0,0.0
2024-10-28 00:00:00-04:00,14.38277816772461,14.422454759314233,14.38277816772461,14.38277816772461,395300,0.0,0.0
2024-10-29 00:00:00-04:00,14.382778603973556,14.402617373352385,14.333182626491073,14.362939834594727,406200,0.0,0.0
2024-10-30 00:00:00-04:00,14.392698069783485,14.422455278054857,14.36293991554752,14.402617454528809,350300,0.0,0.0
2024-10-31 00:00:00-04:00,14.412535667419434,14.422455052009287,14.343101867219616,14.412535667419434,355100,0.0,0.0
2024-11-01 00:00:00-04:00,14.422454908244806,14.472050884735117,14.402617085227423,14.46213150024414,594500,0.0,0.0
2024-11-04 00:00:00-05:00,14.462132017357025,14.48197078704834,14.432374808784658,14.48197078704834,579300,0.0,0.0
2024-11-05 00:00:00-05:00,14.46213179183064,14.511727769320908,14.46213179183064,14.491888999938965,433100,0.0,0.0
2024-11-06 00:00:00-05:00,14.511727769320908,14.52164715401188,14.46213179183064,14.491888999938965,575600,0.0,0.0
2024-11-07 00:00:00-05:00,14.53156566619873,14.571242259198602,14.491889073198857,14.53156566619873,649200,0.0,0.0
2024-11-08 00:00:00-05:00,14.581161572477786,14.630757549975705,14.571242187785282,14.620838165283203,861300,0.0,0.0
2024-11-11 00:00:00-05:00,14.630757039227435,14.640676423573659,14.571241679114648,14.60099983215332,544900,0.0,0.0
2024-11-12 00:00:00-05:00,14.619999885559082,14.649999618530273,14.529999732971191,14.550000190734863,755400,0.119,0.0
2024-11-13 00:00:00-05:00,14.569999694824219,14.569999694824219,14.460000038146973,14.529999732971191,528700,0.0,0.0
2024-11-14 00:00:00-05:00,14.550000190734863,14.579999923706055,14.350000381469727,14.5,613100,0.0,0.0
2024-11-15 00:00:00-05:00,14.479999542236328,14.579999923706055,14.399999618530273,14.510000228881836,556900,0.0,0.0
2024-11-18 00:00:00-05:00,14.529999732971191,14.529999732971191,14.470000267028809,14.510000228881836,526900,0.0,0.0
2024-11-19 00:00:00-05:00,14.529999732971191,14.569999694824219,14.520000457763672,14.539999961853027,532500,0.0,0.0
2024-11-20 00:00:00-05:00,14.59000015258789,14.59000015258789,14.550000190734863,14.569999694824219,409000,0.0,0.0
2024-11-21 00:00:00-05:00,14.579999923706055,14.579999923706055,14.550000190734863,14.579999923706055,485100,0.0,0.0
2024-11-22 00:00:00-05:00,14.579999923706055,14.649999618530273,14.569999694824219,14.649999618530273,667700,0.0,0.0
2024-11-25 00:00:00-05:00,14.649999618530273,14.670000076293945,14.619999885559082,14.649999618530273,627000,0.0,0.0
2024-11-26 00:00:00-05:00,14.670000076293945,14.670000076293945,14.630000114440918,14.65999984741211,357200,0.0,0.0
2024-11-27 00:00:00-05:00,14.649999618530273,14.699999809265137,14.649999618530273,14.699999809265137,498300,0.0,0.0
2024-11-29 00:00:00-05:00,14.710000038146973,14.729999542236328,14.680000305175781,14.729999542236328,284000,0.0,0.0
2024-12-02 00:00:00-05:00,14.770000457763672,14.800000190734863,14.699999809265137,14.770000457763672,778800,0.0,0.0
2024-12-03 00:00:00-05:00,14.789999961853027,14.8100004196167,14.713000297546387,14.789999961853027,631354,0.0,0.0
