Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,170.5800018310547,171.74000549316406,169.5800018310547,170.0500030517578,5054300,0.0,0.0
2024-10-01 00:00:00-04:00,171.2899932861328,171.94000244140625,169.77000427246094,171.3800048828125,7095900,0.0,0.0
2024-10-02 00:00:00-04:00,171.5,171.74000549316406,168.52000427246094,169.5500030517578,5786000,0.0,0.0
2024-10-03 00:00:00-04:00,168.13999938964844,169.11000061035156,167.1699981689453,168.52999877929688,5090300,0.0,0.0
2024-10-04 00:00:00-04:00,167.14999389648438,168.5,166.82000732421875,167.97000122070312,4390100,0.0,0.0
2024-10-07 00:00:00-04:00,167.72000122070312,167.92999267578125,166.4600067138672,167.2100067138672,5459500,0.0,0.0
2024-10-08 00:00:00-04:00,167.72000122070312,170.64999389648438,166.85000610351562,170.4199981689453,8297800,0.0,0.0
2024-10-09 00:00:00-04:00,169.3800048828125,173.27999877929688,169.10000610351562,172.5399932861328,7177500,0.0,0.0
2024-10-10 00:00:00-04:00,172.07000732421875,173.05999755859375,171.22000122070312,172.99000549316406,5292400,0.0,0.0
2024-10-11 00:00:00-04:00,174.0,175.17999267578125,172.8699951171875,174.80999755859375,4720300,0.0,0.0
2024-10-14 00:00:00-04:00,174.9600067138672,176.27000427246094,174.44000244140625,176.10000610351562,4535900,0.0,0.0
2024-10-15 00:00:00-04:00,176.36000061035156,177.38999938964844,175.1199951171875,175.89999389648438,5802300,0.0,0.0
2024-10-16 00:00:00-04:00,175.00999450683594,175.3300018310547,173.6300048828125,174.47999572753906,4400900,0.0,0.0
2024-10-17 00:00:00-04:00,174.3800048828125,175.47000122070312,173.6999969482422,174.6699981689453,4125900,0.0,0.0
2024-10-18 00:00:00-04:00,172.3000030517578,175.3300018310547,172.1199951171875,175.05999755859375,5097000,0.0,0.0
2024-10-21 00:00:00-04:00,174.4600067138672,177.5,174.35000610351562,175.00999450683594,6436300,0.0,0.0
2024-10-22 00:00:00-04:00,174.50999450683594,174.9499969482422,173.50999450683594,174.3699951171875,3790500,0.0,0.0
2024-10-23 00:00:00-04:00,173.6999969482422,173.83999633789062,172.47000122070312,172.9499969482422,3800700,0.0,0.0
2024-10-24 00:00:00-04:00,172.9199981689453,173.5399932861328,171.6999969482422,172.16000366210938,4244900,0.0,0.0
2024-10-25 00:00:00-04:00,172.47000122070312,174.0,171.60000610351562,171.7899932861328,4442600,0.0,0.0
2024-10-28 00:00:00-04:00,172.97999572753906,172.97999572753906,169.72999572753906,169.83999633789062,5186400,0.0,0.0
2024-10-29 00:00:00-04:00,169.1999969482422,169.1999969482422,166.97000122070312,167.5,5127900,0.0,0.0
2024-10-30 00:00:00-04:00,167.0,167.63999938964844,166.0800018310547,166.2100067138672,4801500,0.0,0.0
2024-10-31 00:00:00-04:00,166.10000610351562,167.5,165.80999755859375,166.0800018310547,5582400,0.0,0.0
2024-11-01 00:00:00-04:00,166.08999633789062,166.25,165.2100067138672,165.58999633789062,6339000,0.0,0.0
2024-11-04 00:00:00-05:00,165.58999633789062,166.64999389648438,165.19000244140625,166.33999633789062,4885500,0.0,0.0
2024-11-05 00:00:00-05:00,165.9499969482422,167.9600067138672,165.6699981689453,167.85000610351562,3678300,0.0,0.0
2024-11-06 00:00:00-05:00,167.3699951171875,167.41000366210938,163.60000610351562,164.7100067138672,7849300,0.0,0.0
2024-11-07 00:00:00-05:00,164.5,164.89999389648438,163.47000122070312,164.0,5333500,0.0,0.0
2024-11-08 00:00:00-05:00,163.83999633789062,165.82000732421875,163.64999389648438,165.11000061035156,4618300,0.0,0.0
2024-11-11 00:00:00-05:00,164.41000366210938,166.14999389648438,163.97999572753906,164.25999450683594,3762000,0.0,0.0
2024-11-12 00:00:00-05:00,164.08999633789062,165.0,163.14999389648438,164.33999633789062,5386600,0.0,0.0
2024-11-13 00:00:00-05:00,163.49000549316406,164.8000030517578,162.3699951171875,164.74000549316406,4145000,0.0,0.0
2024-11-14 00:00:00-05:00,164.74000549316406,166.88999938964844,163.8300018310547,165.14999389648438,5422700,0.0,0.0
2024-11-15 00:00:00-05:00,164.3800048828125,164.3800048828125,158.0500030517578,158.6199951171875,9108900,0.0,0.0
2024-11-18 00:00:00-05:00,159.41000366210938,159.85000610351562,157.75999450683594,158.3300018310547,6992000,0.0,0.0
2024-11-19 00:00:00-05:00,157.75,157.8699951171875,155.85000610351562,156.72000122070312,8248900,0.0,0.0
2024-11-20 00:00:00-05:00,156.4499969482422,159.11000061035156,156.1999969482422,158.74000549316406,5067300,0.0,0.0
2024-11-21 00:00:00-05:00,158.38999938964844,160.5,157.9499969482422,160.33999633789062,5977000,0.0,0.0
2024-11-22 00:00:00-05:00,160.89999389648438,162.05999755859375,159.88999938964844,162.0,5846300,0.0,0.0
2024-11-25 00:00:00-05:00,162.6999969482422,163.58999633789062,162.0,163.0500030517578,8580400,0.0,0.0
2024-11-26 00:00:00-05:00,163.27000427246094,163.67999267578125,161.89999389648438,162.16000366210938,4653600,0.0,0.0
2024-11-27 00:00:00-05:00,161.94000244140625,165.1300048828125,161.67999267578125,162.72000122070312,3622900,0.0,0.0
2024-11-29 00:00:00-05:00,161.42999267578125,163.58999633789062,160.9499969482422,163.4499969482422,2799300,0.0,0.0
2024-12-02 00:00:00-05:00,163.32000732421875,163.64999389648438,161.75999450683594,163.0500030517578,4967400,0.0,0.0
2024-12-03 00:00:00-05:00,162.9199981689453,163.0500030517578,161.42999267578125,161.6999969482422,4272255,0.0,0.0
