Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,19.899113103985233,19.948028564453125,19.85997924280676,19.948028564453125,1659300,0.0,0.0
2024-10-03 00:00:00-04:00,19.967597168866245,20.02629609954931,19.957813702751505,20.006731033325195,1909300,0.0,0.0
2024-10-04 00:00:00-04:00,20.1339111328125,20.20239352543347,20.07521220570956,20.1339111328125,2155200,0.0,0.0
2024-10-07 00:00:00-04:00,20.202392638215166,20.368707812707225,20.153477178778452,20.339359283447266,2504800,0.0,0.0
2024-10-08 00:00:00-04:00,20.427408376585962,20.437191842459487,20.212177725384358,20.398059844970703,2767100,0.0,0.0
2024-10-09 00:00:00-04:00,20.378492913223653,20.437191842459487,20.329577449861343,20.398059844970703,2064100,0.0,0.0
2024-10-10 00:00:00-04:00,20.378491681202327,20.44697407217145,20.31979275551525,20.388275146484375,3009200,0.0,0.0
2024-10-11 00:00:00-04:00,20.32004803020464,20.41892942338927,20.191503539268613,20.369489669799805,2466900,0.221,0.0
2024-10-14 00:00:00-04:00,20.27060759650796,20.320047348438653,19.894860578220054,19.934412002563477,3826000,0.0,0.0
2024-10-15 00:00:00-04:00,19.77620244902394,19.795979104114316,19.014818202095167,19.16313934326172,8532800,0.0,0.0
2024-10-16 00:00:00-04:00,19.163139395299904,19.6278813611576,19.133476298589425,19.548776626586914,3063300,0.0,0.0
2024-10-17 00:00:00-04:00,19.657543824130475,19.71687378764998,19.55866432360912,19.617992401123047,1700800,0.0,0.0
2024-10-18 00:00:00-04:00,19.736649192031393,19.795979157462412,19.627881360752475,19.66743278503418,1438900,0.0,0.0
2024-10-21 00:00:00-04:00,19.667432806111844,19.756425868348103,19.627881381787752,19.726762771606445,1423900,0.0,0.0
2024-10-22 00:00:00-04:00,19.756425868348103,19.756425868348103,19.687209461276712,19.726762771606445,1174500,0.0,0.0
2024-10-23 00:00:00-04:00,19.726763383753777,19.736649825637357,19.311463042432464,19.390567779541016,2302000,0.0,0.0
2024-10-24 00:00:00-04:00,19.400454817916785,19.440006240839296,19.202692045287495,19.291685104370117,1994600,0.0,0.0
2024-10-25 00:00:00-04:00,19.420229598024633,19.420229598024633,19.26202013422853,19.32135009765625,1618500,0.0,0.0
2024-10-28 00:00:00-04:00,19.360902778663846,19.37079110654434,19.212581632467867,19.271909713745117,1235700,0.0,0.0
2024-10-29 00:00:00-04:00,19.271908420887147,19.28179674810428,19.03459422569269,19.054370880126953,2118700,0.0,0.0
2024-10-30 00:00:00-04:00,19.10381129556295,19.321350729905276,19.10381129556295,19.31146240234375,1391000,0.0,0.0
2024-10-31 00:00:00-04:00,19.291685104370117,19.351013181756674,19.222468699751538,19.291685104370117,1356000,0.0,0.0
2024-11-01 00:00:00-04:00,19.370791112067657,19.499335602539308,19.351014456301034,19.420230865478516,2050200,0.0,0.0
2024-11-04 00:00:00-05:00,19.43011853967168,19.499334946520502,19.202692664023935,19.252132415771484,1936500,0.0,0.0
2024-11-05 00:00:00-05:00,19.351013815837284,19.370790470949355,19.31146239161878,19.34112548828125,1002400,0.0,0.0
2024-11-06 00:00:00-05:00,19.489445992844047,19.489445992844047,19.25213179726972,19.35101318359375,2136000,0.0,0.0
2024-11-07 00:00:00-05:00,19.370791121664666,19.4993356122,19.351014465888245,19.44989585876465,2176200,0.0,0.0
2024-11-08 00:00:00-05:00,19.528999971240683,19.63776968852636,19.519111643668744,19.608104705810547,2248700,0.0,0.0
2024-11-11 00:00:00-05:00,19.637769042319746,19.637769042319746,19.449894596646462,19.52899932861328,2058600,0.0,0.0
2024-11-12 00:00:00-05:00,19.479999542236328,19.540000915527344,19.350000381469727,19.489999771118164,1777300,0.221,0.0
2024-11-13 00:00:00-05:00,19.5,19.510000228881836,19.260000228881836,19.329999923706055,1843200,0.0,0.0
2024-11-14 00:00:00-05:00,19.290000915527344,19.299999237060547,19.010000228881836,19.06999969482422,2976400,0.0,0.0
2024-11-15 00:00:00-05:00,19.0,19.040000915527344,18.75,18.889999389648438,3369000,0.0,0.0
2024-11-18 00:00:00-05:00,18.899999618530273,19.079999923706055,18.889999389648438,19.030000686645508,1678200,0.0,0.0
2024-11-19 00:00:00-05:00,19.100000381469727,19.170000076293945,19.06999969482422,19.149999618530273,1693500,0.0,0.0
2024-11-20 00:00:00-05:00,19.18000030517578,19.200000762939453,19.149999618530273,19.18000030517578,1304500,0.0,0.0
2024-11-21 00:00:00-05:00,19.229999542236328,19.239999771118164,19.18000030517578,19.190000534057617,1163300,0.0,0.0
2024-11-22 00:00:00-05:00,19.190000534057617,19.290000915527344,19.190000534057617,19.270000457763672,1632700,0.0,0.0
2024-11-25 00:00:00-05:00,19.280000686645508,19.31999969482422,19.18000030517578,19.18000030517578,1982300,0.0,0.0
2024-11-26 00:00:00-05:00,19.239999771118164,19.239999771118164,19.030000686645508,19.049999237060547,1656800,0.0,0.0
2024-11-27 00:00:00-05:00,19.110000610351562,19.149999618530273,19.09000015258789,19.1200008392334,1197600,0.0,0.0
2024-11-29 00:00:00-05:00,19.1299991607666,19.170000076293945,19.1299991607666,19.15999984741211,864400,0.0,0.0
2024-12-02 00:00:00-05:00,19.149999618530273,19.190000534057617,19.06999969482422,19.18000030517578,1794300,0.0,0.0
2024-12-03 00:00:00-05:00,19.280000686645508,19.34000015258789,19.239999771118164,19.260000228881836,1681033,0.0,0.0
