Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,187.45076067285433,189.12745054996847,184.6662371735736,188.69830322265625,175000,0.0,0.0
2024-10-15 00:00:00-04:00,188.13938903808594,193.11958431758097,187.5006478696497,188.13938903808594,323600,0.0,0.0
2024-10-16 00:00:00-04:00,191.23331184286252,192.49082930895784,190.15543320244157,191.3830108642578,320000,0.0,0.0
2024-10-17 00:00:00-04:00,190.24524633509728,190.24524633509728,185.95371208965602,186.6623077392578,282800,0.0,0.0
2024-10-18 00:00:00-04:00,187.17130633435514,188.14939070622134,185.7141850926633,187.231201171875,194800,0.0,0.0
2024-10-21 00:00:00-04:00,186.07346861849334,186.07346861849334,183.21909065855755,183.36878967285156,226900,0.0,0.0
2024-10-22 00:00:00-04:00,183.1492275856562,183.1492275856562,180.6341926818698,181.79190063476562,224000,0.0,0.0
2024-10-23 00:00:00-04:00,180.53438107043564,183.21909513686197,179.55631195262978,179.6760711669922,151300,0.0,0.0
2024-10-24 00:00:00-04:00,179.25689769646044,179.91560382939284,177.54027789906817,177.83969116210938,195500,0.0,0.0
2024-10-25 00:00:00-04:00,179.32674734536755,180.53437522331052,178.47842755645706,178.79779052734375,135100,0.0,0.0
2024-10-28 00:00:00-04:00,180.23497435786706,181.84180986707173,179.74594739558205,181.2829132080078,274000,0.0,0.0
2024-10-29 00:00:00-04:00,180.96353711706038,182.30089905856417,179.49642587881095,180.2150115966797,330800,0.0,0.0
2024-10-30 00:00:00-04:00,175.34460147352854,178.33870356875744,171.432309896551,176.72189331054688,545200,0.0,0.0
2024-10-31 00:00:00-04:00,176.01329018505595,177.83969437089098,175.30467929069928,175.42445373535156,212700,0.0,0.0
2024-11-01 00:00:00-04:00,176.00331894948363,177.89957764067256,174.9753450487413,176.8516387939453,196700,0.0,0.0
2024-11-04 00:00:00-05:00,176.272773652595,178.16904753451394,176.272773652595,177.05123901367188,148100,0.0,0.0
2024-11-05 00:00:00-05:00,176.08314322840366,180.49446720832046,176.08314322840366,180.40463256835938,155800,0.0,0.0
2024-11-06 00:00:00-05:00,183.95764528654942,192.54072906702578,183.95764528654942,191.23330688476562,258200,0.0,0.0
2024-11-07 00:00:00-05:00,191.71235956221517,191.71235956221517,187.28108588460677,188.18930053710938,205100,0.0,0.0
2024-11-08 00:00:00-05:00,188.16933098883754,192.37106099316958,187.31102110625335,190.77420043945312,221600,0.0,0.0
2024-11-11 00:00:00-05:00,192.75031691984552,196.4729795844536,191.60256864906708,192.43093872070312,212900,0.0,0.0
2024-11-12 00:00:00-05:00,190.96383680182416,191.95189602126533,189.29712171926167,189.92588806152344,159600,0.0,0.0
2024-11-13 00:00:00-05:00,189.69633808000341,191.68241608142097,187.8000642588579,189.42686462402344,282800,0.0,0.0
2024-11-14 00:00:00-05:00,188.64840037085168,189.31708135681095,185.67424793750382,187.04156494140625,133700,0.0,0.0
2024-11-15 00:00:00-05:00,184.88580190266626,186.3828529302182,181.34277809170186,182.46058654785156,171400,0.0,0.0
2024-11-18 00:00:00-05:00,182.8897438094911,184.55645888332865,182.3707618276618,182.75999450683594,110300,0.0,0.0
2024-11-19 00:00:00-05:00,181.33999633789062,182.25999450683594,180.02999877929688,180.41000366210938,132900,0.36,0.0
2024-11-20 00:00:00-05:00,179.41000366210938,179.97999572753906,178.25,179.3800048828125,148200,0.0,0.0
2024-11-21 00:00:00-05:00,180.0500030517578,181.89999389648438,179.39999389648438,179.4499969482422,157300,0.0,0.0
2024-11-22 00:00:00-05:00,180.36000061035156,181.4199981689453,179.3800048828125,180.8300018310547,274200,0.0,0.0
2024-11-25 00:00:00-05:00,182.67999267578125,186.3300018310547,182.67999267578125,185.16000366210938,349400,0.0,0.0
2024-11-26 00:00:00-05:00,184.58999633789062,187.9199981689453,181.60000610351562,187.74000549316406,154700,0.0,0.0
2024-11-27 00:00:00-05:00,187.8699951171875,189.08999633789062,183.9499969482422,186.3000030517578,167200,0.0,0.0
2024-11-29 00:00:00-05:00,186.17999267578125,190.35000610351562,185.8300018310547,185.9199981689453,80300,0.0,0.0
2024-12-02 00:00:00-05:00,186.69000244140625,187.4199981689453,183.85000610351562,187.1999969482422,238100,0.0,0.0
2024-12-03 00:00:00-05:00,186.77000427246094,186.77000427246094,183.1300048828125,184.22999572753906,254919,0.0,0.0
