Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.327891894052545,12.327891894052545,12.040505374792444,12.159424781799316,149700,0.0,0.0
2024-10-11 00:00:00-04:00,12.179244472916485,12.288252830505371,12.129694875801553,12.288252830505371,69200,0.0,0.0
2024-10-14 00:00:00-04:00,12.27834366714635,12.288252830505371,12.238704178470396,12.288252830505371,32500,0.0,0.0
2024-10-15 00:00:00-04:00,12.314135088404122,12.324090154734368,12.194677140543293,12.244451522827148,76700,0.056,0.0
2024-10-16 00:00:00-04:00,12.304180609293418,12.373865127563477,12.244452107196139,12.373865127563477,71000,0.0,0.0
2024-10-17 00:00:00-04:00,12.363909569967946,12.443548202514648,12.254406687558076,12.443548202514648,135100,0.0,0.0
2024-10-18 00:00:00-04:00,12.473413096555586,12.632690369874718,12.443548845150106,12.602826118469238,59200,0.0,0.0
2024-10-21 00:00:00-04:00,12.582916874127921,12.592870991637437,12.493323170970271,12.572961807250977,36000,0.0,0.0
2024-10-22 00:00:00-04:00,12.563005999446718,12.563005999446718,12.423637919491268,12.523186683654785,78000,0.0,0.0
2024-10-23 00:00:00-04:00,12.493322469121729,12.493322469121729,11.796483966128768,11.935851097106934,203600,0.0,0.0
2024-10-24 00:00:00-04:00,11.935851685512326,11.985626070187147,11.736755096180465,11.756665229797363,88700,0.0,0.0
2024-10-25 00:00:00-04:00,11.756664638964937,11.816393138079121,11.527702860714227,11.627251625061035,185400,0.0,0.0
2024-10-28 00:00:00-04:00,11.627251496772736,11.736754376852135,11.507793550495022,11.567522048950195,63400,0.0,0.0
2024-10-29 00:00:00-04:00,11.507794412045389,11.527703596565193,11.318651937586345,11.368426322937012,131600,0.0,0.0
2024-10-30 00:00:00-04:00,11.368425831032873,11.477928714572274,11.358470764520002,11.438109397888184,75600,0.0,0.0
2024-10-31 00:00:00-04:00,11.418200582700987,11.627252239380514,11.378381264731907,11.617297172546387,120100,0.0,0.0
2024-11-01 00:00:00-04:00,11.617297047429602,11.696935682510064,11.497839094808908,11.557567596435547,112500,0.0,0.0
2024-11-04 00:00:00-05:00,11.557567660980602,11.63720629650582,11.497839159020401,11.587432861328125,96400,0.0,0.0
2024-11-05 00:00:00-05:00,11.587432496395515,11.72679962949173,11.587432496395515,11.716845512390137,91400,0.0,0.0
2024-11-06 00:00:00-05:00,11.716845634126964,11.82634851832134,11.64716111748745,11.77657413482666,179800,0.0,0.0
2024-11-07 00:00:00-05:00,11.89603245133379,12.264361381530762,11.876123266944257,12.264361381530762,105700,0.0,0.0
2024-11-08 00:00:00-05:00,12.264360743983813,12.59287033895714,12.174767045469746,12.413683891296387,95700,0.0,0.0
2024-11-11 00:00:00-05:00,12.513232265368746,12.513232265368746,12.274316358244779,12.373865127563477,101300,0.0,0.0
2024-11-12 00:00:00-05:00,12.37386494139979,12.37386494139979,12.18472247241338,12.284271240234375,73000,0.0,0.0
2024-11-13 00:00:00-05:00,12.294225816369948,12.463458145293096,12.20463211877918,12.353954315185547,61600,0.0,0.0
2024-11-14 00:00:00-05:00,12.413684380576973,12.443548631469623,12.174767525333518,12.343999862670898,106900,0.0,0.0
2024-11-15 00:00:00-05:00,12.289999961853027,12.34000015258789,12.0600004196167,12.140000343322754,45600,0.056,0.0
2024-11-18 00:00:00-05:00,12.239999771118164,12.350000381469727,12.050000190734863,12.130000114440918,79600,0.0,0.0
2024-11-19 00:00:00-05:00,12.109999656677246,12.130000114440918,11.920000076293945,11.979999542236328,51200,0.0,0.0
2024-11-20 00:00:00-05:00,12.0,12.050000190734863,11.880000114440918,11.979999542236328,41100,0.0,0.0
2024-11-21 00:00:00-05:00,11.989999771118164,12.0,11.899999618530273,12.0,37300,0.0,0.0
2024-11-22 00:00:00-05:00,12.039999961853027,12.199999809265137,11.9399995803833,12.0600004196167,69200,0.0,0.0
2024-11-25 00:00:00-05:00,12.109999656677246,12.25,11.859999656677246,11.960000038146973,87400,0.0,0.0
2024-11-26 00:00:00-05:00,12.069999694824219,12.069999694824219,11.84000015258789,11.9399995803833,51700,0.0,0.0
2024-11-27 00:00:00-05:00,12.0600004196167,12.130000114440918,11.920000076293945,12.0600004196167,71700,0.0,0.0
2024-11-29 00:00:00-05:00,12.109999656677246,12.270000457763672,11.979999542236328,12.270000457763672,72900,0.0,0.0
2024-12-02 00:00:00-05:00,12.329999923706055,12.34000015258789,12.09000015258789,12.130000114440918,44300,0.0,0.0
2024-12-03 00:00:00-05:00,12.1899995803833,12.239999771118164,11.949999809265137,12.0,64236,0.0,0.0
