Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,16.670000076293945,16.84000015258789,16.610000610351562,16.770000457763672,1611100,0.0,0.0
2024-09-30 00:00:00-04:00,16.81999969482422,16.8799991607666,16.68000030517578,16.780000686645508,1570100,0.0,0.0
2024-10-01 00:00:00-04:00,16.760000228881836,16.84000015258789,16.68000030517578,16.780000686645508,3111700,0.0,0.0
2024-10-02 00:00:00-04:00,16.690000534057617,16.770000457763672,16.549999237060547,16.649999618530273,1557100,0.0,0.0
2024-10-03 00:00:00-04:00,16.600000381469727,16.639999389648438,16.389999389648438,16.43000030517578,1964200,0.0,0.0
2024-10-04 00:00:00-04:00,16.3700008392334,16.5,16.270000457763672,16.299999237060547,1666100,0.0,0.0
2024-10-07 00:00:00-04:00,16.299999237060547,16.299999237060547,16.1299991607666,16.260000228881836,2004900,0.0,0.0
2024-10-08 00:00:00-04:00,16.25,16.280000686645508,16.079999923706055,16.15999984741211,1244600,0.0,0.0
2024-10-09 00:00:00-04:00,16.030000686645508,16.15999984741211,16.030000686645508,16.139999389648438,1485000,0.0,0.0
2024-10-10 00:00:00-04:00,16.15999984741211,16.15999984741211,15.9399995803833,16.049999237060547,2116900,0.0,0.0
2024-10-11 00:00:00-04:00,16.040000915527344,16.25,16.020000457763672,16.190000534057617,1677800,0.0,0.0
2024-10-14 00:00:00-04:00,16.229999542236328,16.229999542236328,16.110000610351562,16.1299991607666,620800,0.0,0.0
2024-10-15 00:00:00-04:00,16.100000381469727,16.260000228881836,16.079999923706055,16.139999389648438,2077800,0.0,0.0
2024-10-16 00:00:00-04:00,16.229999542236328,16.280000686645508,16.149999618530273,16.239999771118164,1728700,0.0,0.0
2024-10-17 00:00:00-04:00,16.18000030517578,16.389999389648438,16.170000076293945,16.34000015258789,2601500,0.0,0.0
2024-10-18 00:00:00-04:00,16.3700008392334,16.440000534057617,16.31999969482422,16.350000381469727,1015000,0.0,0.0
2024-10-21 00:00:00-04:00,16.350000381469727,16.3799991607666,16.139999389648438,16.200000762939453,1651300,0.0,0.0
2024-10-22 00:00:00-04:00,16.1200008392334,16.219999313354492,16.059999465942383,16.190000534057617,1590500,0.0,0.0
2024-10-23 00:00:00-04:00,16.110000610351562,16.209999084472656,16.049999237060547,16.170000076293945,1781200,0.0,0.0
2024-10-24 00:00:00-04:00,16.110000610351562,16.190000534057617,15.850000381469727,15.9399995803833,2383100,0.0,0.0
2024-10-25 00:00:00-04:00,15.930000305175781,15.989999771118164,15.760000228881836,15.819999694824219,2201400,0.0,0.0
2024-10-28 00:00:00-04:00,15.970000267028809,16.209999084472656,15.890000343322754,16.139999389648438,2731300,0.0,0.0
2024-10-29 00:00:00-04:00,16.06999969482422,16.110000610351562,15.899999618530273,16.020000457763672,3889300,0.0,0.0
2024-10-30 00:00:00-04:00,15.979999542236328,16.030000686645508,15.869999885559082,15.920000076293945,1653400,0.0,0.0
2024-10-31 00:00:00-04:00,15.90999984741211,15.949999809265137,15.800000190734863,15.8100004196167,2290800,0.0,0.0
2024-11-01 00:00:00-04:00,15.899999618530273,15.899999618530273,15.59000015258789,15.6899995803833,2242000,0.0,0.0
2024-11-04 00:00:00-05:00,15.699999809265137,15.8100004196167,15.520000457763672,15.710000038146973,5452800,0.0,0.0
2024-11-05 00:00:00-05:00,15.680000305175781,15.729999542236328,15.5600004196167,15.630000114440918,4144000,0.0,0.0
2024-11-06 00:00:00-05:00,15.510000228881836,15.529999732971191,15.0,15.109999656677246,4543900,0.0,0.0
2024-11-07 00:00:00-05:00,15.210000038146973,15.260000228881836,15.0600004196167,15.170000076293945,3269300,0.0,0.0
2024-11-08 00:00:00-05:00,15.720000267028809,15.90999984741211,15.539999961853027,15.65999984741211,4655100,0.0,0.0
2024-11-11 00:00:00-05:00,15.600000381469727,15.859999656677246,15.59000015258789,15.739999771118164,3426700,0.0,0.0
2024-11-12 00:00:00-05:00,15.760000228881836,15.760000228881836,15.430000305175781,15.670000076293945,3296900,0.0,0.0
2024-11-13 00:00:00-05:00,15.609999656677246,15.770000457763672,15.5600004196167,15.579999923706055,3347000,0.0,0.0
2024-11-14 00:00:00-05:00,15.600000381469727,15.65999984741211,15.15999984741211,15.180000305175781,4007000,0.0,0.0
2024-11-15 00:00:00-05:00,15.180000305175781,15.260000228881836,15.069999694824219,15.170000076293945,2235200,0.0,0.0
2024-11-18 00:00:00-05:00,15.1899995803833,15.520000457763672,15.170000076293945,15.4399995803833,3056400,0.0,0.0
2024-11-19 00:00:00-05:00,15.369999885559082,15.510000228881836,15.289999961853027,15.5,2692800,0.0,0.0
2024-11-20 00:00:00-05:00,15.5,15.529999732971191,15.390000343322754,15.510000228881836,2545200,0.0,0.0
2024-11-21 00:00:00-05:00,15.489999771118164,15.489999771118164,15.180000305175781,15.319999694824219,3297200,0.0,0.0
2024-11-22 00:00:00-05:00,15.350000381469727,15.40999984741211,15.140000343322754,15.199999809265137,3618200,0.0,0.0
2024-11-25 00:00:00-05:00,15.279999732971191,15.510000228881836,15.229999542236328,15.479999542236328,3266800,0.0,0.0
2024-11-26 00:00:00-05:00,15.289999961853027,15.4399995803833,15.149999618530273,15.229999542236328,3091000,0.0,0.0
2024-11-27 00:00:00-05:00,15.25,15.529999732971191,15.229999542236328,15.470000267028809,2232700,0.0,0.0
2024-11-29 00:00:00-05:00,15.489999771118164,15.550000190734863,15.390000343322754,15.539999961853027,1154700,0.0,0.0
2024-12-02 00:00:00-05:00,15.5600004196167,15.619999885559082,15.399999618530273,15.59000015258789,2392600,0.0,0.0
2024-12-03 00:00:00-05:00,15.649999618530273,15.75,15.625,15.670000076293945,3959438,0.0,0.0
