Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,11.197660346586948,11.54448996143653,11.088655970317646,11.514761924743652,10515800,0.0,0.0
2024-09-27 00:00:00-04:00,11.534581480267876,11.574219178342862,11.395849064486795,11.445396423339844,6370700,0.0,0.0
2024-09-30 00:00:00-04:00,11.465214597546327,11.544489992297423,11.38593920279523,11.504852294921875,6335500,0.0,0.0
2024-10-01 00:00:00-04:00,11.514761390821334,11.55439908625298,11.306663253545885,11.38593864440918,6820800,0.0,0.0
2024-10-02 00:00:00-04:00,11.376029053580302,11.415667694290581,11.227387931065593,11.366120338439941,6955700,0.0,0.0
2024-10-03 00:00:00-04:00,11.286845076698924,11.34630114837265,11.177840703568396,11.326482772827148,7017100,0.0,0.0
2024-10-04 00:00:00-04:00,11.395848933053216,11.544490062860746,11.376029611725675,11.485033988952637,4015400,0.0,0.0
2024-10-07 00:00:00-04:00,11.494943547274163,11.544489960077378,11.227388381958008,11.227388381958008,4618200,0.0,0.0
2024-10-08 00:00:00-04:00,11.227388412738941,11.326483128691546,11.138203357389047,11.21747875213623,4411900,0.0,0.0
2024-10-09 00:00:00-04:00,11.257116156496966,11.366120530214992,11.187750424158022,11.306663513183594,4210200,0.0,0.0
2024-10-10 00:00:00-04:00,11.316573437063392,11.356211134328314,11.148112987428165,11.227388381958008,4838800,0.0,0.0
2024-10-11 00:00:00-04:00,11.267025916959751,11.346301310347902,11.217478559832848,11.276935577392578,4219300,0.0,0.0
2024-10-14 00:00:00-04:00,11.267025886402452,11.306663582989026,11.177840832823353,11.286845207214355,5050400,0.0,0.0
2024-10-15 00:00:00-04:00,11.286845626694276,11.821955023019184,11.257116644371534,11.732769966125488,6745400,0.0,0.0
2024-10-16 00:00:00-04:00,11.742679688961799,11.782317387231014,11.62376564911688,11.712950706481934,4354900,0.0,0.0
2024-10-17 00:00:00-04:00,11.712950114260694,11.72285977458627,11.554399329200354,11.603946685791016,4003800,0.0,0.0
2024-10-18 00:00:00-04:00,11.50485181350917,11.663403541414123,11.405758046735436,11.653493881225586,4684100,0.0,0.0
2024-10-21 00:00:00-04:00,11.653494502784659,11.703041861332823,11.465214729309082,11.465214729309082,3713500,0.0,0.0
2024-10-22 00:00:00-04:00,11.435486369601964,11.60394681689113,11.415667993764128,11.564309120178223,4077400,0.0,0.0
2024-10-23 00:00:00-04:00,11.524671819489814,11.613856876417847,11.385939403708733,11.445396423339844,3470100,0.0,0.0
2024-10-24 00:00:00-04:00,11.455305350699021,11.534580741773434,11.3264826039438,11.376029014587402,4068300,0.0,0.0
2024-10-25 00:00:00-04:00,11.455305481986287,11.584127285180706,11.32648273375465,11.33639144897461,3180400,0.0,0.0
2024-10-28 00:00:00-04:00,11.415667706923973,11.683221916753984,11.376029066169826,11.653493881225586,5020200,0.0,0.0
2024-10-29 00:00:00-04:00,11.584127265417898,11.673312317505895,11.52467119405071,11.633674621582031,4802700,0.0,0.0
2024-10-30 00:00:00-04:00,11.564309352736318,11.851682895943283,11.544490031462681,11.782317161560059,4764300,0.0,0.0
2024-10-31 00:00:00-04:00,11.77240750135473,11.79222587759184,11.485033958137231,11.494943618774414,8053300,0.0,0.0
2024-11-01 00:00:00-04:00,11.56430928258995,11.663403998282542,11.475124227474064,11.514761924743652,5348600,0.0,0.0
2024-11-04 00:00:00-05:00,11.485033486913062,11.594036914337956,11.326482703372413,11.346301078796387,5306600,0.0,0.0
2024-11-05 00:00:00-05:00,11.336391844816482,11.524671616128273,11.227388413293038,11.504852294921875,5302400,0.0,0.0
2024-11-06 00:00:00-05:00,11.762497800381562,11.901230213714605,11.475124258149526,11.504852294921875,11589500,0.0,0.0
2024-11-07 00:00:00-05:00,11.703041382856584,13.318278212212443,11.564308973601218,13.060633659362793,22179100,0.0,0.0
2024-11-08 00:00:00-05:00,12.95163000603475,13.090362423002762,12.614709096996203,12.842626571655273,8943000,0.0,0.0
2024-11-11 00:00:00-05:00,12.941720861748372,13.090361989620902,12.674165697533127,12.97144889831543,10035300,0.0,0.0
2024-11-12 00:00:00-05:00,12.882263413543267,13.05072385686181,12.75344066600337,12.812897682189941,8345400,0.0,0.0
2024-11-13 00:00:00-05:00,12.733623006006802,12.911992174512866,12.713803684485425,12.882264137268066,8249300,0.0,0.0
2024-11-14 00:00:00-05:00,12.832716107465572,12.971448515748948,12.46606718382795,12.505704879760742,6456500,0.0,0.0
2024-11-15 00:00:00-05:00,12.515614807422187,12.753440988100524,12.416520092954263,12.7138032913208,9152000,0.0,0.0
2024-11-18 00:00:00-05:00,12.664256325719249,12.94172115679493,12.56516255322416,12.882264137268066,9025200,0.0,0.0
2024-11-19 00:00:00-05:00,12.802988579552544,12.951629708936437,12.67416582640245,12.931811332702637,7385500,0.0,0.0
2024-11-20 00:00:00-05:00,12.852535677123228,13.100271517765341,12.822806695819366,13.011086463928223,8773200,0.0,0.0
2024-11-21 00:00:00-05:00,13.08045275519029,13.209275511227014,12.981358981726308,13.130000114440918,6961700,0.0,0.0
2024-11-22 00:00:00-05:00,13.140000343322754,13.5,13.130000114440918,13.369999885559082,8362800,0.12,0.0
2024-11-25 00:00:00-05:00,13.470000267028809,13.550000190734863,13.350000381469727,13.359999656677246,11088800,0.0,0.0
2024-11-26 00:00:00-05:00,13.329999923706055,13.329999923706055,12.9399995803833,13.079999923706055,7419400,0.0,0.0
2024-11-27 00:00:00-05:00,13.079999923706055,13.229999542236328,13.010000228881836,13.220000267028809,4744500,0.0,0.0
2024-11-29 00:00:00-05:00,13.220000267028809,13.239999771118164,13.079999923706055,13.09000015258789,4695400,0.0,0.0
2024-12-02 00:00:00-05:00,13.130000114440918,13.25,13.029999732971191,13.199999809265137,5287100,0.0,0.0
2024-12-03 00:00:00-05:00,13.210000038146973,13.229999542236328,12.979999542236328,13.0,6864037,0.0,0.0
