Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,86.77999877929688,86.83000183105469,85.54000091552734,86.11000061035156,825100,0.0,0.0
2024-10-04 00:00:00-04:00,87.12999725341797,87.5,86.12999725341797,86.73999786376953,683400,0.0,0.0
2024-10-07 00:00:00-04:00,86.23999786376953,86.3499984741211,85.41999816894531,85.77999877929688,994100,0.0,0.0
2024-10-08 00:00:00-04:00,85.63999938964844,86.5199966430664,84.30999755859375,84.98999786376953,1224600,0.0,0.0
2024-10-09 00:00:00-04:00,84.73999786376953,86.87999725341797,84.51000213623047,86.33999633789062,933600,0.0,0.0
2024-10-10 00:00:00-04:00,85.5,86.54000091552734,85.31999969482422,86.3499984741211,715400,0.0,0.0
2024-10-11 00:00:00-04:00,86.3499984741211,88.08000183105469,86.3499984741211,87.95999908447266,662500,0.0,0.0
2024-10-14 00:00:00-04:00,87.73999786376953,88.48999786376953,87.41999816894531,88.43000030517578,722400,0.0,0.0
2024-10-15 00:00:00-04:00,88.80000305175781,89.12000274658203,87.76000213623047,87.8499984741211,682800,0.0,0.0
2024-10-16 00:00:00-04:00,87.87000274658203,88.45999908447266,87.52999877929688,87.63999938964844,1113300,0.0,0.0
2024-10-17 00:00:00-04:00,87.94000244140625,90.38999938964844,87.58999633789062,90.31999969482422,1245200,0.0,0.0
2024-10-18 00:00:00-04:00,90.66999816894531,90.66999816894531,89.54000091552734,90.05000305175781,995600,0.0,0.0
2024-10-21 00:00:00-04:00,90.31999969482422,91.30000305175781,89.05000305175781,89.38999938964844,1110000,0.0,0.0
2024-10-22 00:00:00-04:00,89.08999633789062,89.08999633789062,86.69999694824219,87.55000305175781,810300,0.0,0.0
2024-10-23 00:00:00-04:00,87.47000122070312,87.98999786376953,86.4800033569336,86.87000274658203,925500,0.0,0.0
2024-10-24 00:00:00-04:00,82.0,82.66000366210938,80.54000091552734,81.48999786376953,3046400,0.0,0.0
2024-10-25 00:00:00-04:00,82.87000274658203,83.45999908447266,81.87000274658203,82.3499984741211,1626200,0.0,0.0
2024-10-28 00:00:00-04:00,82.70999908447266,83.79000091552734,82.5,83.2699966430664,1004600,0.0,0.0
2024-10-29 00:00:00-04:00,82.73999786376953,83.19000244140625,81.68000030517578,81.7699966430664,1248400,0.0,0.0
2024-10-30 00:00:00-04:00,81.38999938964844,82.70999908447266,80.76000213623047,82.05999755859375,1460100,0.0,0.0
2024-10-31 00:00:00-04:00,82.0,82.48999786376953,80.37000274658203,80.41999816894531,1166500,0.0,0.0
2024-11-01 00:00:00-04:00,81.01000213623047,81.87000274658203,80.3499984741211,81.45999908447266,1177200,0.0,0.0
2024-11-04 00:00:00-05:00,81.44000244140625,82.8499984741211,81.44000244140625,82.04000091552734,1027700,0.0,0.0
2024-11-05 00:00:00-05:00,82.3499984741211,83.37000274658203,82.12999725341797,83.33999633789062,1094100,0.0,0.0
2024-11-06 00:00:00-05:00,87.02999877929688,88.3499984741211,86.12999725341797,87.91000366210938,1699300,0.0,0.0
2024-11-07 00:00:00-05:00,87.76000213623047,88.5,87.0,87.87000274658203,1229300,0.0,0.0
2024-11-08 00:00:00-05:00,87.72000122070312,89.19999694824219,87.45999908447266,87.55999755859375,1250500,0.0,0.0
2024-11-11 00:00:00-05:00,88.37000274658203,89.27999877929688,87.87000274658203,88.0999984741211,808500,0.0,0.0
2024-11-12 00:00:00-05:00,88.01000213623047,88.37999725341797,86.83000183105469,86.94000244140625,1251000,0.0,0.0
2024-11-13 00:00:00-05:00,86.9800033569336,88.2300033569336,86.94999694824219,87.56999969482422,1172000,0.0,0.0
2024-11-14 00:00:00-05:00,87.80999755859375,87.95999908447266,86.02999877929688,86.0999984741211,1276800,0.0,0.0
2024-11-15 00:00:00-05:00,85.91999816894531,86.98999786376953,84.87000274658203,84.91000366210938,1122700,0.0,0.0
2024-11-18 00:00:00-05:00,84.69000244140625,84.98999786376953,83.16999816894531,83.33999633789062,1391100,0.0,0.0
2024-11-19 00:00:00-05:00,82.62000274658203,82.83000183105469,81.16999816894531,81.27999877929688,1508300,0.0,0.0
2024-11-20 00:00:00-05:00,81.62000274658203,82.12999725341797,81.33999633789062,81.86000061035156,1212700,0.0,0.0
2024-11-21 00:00:00-05:00,82.25,84.11000061035156,81.79000091552734,83.95999908447266,1194200,0.0,0.0
2024-11-22 00:00:00-05:00,84.26000213623047,85.54000091552734,84.13999938964844,85.37999725341797,744000,0.0,0.0
2024-11-25 00:00:00-05:00,85.8499984741211,86.69999694824219,85.58000183105469,85.75,1125400,0.0,0.0
2024-11-26 00:00:00-05:00,85.26000213623047,85.55000305175781,84.23999786376953,85.12999725341797,849700,0.0,0.0
2024-11-27 00:00:00-05:00,85.23999786376953,86.19999694824219,85.01000213623047,85.08000183105469,664700,0.0,0.0
2024-11-29 00:00:00-05:00,85.62000274658203,85.93000030517578,85.06999969482422,85.62999725341797,588000,0.0,0.0
2024-12-02 00:00:00-05:00,85.66000366210938,86.12000274658203,84.79000091552734,85.45999908447266,919300,0.0,0.0
2024-12-03 00:00:00-05:00,85.45999908447266,85.68499755859375,84.74500274658203,85.18000030517578,633377,0.0,0.0
