Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,293.4285140844276,295.23505482308065,292.4703560669633,294.0273742675781,94800,0.0,0.0
2024-10-15 00:00:00-04:00,293.21891224604434,302.5211194115689,293.21891224604434,298.5187683105469,117500,0.0,0.0
2024-10-16 00:00:00-04:00,301.61285774518706,304.4074979154974,300.9641052548607,301.5829162597656,111600,0.0,0.0
2024-10-17 00:00:00-04:00,300.6946126387878,304.9564771315403,300.52495436817156,303.0401306152344,86200,0.0,0.0
2024-10-18 00:00:00-04:00,303.49923489523735,305.51539646219436,300.40517984369797,302.6209411621094,100900,0.0,0.0
2024-10-21 00:00:00-04:00,303.9284479455026,303.9284479455026,297.16139779943313,297.8899841308594,56300,0.0,0.0
2024-10-22 00:00:00-04:00,296.9318095000591,298.3191693817133,294.88573694604486,295.8239440917969,76200,0.0,0.0
2024-10-23 00:00:00-04:00,293.338689420632,297.1214596232471,285.9528283917272,287.8392333984375,128700,0.0,0.0
2024-10-24 00:00:00-04:00,289.95518620188574,291.1528761351343,287.0008173560905,288.9271545410156,150300,0.0,0.0
2024-10-25 00:00:00-04:00,280.25374536706056,293.63813810655824,278.05793482498024,279.9942321777344,168800,0.0,0.0
2024-10-28 00:00:00-04:00,283.92671262558736,290.92333448267726,283.19809583422347,288.7674560546875,171000,0.0,0.0
2024-10-29 00:00:00-04:00,286.33211594085196,288.4680130889265,283.82689984007425,288.1785888671875,111600,0.0,0.0
2024-10-30 00:00:00-04:00,286.60157741098993,291.33254538363883,284.6952215897927,284.9347839355469,64100,0.0,0.0
2024-10-31 00:00:00-04:00,286.68143700573415,286.68143700573415,282.5692801130086,283.0982971191406,73100,0.0,0.0
2024-11-01 00:00:00-04:00,286.34209776520686,288.15859868921467,280.77273767078344,283.1182556152344,104800,0.0,0.0
2024-11-04 00:00:00-05:00,280.28367855462346,285.33401219257775,277.60880430750416,282.74896240234375,95600,0.0,0.0
2024-11-05 00:00:00-05:00,281.92054107550797,291.4622806702566,281.92054107550797,290.074951171875,101200,0.0,0.0
2024-11-06 00:00:00-05:00,312.4122166430593,346.48699951171875,312.4122166430593,346.48699951171875,414500,0.0,0.0
2024-11-07 00:00:00-05:00,344.4608795442395,344.4608795442395,332.04463521436736,334.9091491699219,194500,0.0,0.0
2024-11-08 00:00:00-05:00,332.2841834807375,339.41053125587064,332.2841834807375,333.80126953125,146000,0.0,0.0
2024-11-11 00:00:00-05:00,338.8416012151214,343.2032501161326,337.16481714293593,341.3867492675781,99200,0.0,0.0
2024-11-12 00:00:00-05:00,341.346832287441,342.50462051990553,334.829304807459,336.7855529785156,118700,0.0,0.0
2024-11-13 00:00:00-05:00,340.1990227705281,343.98179284588724,333.36209937120606,333.6216125488281,89400,0.0,0.0
2024-11-14 00:00:00-05:00,332.7632510919598,336.2466064400673,329.5394393900361,330.7571105957031,80600,0.0,0.0
2024-11-15 00:00:00-05:00,332.7932042185154,335.88728989451243,329.43963580584705,335.46807861328125,82900,0.0,0.0
2024-11-18 00:00:00-05:00,338.043165447609,340.90767939026983,336.46616590625257,337.3644714355469,98600,0.0,0.0
2024-11-19 00:00:00-05:00,331.5156482949232,337.114950062132,331.2162334236479,334.7494812011719,81500,0.0,0.0
2024-11-20 00:00:00-05:00,333.7713158177942,333.9310138897809,329.82884771755965,333.4918518066406,66400,0.0,0.0
2024-11-21 00:00:00-05:00,337.0850017362758,343.17332736351835,336.14679454625394,339.69000244140625,83800,0.0,0.0
2024-11-22 00:00:00-05:00,341.8500061035156,343.739990234375,338.6600036621094,340.7099914550781,71300,0.65,0.0
2024-11-25 00:00:00-05:00,343.6300048828125,351.79998779296875,343.6300048828125,348.80999755859375,170800,0.0,0.0
2024-11-26 00:00:00-05:00,345.8999938964844,345.8999938964844,342.0,343.0400085449219,54600,0.0,0.0
2024-11-27 00:00:00-05:00,346.45001220703125,347.4599914550781,339.7900085449219,341.7099914550781,71900,0.0,0.0
2024-11-29 00:00:00-05:00,345.4200134277344,346.9100036621094,341.1300048828125,342.989990234375,46500,0.0,0.0
2024-12-02 00:00:00-05:00,347.7300109863281,349.32000732421875,341.4700012207031,342.9599914550781,95900,0.0,0.0
2024-12-03 00:00:00-05:00,341.260009765625,341.9800109863281,333.739990234375,334.7099914550781,70444,0.0,0.0
