Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-08-30 00:00:00-04:00,0.7849056743481879,0.8143396086272309,0.7378112976296787,0.7760754823684692,119100,0.0,0.0
2024-09-03 00:00:00-04:00,0.7849057072886116,0.7996226750457653,0.7652830251323751,0.7770566344261169,195300,0.0,0.0
2024-09-04 00:00:00-04:00,0.756452843914976,0.7849056581605899,0.7554716660085535,0.7613584995269775,58400,0.0,0.0
2024-09-05 00:00:00-04:00,0.7809811358181935,0.8143396062671013,0.7466414874454714,0.7849056720733643,52700,0.0,0.0
2024-09-06 00:00:00-04:00,0.7800000496642381,0.7849057055725641,0.7378113269805908,0.7378113269805908,114600,0.0,0.0
2024-09-09 00:00:00-04:00,0.7348679778245486,0.7701887475955619,0.6867924791384438,0.7113208174705505,294700,0.0,0.0
2024-09-10 00:00:00-04:00,0.7152452683060281,0.7172075657077077,0.6936604062477613,0.7123019099235535,87200,0.0,0.0
2024-09-11 00:00:00-04:00,0.7338868211590925,0.7338868211590925,0.7034717088988545,0.7191697955131531,91900,0.0,0.0
2024-09-12 00:00:00-04:00,0.7456603995278048,0.7456603995278048,0.7103396302179541,0.7181887030601501,56000,0.0,0.0
2024-09-13 00:00:00-04:00,0.7358490906601123,0.743698163533722,0.7103396330608962,0.7289811372756958,142200,0.0,0.0
2024-09-16 00:00:00-04:00,0.7446792316552573,0.7760754625039662,0.6740376976256555,0.6936603784561157,153800,0.0,0.0
2024-09-17 00:00:00-04:00,0.6867924332618713,0.735849048169154,0.6671698106909696,0.6867924332618713,162500,0.0,0.0
2024-09-18 00:00:00-04:00,0.6887547520939844,0.7162264479422896,0.6818867988918932,0.6838490962982178,167600,0.0,0.0
2024-09-19 00:00:00-04:00,0.6769811219764205,0.726037736883703,0.6769811219764205,0.6867924332618713,207500,0.0,0.0
2024-09-20 00:00:00-04:00,0.6809056648796414,0.7024905850078216,0.6769811286308789,0.6887547373771667,321500,0.0,0.0
2024-09-23 00:00:00-04:00,0.6867924297084771,0.7024905744680005,0.640679231817426,0.6759999990463257,253600,0.0,0.0
2024-09-24 00:00:00-04:00,0.6622641691929195,0.6916981036779237,0.6622641691929195,0.6818867921829224,125600,0.0,0.0
2024-09-25 00:00:00-04:00,0.6632453055267234,0.6789433926222531,0.6377358482064529,0.6681509613990784,210200,0.0,0.0
2024-09-26 00:00:00-04:00,0.676981130856018,0.6867924422701586,0.6524528523206665,0.6799245476722717,339600,0.0,0.0
2024-09-27 00:00:00-04:00,0.6691320393630336,0.6966037339358259,0.6485282976734531,0.6740376949310303,200600,0.0,0.0
2024-09-30 00:00:00-04:00,0.6612830568122248,0.6946415279480234,0.6465660309322863,0.6553962230682373,242300,0.0,0.0
2024-10-01 00:00:00-04:00,0.6357736282110328,0.6475472377438429,0.5798491145102578,0.5867170095443726,501200,0.0,0.0
2024-10-02 00:00:00-04:00,0.5935849112050964,0.6416603476843022,0.5935849112050964,0.6083018779754639,260200,0.0,0.0
2024-10-03 00:00:00-04:00,0.6112452968152067,0.6279245024867424,0.5935849132382638,0.5994716882705688,179600,0.0,0.0
2024-10-04 00:00:00-04:00,0.6151697929144407,0.6181132097586352,0.5984905867440846,0.6053584814071655,76500,0.0,0.0
2024-10-07 00:00:00-04:00,0.6181131957000521,0.652452843674512,0.5818113088607788,0.5818113088607788,232500,0.0,0.0
2024-10-08 00:00:00-04:00,0.5984906194143451,0.5984906194143451,0.5396226886771959,0.5474717617034912,424700,0.0,0.0
2024-10-09 00:00:00-04:00,0.5504150622123825,0.5769056370238922,0.5160754736819275,0.5386415123939514,251900,0.0,0.0
2024-10-10 00:00:00-04:00,0.5366792301697889,0.6004528119966188,0.5258867994532589,0.5818113088607788,1368600,0.0,0.0
2024-10-11 00:00:00-04:00,0.587698106790381,0.6475472132150705,0.5582641717933475,0.6181132197380066,455100,0.0,0.0
2024-10-14 00:00:00-04:00,0.6181132097586352,0.6475472027604903,0.5984905867440846,0.6053584814071655,126300,0.0,0.0
2024-10-15 00:00:00-04:00,0.6083019254284148,0.6181132373740292,0.5906415405342961,0.6043773889541626,52500,0.0,0.0
2024-10-16 00:00:00-04:00,0.6181131891557089,0.6181131891557089,0.5984905667952188,0.6083018779754639,75700,0.0,0.0
2024-10-17 00:00:00-04:00,0.5896604140241681,0.6083019181951783,0.554339644655925,0.5631698369979858,209500,0.0,0.0
2024-10-18 00:00:00-04:00,0.5592452760012645,0.5886792686750304,0.5504150840471376,0.5837736129760742,230100,0.0,0.0
2024-10-21 00:00:00-04:00,0.5886792709779982,0.5886792709779982,0.5592452781890838,0.5749434232711792,6949000,0.0,0.0
2024-10-22 00:00:00-04:00,0.6583396600613659,0.6769811643670047,0.5160755205541067,0.5935849547386169,6987800,0.0,0.0
2024-10-23 00:00:00-04:00,0.5788679297282531,0.6563774225694577,0.5690566178060842,0.6524528861045837,1007500,0.0,0.0
2024-10-24 00:00:00-04:00,0.65245286840571,0.65245286840571,0.5916226425703333,0.5984905958175659,405400,0.0,0.0
2024-10-25 00:00:00-04:00,0.5886793071999372,0.609283050787917,0.5641509686199208,0.5670943856239319,401000,0.0,0.0
2024-10-28 00:00:00-04:00,0.5788678913297841,0.6279245061665522,0.5641509244227622,0.6102641224861145,348500,0.0,0.0
2024-10-29 00:00:00-04:00,0.6083018763635148,0.6190943069371798,0.5798490623201965,0.5886792540550232,314800,0.0,0.0
2024-10-30 00:00:00-04:00,0.578867899875989,0.6132075483127137,0.5700377079054043,0.6033962368965149,260400,0.0,0.0
2024-10-31 00:00:00-04:00,0.5984905623311559,0.6083018734382196,0.5690565705299377,0.5690565705299377,194200,0.0,0.0
2024-11-01 00:00:00-04:00,0.588679261847682,0.6043773482062738,0.5690565807994072,0.5818113088607788,284700,0.0,0.0
2024-11-04 00:00:00-05:00,0.5847547178973194,0.5896603734744423,0.5602263815316775,0.5886792540550232,340700,0.0,0.0
2024-11-05 00:00:00-05:00,0.5857358373167385,0.598490565209269,0.5739622288436271,0.5886792540550232,160800,0.0,0.0
2024-11-06 00:00:00-05:00,0.5886792556149739,0.6475471811764713,0.5769056471106634,0.6083018779754639,423700,0.0,0.0
2024-11-07 00:00:00-05:00,0.6524528788514425,0.6867924701972897,0.5867169961356277,0.611245334148407,2609000,0.0,0.0
2024-11-08 00:00:00-05:00,0.5975094606291573,0.619094322312553,0.5788678987970892,0.5837736129760742,525100,0.0,0.0
2024-11-11 00:00:00-05:00,0.5886792652111207,0.5916226235251578,0.4709433829288823,0.4778113067150116,1526900,0.0,0.0
2024-11-12 00:00:00-05:00,0.5003773448455066,0.5553207349869718,0.48075472221784854,0.5249056816101074,590800,0.0,0.0
2024-11-13 00:00:00-05:00,0.5249056969170066,0.5249056969170066,0.4562264279973886,0.491547167301178,856000,0.0,0.0
2024-11-14 00:00:00-05:00,0.49350947976173626,0.519999998497548,0.4905660627999653,0.5062641501426697,384600,0.0,0.0
2024-11-15 00:00:00-05:00,0.5268679298371741,0.5268679298371741,0.48173585020806614,0.48958492279052734,779400,0.0,0.0
2024-11-18 00:00:00-05:00,0.48958492599458053,0.5199999801106155,0.48958492599458053,0.500377357006073,407200,0.0,0.0
2024-11-19 00:00:00-05:00,0.4915471724903026,0.5455094453396616,0.4905660530159573,0.5415849089622498,251700,0.0,0.0
2024-11-20 00:00:00-05:00,0.5494339447767903,0.5504150641851716,0.5219622504619521,0.5298113226890564,217100,0.0,0.0
2024-11-21 00:00:00-05:00,0.5209811519976414,0.5464905500411987,0.5209811519976414,0.5464905500411987,227200,0.0,0.0
2024-11-22 00:00:00-05:00,0.5494339741095402,0.5533585104326124,0.49939623833042196,0.5199999809265137,425900,0.0,0.0
2024-11-25 00:00:00-05:00,0.5479999780654907,0.550000011920929,0.515999972820282,0.515999972820282,265900,0.01,0.0
2024-11-26 00:00:00-05:00,0.5199999809265137,0.5339999794960022,0.4970000088214874,0.5070000290870667,364600,0.0,0.0
2024-11-27 00:00:00-05:00,0.5099999904632568,0.5099999904632568,0.48500001430511475,0.5,365000,0.0,0.0
2024-11-29 00:00:00-05:00,0.5189999938011169,0.5249999761581421,0.5040000081062317,0.5199999809265137,172800,0.0,0.0
2024-12-02 00:00:00-05:00,0.5299999713897705,0.5400000214576721,0.5049999952316284,0.5199999809265137,217200,0.0,0.0
2024-12-03 00:00:00-05:00,0.5199999809265137,0.5299999713897705,0.4756999909877777,0.48579999804496765,647928,0.0,0.0
