Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,13.657342840349411,13.871958488333759,13.647587372183612,13.68660831451416,46800,0.0,0.0
2024-10-10 00:00:00-04:00,13.618321968234861,13.754895732262282,13.511014608855737,13.657342910766602,42200,0.0,0.0
2024-10-11 00:00:00-04:00,13.725629139518771,13.862202901674594,13.696363665604181,13.745140075683594,71400,0.0,0.0
2024-10-14 00:00:00-04:00,13.82318155486795,13.940244377430785,13.725628737565946,13.784160614013672,54800,0.0,0.0
2024-10-15 00:00:00-04:00,13.83293750382616,13.969510336400345,13.764650157206423,13.852447509765625,41500,0.0,0.0
2024-10-16 00:00:00-04:00,13.94024503525999,14.125594280481144,13.881713156050191,14.067063331604004,146800,0.0,0.0
2024-10-17 00:00:00-04:00,14.047551953514034,14.106083830883922,13.754895357662491,13.832937240600586,77600,0.0,0.0
2024-10-18 00:00:00-04:00,13.832937287128408,14.096328410347253,13.696363526361052,13.803670883178711,95700,0.0,0.0
2024-10-21 00:00:00-04:00,13.910979842461797,13.910979842461797,13.637832307729497,13.647587776184082,56900,0.0,0.0
2024-10-22 00:00:00-04:00,13.647587729604336,13.823182439856835,13.589056779741952,13.813426971435547,39200,0.0,0.0
2024-10-23 00:00:00-04:00,13.83293778958731,13.910979675622649,13.696364023859136,13.87195873260498,53300,0.0,0.0
2024-10-24 00:00:00-04:00,13.852447323305208,13.9597556106921,13.803670913614134,13.940244674682617,65800,0.0,0.0
2024-10-25 00:00:00-04:00,14.028042649782059,14.301189253731176,13.881713414202666,13.950000762939453,167500,0.0,0.0
2024-10-28 00:00:00-04:00,13.949999809265137,14.100000381469727,13.5,13.569999694824219,152800,0.35,0.0
2024-10-29 00:00:00-04:00,13.5,13.5,12.210000038146973,12.449999809265137,301900,0.0,0.0
2024-10-30 00:00:00-04:00,12.420000076293945,12.960000038146973,12.420000076293945,12.890000343322754,124600,0.0,0.0
2024-10-31 00:00:00-04:00,12.800000190734863,12.899999618530273,12.529999732971191,12.619999885559082,69600,0.0,0.0
2024-11-01 00:00:00-04:00,12.630000114440918,12.670000076293945,12.170000076293945,12.329999923706055,115400,0.0,0.0
2024-11-04 00:00:00-05:00,12.399999618530273,12.510000228881836,12.119999885559082,12.279999732971191,93800,0.0,0.0
2024-11-05 00:00:00-05:00,12.220000267028809,12.359999656677246,12.199999809265137,12.300000190734863,49700,0.0,0.0
2024-11-06 00:00:00-05:00,12.329999923706055,13.079999923706055,12.329999923706055,13.010000228881836,152100,0.0,0.0
2024-11-07 00:00:00-05:00,12.960000038146973,12.989999771118164,12.779999732971191,12.800000190734863,56700,0.0,0.0
2024-11-08 00:00:00-05:00,12.880000114440918,13.020000457763672,12.760000228881836,13.010000228881836,61600,0.0,0.0
2024-11-11 00:00:00-05:00,12.970000267028809,13.1899995803833,12.960000038146973,13.15999984741211,80000,0.0,0.0
2024-11-12 00:00:00-05:00,13.050000190734863,13.239999771118164,12.65999984741211,12.789999961853027,94100,0.0,0.0
2024-11-13 00:00:00-05:00,12.770000457763672,13.149999618530273,12.670000076293945,12.880000114440918,108800,0.0,0.0
2024-11-14 00:00:00-05:00,12.989999771118164,13.239999771118164,12.859999656677246,12.890000343322754,92400,0.0,0.0
2024-11-15 00:00:00-05:00,13.0,13.079999923706055,12.84000015258789,12.970000267028809,58000,0.0,0.0
2024-11-18 00:00:00-05:00,13.109999656677246,13.109999656677246,12.779999732971191,12.899999618530273,63800,0.0,0.0
2024-11-19 00:00:00-05:00,12.880000114440918,13.109999656677246,12.8100004196167,13.0,35100,0.0,0.0
2024-11-20 00:00:00-05:00,13.0,13.100000381469727,12.75,12.949999809265137,46500,0.0,0.0
2024-11-21 00:00:00-05:00,12.989999771118164,13.079999923706055,12.890000343322754,13.0,32900,0.0,0.0
2024-11-22 00:00:00-05:00,12.970000267028809,13.109999656677246,12.899999618530273,12.989999771118164,39500,0.0,0.0
2024-11-25 00:00:00-05:00,13.069999694824219,13.199999809265137,12.970000267028809,13.0600004196167,69000,0.0,0.0
2024-11-26 00:00:00-05:00,13.050000190734863,13.369999885559082,13.0,13.289999961853027,39200,0.0,0.0
2024-11-27 00:00:00-05:00,13.289999961853027,13.449999809265137,13.180000305175781,13.270000457763672,51800,0.0,0.0
2024-11-29 00:00:00-05:00,13.359999656677246,13.369999885559082,13.130000114440918,13.319999694824219,32900,0.0,0.0
2024-12-02 00:00:00-05:00,13.260000228881836,13.59000015258789,13.100000381469727,13.510000228881836,180500,0.0,0.0
2024-12-03 00:00:00-05:00,13.308799743652344,13.3149995803833,13.069999694824219,13.15999984741211,55936,0.0,0.0
