Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,36.380001068115234,36.7599983215332,36.029998779296875,36.349998474121094,729300,0.0,0.0
2024-10-10 00:00:00-04:00,36.08000183105469,36.27000045776367,35.47999954223633,35.63999938964844,613000,0.0,0.0
2024-10-11 00:00:00-04:00,35.81999969482422,36.560001373291016,35.7400016784668,36.33000183105469,521900,0.0,0.0
2024-10-14 00:00:00-04:00,36.220001220703125,36.40999984741211,35.56999969482422,36.380001068115234,435700,0.0,0.0
2024-10-15 00:00:00-04:00,36.45000076293945,37.560001373291016,36.45000076293945,36.56999969482422,661500,0.0,0.0
2024-10-16 00:00:00-04:00,37.25,38.119998931884766,37.099998474121094,37.9900016784668,875600,0.0,0.0
2024-10-17 00:00:00-04:00,37.88999938964844,37.88999938964844,37.119998931884766,37.439998626708984,622400,0.0,0.0
2024-10-18 00:00:00-04:00,37.689998626708984,37.9900016784668,37.34000015258789,37.77000045776367,534100,0.0,0.0
2024-10-21 00:00:00-04:00,37.63999938964844,37.72999954223633,37.09000015258789,37.36000061035156,625800,0.0,0.0
2024-10-22 00:00:00-04:00,37.33000183105469,37.75,37.08000183105469,37.70000076293945,671200,0.0,0.0
2024-10-23 00:00:00-04:00,37.72999954223633,37.7400016784668,37.0,37.470001220703125,1016700,0.0,0.0
2024-10-24 00:00:00-04:00,37.529998779296875,37.79999923706055,36.66999816894531,37.02000045776367,734700,0.0,0.0
2024-10-25 00:00:00-04:00,37.25,37.560001373291016,37.20000076293945,37.34000015258789,350600,0.0,0.0
2024-10-28 00:00:00-04:00,37.45000076293945,38.279998779296875,37.38999938964844,38.18000030517578,629600,0.0,0.0
2024-10-29 00:00:00-04:00,38.09000015258789,38.59000015258789,37.810001373291016,38.310001373291016,1171900,0.0,0.0
2024-10-30 00:00:00-04:00,36.34000015258789,39.06999969482422,35.5,37.29999923706055,1619600,0.0,0.0
2024-10-31 00:00:00-04:00,37.400001525878906,38.0,36.459999084472656,36.88999938964844,1492100,0.0,0.0
2024-11-01 00:00:00-04:00,36.88999938964844,37.709999084472656,36.88999938964844,37.540000915527344,634100,0.0,0.0
2024-11-04 00:00:00-05:00,37.34000015258789,37.720001220703125,37.099998474121094,37.310001373291016,608700,0.0,0.0
2024-11-05 00:00:00-05:00,37.18000030517578,38.130001068115234,37.040000915527344,38.09000015258789,522800,0.0,0.0
2024-11-06 00:00:00-05:00,39.619998931884766,41.40999984741211,39.099998474121094,41.22999954223633,836100,0.0,0.0
2024-11-07 00:00:00-05:00,41.33000183105469,41.439998626708984,40.209999084472656,40.22999954223633,825400,0.0,0.0
2024-11-08 00:00:00-05:00,40.2400016784668,40.93000030517578,40.209999084472656,40.65999984741211,780800,0.0,0.0
2024-11-11 00:00:00-05:00,41.0,42.47999954223633,40.97999954223633,41.79999923706055,969800,0.0,0.0
2024-11-12 00:00:00-05:00,41.5,41.939998626708984,41.02000045776367,41.38999938964844,843800,0.0,0.0
2024-11-13 00:00:00-05:00,41.540000915527344,41.68000030517578,40.689998626708984,40.75,695700,0.0,0.0
2024-11-14 00:00:00-05:00,40.790000915527344,40.900001525878906,39.9900016784668,40.209999084472656,567500,0.0,0.0
2024-11-15 00:00:00-05:00,40.4900016784668,40.4900016784668,39.5,39.619998931884766,356800,0.0,0.0
2024-11-18 00:00:00-05:00,39.72999954223633,40.209999084472656,39.45000076293945,39.59000015258789,598100,0.0,0.0
2024-11-19 00:00:00-05:00,39.2400016784668,39.58000183105469,39.08000183105469,39.2400016784668,345700,0.0,0.0
2024-11-20 00:00:00-05:00,39.04999923706055,39.380001068115234,38.560001373291016,38.970001220703125,331100,0.0,0.0
2024-11-21 00:00:00-05:00,39.08000183105469,39.720001220703125,38.9900016784668,39.29999923706055,382000,0.0,0.0
2024-11-22 00:00:00-05:00,39.599998474121094,40.0,39.45000076293945,39.93000030517578,308100,0.0,0.0
2024-11-25 00:00:00-05:00,40.5,41.16999816894531,40.18000030517578,40.25,1158100,0.0,0.0
2024-11-26 00:00:00-05:00,39.97999954223633,40.869998931884766,39.68000030517578,40.849998474121094,666800,0.0,0.0
2024-11-27 00:00:00-05:00,40.91999816894531,41.18000030517578,40.31999969482422,40.459999084472656,581900,0.0,0.0
2024-11-29 00:00:00-05:00,40.72999954223633,40.97999954223633,40.40999984741211,40.880001068115234,234900,0.0,0.0
2024-12-02 00:00:00-05:00,40.79999923706055,41.02000045776367,40.16999816894531,40.939998626708984,766700,0.0,0.0
2024-12-03 00:00:00-05:00,40.66999816894531,40.66999816894531,40.04999923706055,40.13999938964844,521373,0.0,0.0
