Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,18.915321350097656,19.10358332650748,18.806327275876836,18.915321350097656,650000,0.0,0.0
2024-10-09 00:00:00-04:00,18.87568556784752,19.192759051612875,18.82614384001631,19.093673706054688,588100,0.0,0.0
2024-10-10 00:00:00-04:00,19.113491953890133,19.153124959836337,18.905412530511036,18.935138702392578,629200,0.0,0.0
2024-10-11 00:00:00-04:00,19.034220971015717,19.252209104713298,18.974770520868983,19.172941207885742,476300,0.0,0.0
2024-10-14 00:00:00-04:00,19.232391563451667,19.31661476648311,19.083764493867882,19.192758560180664,461300,0.0,0.0
2024-10-15 00:00:00-04:00,19.13330622043057,19.44047097278555,19.03422087740947,19.192758560180664,566300,0.0,0.0
2024-10-16 00:00:00-04:00,19.232391591562926,19.618822351024747,19.232391591562926,19.56928062438965,507300,0.0,0.0
2024-10-17 00:00:00-04:00,19.539555167884313,19.846719931903227,19.361203811548688,19.807085037231445,604900,0.0,0.0
2024-10-18 00:00:00-04:00,19.757543871691016,20.094432926416125,19.703046834912563,20.074615478515625,602200,0.0,0.0
2024-10-21 00:00:00-04:00,20.0746155236077,20.1439747015194,19.658458566241656,19.68818473815918,905000,0.0,0.0
2024-10-22 00:00:00-04:00,19.67827531501123,19.886352841353265,19.499922069634753,19.826902389526367,680700,0.0,0.0
2024-10-23 00:00:00-04:00,19.846720428028615,19.911124298636523,19.514784791490058,19.70800018310547,853000,0.0,0.0
2024-10-24 00:00:00-04:00,19.807083821561356,20.000299196488104,19.622786864357128,19.668365478515625,538000,0.0,0.0
2024-10-25 00:00:00-04:00,19.727816369980154,19.85167257616531,19.56928057725481,19.57918930053711,510100,0.0,0.0
2024-10-28 00:00:00-04:00,19.747634002681284,20.020117280877848,19.61882248869297,19.925987243652344,539000,0.0,0.0
2024-10-29 00:00:00-04:00,19.925986990687218,20.06965875307152,19.856627817833612,19.975528717041016,613900,0.0,0.0
2024-10-30 00:00:00-04:00,19.97553003386911,20.38177826441727,19.955712586062898,20.094432830810547,774600,0.0,0.0
2024-10-31 00:00:00-04:00,20.124155833474582,20.31241779587545,19.955711317620274,19.965620040893555,715400,0.0,0.0
2024-11-01 00:00:00-04:00,20.114248388720917,20.282692915282045,20.02011834648517,20.094432830810547,937700,0.0,0.0
2024-11-04 00:00:00-05:00,20.104340981211536,20.21333316124488,19.717908319597232,19.826902389526367,1070300,0.0,0.0
2024-11-05 00:00:00-05:00,20.411504003918733,22.769725435944004,20.24305948092437,22.462562561035156,2539300,0.0,0.0
2024-11-06 00:00:00-05:00,22.78954336570378,23.21560904405462,22.437792171677703,23.126432418823242,1825100,0.0,0.0
2024-11-07 00:00:00-05:00,22.78954275448415,23.16606480322148,22.690457408007234,22.868810653686523,1232800,0.0,0.0
2024-11-08 00:00:00-05:00,22.987712511887008,23.086795964435648,22.611188588577612,22.670639038085938,1162800,0.0,0.0
2024-11-11 00:00:00-05:00,22.809360107108006,23.037255080132173,22.60128069138036,22.888628005981445,837700,0.0,0.0
2024-11-12 00:00:00-05:00,22.93817037332274,23.05707316989446,22.6607336644818,22.759817123413086,877100,0.0,0.0
2024-11-13 00:00:00-05:00,22.79945122454197,23.11156940100929,22.789542501014903,22.918352127075195,669300,0.0,0.0
2024-11-14 00:00:00-05:00,22.908445273464768,23.06698106996799,22.447700024284853,22.54183006286621,686400,0.0,0.0
2024-11-15 00:00:00-05:00,22.680547825853647,22.690456549115847,22.14548999896487,22.27429962158203,684300,0.0,0.0
2024-11-18 00:00:00-05:00,22.294117511760987,22.492288201157166,22.11576426928358,22.185123443603516,824000,0.0,0.0
2024-11-19 00:00:00-05:00,21.996863808834984,22.284209235338462,21.907687185807337,22.095947265625,649900,0.0,0.0
2024-11-20 00:00:00-05:00,22.105856340570554,22.155399959648662,21.897778810129978,22.026588439941406,582700,0.0,0.0
2024-11-21 00:00:00-05:00,22.11576412798089,22.29411736931876,21.991907920373563,22.2148494720459,490400,0.0,0.0
2024-11-22 00:00:00-05:00,22.224758034034732,22.799450757563193,22.21980272742481,22.631006240844727,622500,0.0,0.0
2024-11-25 00:00:00-05:00,22.878718981153508,23.344417644666393,22.77963363639236,22.948078155517578,1008800,0.0,0.0
2024-11-26 00:00:00-05:00,22.918352107087422,22.928260830605844,22.427882577248006,22.54183006286621,470300,0.0,0.0
2024-11-27 00:00:00-05:00,22.70036678278083,23.03725583652818,22.551739703750137,22.740001678466797,884900,0.0,0.0
2024-11-29 00:00:00-05:00,22.899999618530273,23.0,22.725000381469727,22.899999618530273,443200,0.21,0.0
2024-12-02 00:00:00-05:00,22.889999389648438,23.040000915527344,22.68000030517578,22.829999923706055,983000,0.0,0.0
2024-12-03 00:00:00-05:00,22.360000610351562,22.665000915527344,21.934999465942383,22.190000534057617,601814,0.0,0.0
