Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,21.100000381469727,21.389999389648438,21.100000381469727,21.100000381469727,3500,0.0,0.0
2024-10-15 00:00:00-04:00,21.489999771118164,21.489999771118164,20.600000381469727,20.954999923706055,12000,0.0,0.0
2024-10-16 00:00:00-04:00,20.899999618530273,21.038000106811523,20.81999969482422,20.979999542236328,9100,0.0,0.0
2024-10-17 00:00:00-04:00,20.90999984741211,21.100000381469727,20.850000381469727,20.93000030517578,5800,0.0,0.0
2024-10-18 00:00:00-04:00,20.75,20.920000076293945,20.65999984741211,20.920000076293945,5300,0.0,0.0
2024-10-21 00:00:00-04:00,20.739999771118164,20.739999771118164,20.649999618530273,20.649999618530273,1000,0.0,0.0
2024-10-22 00:00:00-04:00,20.665000915527344,20.665000915527344,20.610000610351562,20.610000610351562,2200,0.0,0.0
2024-10-23 00:00:00-04:00,20.594999313354492,20.594999313354492,20.469999313354492,20.57200050354004,1500,0.0,0.0
2024-10-24 00:00:00-04:00,20.597000122070312,20.597000122070312,20.53499984741211,20.542999267578125,1000,0.0,0.0
2024-10-25 00:00:00-04:00,20.610000610351562,20.610000610351562,20.450000762939453,20.450000762939453,4700,0.0,0.0
2024-10-28 00:00:00-04:00,20.5,20.5,20.020000457763672,20.077999114990234,4700,0.0,0.0
2024-10-29 00:00:00-04:00,20.21299934387207,20.260000228881836,20.033000946044922,20.084999084472656,2300,0.0,0.0
2024-10-30 00:00:00-04:00,20.084999084472656,20.200000762939453,20.020000457763672,20.06399917602539,5500,0.0,0.0
2024-10-31 00:00:00-04:00,20.09000015258789,20.25,20.020000457763672,20.25,4200,0.0,0.0
2024-11-01 00:00:00-04:00,20.239999771118164,20.489999771118164,20.0,20.014999389648438,6700,0.0,0.0
2024-11-04 00:00:00-05:00,20.187999725341797,20.527999877929688,20.079999923706055,20.450000762939453,4800,0.0,0.0
2024-11-05 00:00:00-05:00,20.5,20.509000778198242,20.325000762939453,20.389999389648438,2800,0.0,0.0
2024-11-06 00:00:00-05:00,20.260000228881836,20.43000030517578,20.25,20.43000030517578,5600,0.0,0.0
2024-11-07 00:00:00-05:00,20.479999542236328,20.905000686645508,20.413000106811523,20.700000762939453,5200,0.0,0.0
2024-11-08 00:00:00-05:00,21.21299934387207,21.450000762939453,20.389999389648438,20.43000030517578,9100,0.0,0.0
2024-11-11 00:00:00-05:00,20.389999389648438,20.399999618530273,20.267000198364258,20.399999618530273,3300,0.0,0.0
2024-11-12 00:00:00-05:00,20.350000381469727,20.709999084472656,20.264999389648438,20.3799991607666,3500,0.0,0.0
2024-11-13 00:00:00-05:00,20.3799991607666,20.3799991607666,20.3799991607666,20.3799991607666,0,0.0,0.0
2024-11-14 00:00:00-05:00,20.25,20.350000381469727,20.15999984741211,20.329999923706055,4500,0.0,0.0
2024-11-15 00:00:00-05:00,20.329999923706055,20.507999420166016,20.198999404907227,20.450000762939453,2200,0.0,0.0
2024-11-18 00:00:00-05:00,20.25,20.34000015258789,19.920000076293945,20.049999237060547,21700,0.0,0.0
2024-11-19 00:00:00-05:00,20.0,20.0,19.450000762939453,19.65999984741211,16100,0.0,0.0
2024-11-20 00:00:00-05:00,19.670000076293945,19.829999923706055,19.670000076293945,19.829999923706055,4100,0.0,0.0
2024-11-21 00:00:00-05:00,19.67099952697754,19.81999969482422,19.67099952697754,19.81999969482422,800,0.0,0.0
2024-11-22 00:00:00-05:00,19.69300079345703,19.799999237060547,19.69300079345703,19.795000076293945,2000,0.0,0.0
2024-11-25 00:00:00-05:00,19.790000915527344,20.290000915527344,19.760000228881836,19.799999237060547,20600,0.0,0.0
2024-11-26 00:00:00-05:00,19.799999237060547,19.799999237060547,19.799999237060547,19.799999237060547,0,0.0,0.0
2024-11-27 00:00:00-05:00,19.860000610351562,19.860000610351562,19.850000381469727,19.850000381469727,1500,0.0,0.0
2024-11-29 00:00:00-05:00,19.899999618530273,19.950000762939453,19.770000457763672,19.850000381469727,5000,0.0,0.0
2024-12-02 00:00:00-05:00,19.850000381469727,19.982999801635742,19.850000381469727,19.850000381469727,3000,0.0,0.0
2024-12-03 00:00:00-05:00,19.98900032043457,20.0,19.860000610351562,20.0,7146,0.0,0.0
