Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,14.707316363462976,14.825526426719636,14.65806193557685,14.805824279785156,44700,0.0,0.0
2024-10-11 00:00:00-04:00,14.83537746903502,14.96343766603994,14.825526395588465,14.953587532043457,67700,0.0,0.0
2024-10-14 00:00:00-04:00,14.973288770927942,14.973288770927942,14.805824279785156,14.805824279785156,106100,0.0,0.0
2024-10-15 00:00:00-04:00,14.825526086048239,14.87478051280256,14.598956098758372,14.648210525512695,140500,0.0,0.0
2024-10-16 00:00:00-04:00,14.579254541225819,14.658061246358118,14.332983352824876,14.539851188659668,146200,0.0,0.0
2024-10-17 00:00:00-04:00,14.490596763089474,14.59895574778388,14.332983352824876,14.539851188659668,87700,0.0,0.0
2024-10-18 00:00:00-04:00,14.65806141882567,14.707315844975394,14.608806992675945,14.618658065795898,19000,0.0,0.0
2024-10-21 00:00:00-04:00,14.57925511415127,14.57925511415127,14.382238343578292,14.530000686645508,78100,0.0,0.0
2024-10-22 00:00:00-04:00,14.380000114440918,14.630000114440918,14.380000114440918,14.470000267028809,55200,0.22,0.0
2024-10-23 00:00:00-04:00,14.449999809265137,14.489999771118164,14.329999923706055,14.460000038146973,59300,0.0,0.0
2024-10-24 00:00:00-04:00,14.520000457763672,14.520000457763672,14.319999694824219,14.34000015258789,65900,0.0,0.0
2024-10-25 00:00:00-04:00,14.4399995803833,14.479999542236328,14.180000305175781,14.199999809265137,158900,0.0,0.0
2024-10-28 00:00:00-04:00,14.180000305175781,14.210000038146973,14.15999984741211,14.170000076293945,44900,0.0,0.0
2024-10-29 00:00:00-04:00,14.180000305175781,14.229999542236328,13.970000267028809,13.989999771118164,87900,0.0,0.0
2024-10-30 00:00:00-04:00,14.079999923706055,14.079999923706055,13.859999656677246,13.920000076293945,63300,0.0,0.0
2024-10-31 00:00:00-04:00,13.869999885559082,14.039999961853027,13.869999885559082,14.010000228881836,70500,0.0,0.0
2024-11-01 00:00:00-04:00,14.029999732971191,14.09000015258789,13.829999923706055,13.850000381469727,54300,0.0,0.0
2024-11-04 00:00:00-05:00,13.779999732971191,14.1899995803833,13.779999732971191,13.979999542236328,65700,0.0,0.0
2024-11-05 00:00:00-05:00,14.029999732971191,14.039999961853027,13.739999771118164,13.920000076293945,69000,0.0,0.0
2024-11-06 00:00:00-05:00,13.710000038146973,14.130000114440918,13.510000228881836,14.069999694824219,237000,0.0,0.0
2024-11-07 00:00:00-05:00,14.239999771118164,14.5600004196167,14.229999542236328,14.420000076293945,44600,0.0,0.0
2024-11-08 00:00:00-05:00,14.399999618530273,14.399999618530273,13.90999984741211,14.079999923706055,91400,0.0,0.0
2024-11-11 00:00:00-05:00,13.989999771118164,14.079999923706055,13.6899995803833,13.819999694824219,161800,0.0,0.0
2024-11-12 00:00:00-05:00,13.75,13.84000015258789,13.5600004196167,13.640000343322754,128600,0.0,0.0
2024-11-13 00:00:00-05:00,13.640000343322754,13.680000305175781,13.529999732971191,13.649999618530273,48800,0.0,0.0
2024-11-14 00:00:00-05:00,13.720000267028809,13.729999542236328,13.520000457763672,13.600000381469727,64500,0.0,0.0
2024-11-15 00:00:00-05:00,13.649999618530273,13.6899995803833,13.569999694824219,13.619999885559082,19900,0.0,0.0
2024-11-18 00:00:00-05:00,13.710000038146973,13.760000228881836,13.579999923706055,13.640000343322754,47100,0.0,0.0
2024-11-19 00:00:00-05:00,13.449999809265137,13.760000228881836,13.449999809265137,13.600000381469727,102300,0.0,0.0
2024-11-20 00:00:00-05:00,13.699999809265137,13.699999809265137,13.399999618530273,13.5,67800,0.0,0.0
2024-11-21 00:00:00-05:00,13.470000267028809,13.520000457763672,13.399999618530273,13.430000305175781,46800,0.0,0.0
2024-11-22 00:00:00-05:00,13.359999656677246,13.460000038146973,13.279999732971191,13.34000015258789,49100,0.0,0.0
2024-11-25 00:00:00-05:00,13.460000038146973,13.600000381469727,13.34000015258789,13.399999618530273,134500,0.0,0.0
2024-11-26 00:00:00-05:00,13.3100004196167,13.390000343322754,13.0,13.029999732971191,72500,0.0,0.0
2024-11-27 00:00:00-05:00,13.0,13.210000038146973,12.989999771118164,13.149999618530273,110300,0.0,0.0
2024-11-29 00:00:00-05:00,13.239999771118164,13.569999694824219,13.239999771118164,13.550000190734863,47200,0.0,0.0
2024-12-02 00:00:00-05:00,13.420000076293945,13.529999732971191,13.229999542236328,13.430000305175781,73200,0.0,0.0
2024-12-03 00:00:00-05:00,13.520000457763672,13.640000343322754,13.4399995803833,13.569999694824219,42045,0.0,0.0
