Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.710472815311375,12.819108996999187,12.670968663620055,12.809233665466309,74400,0.0,0.0
2024-10-11 00:00:00-04:00,12.809233487625917,12.888241789911625,12.809233487625917,12.878365516662598,59900,0.0,0.0
2024-10-14 00:00:00-04:00,12.878366493114068,12.917870647252169,12.78948191084001,12.868490219116211,58600,0.0,0.0
2024-10-15 00:00:00-04:00,12.917177570637293,12.927114088499884,12.89730453491211,12.89730453491211,102500,0.079,0.0
2024-10-16 00:00:00-04:00,12.867496140811973,12.946986389824673,12.857559622785757,12.937050819396973,116300,0.0,0.0
2024-10-17 00:00:00-04:00,12.917177385334794,12.93705042077489,12.887368779773135,12.907240867614746,49200,0.0,0.0
2024-10-18 00:00:00-04:00,12.966859611770474,12.966859611770474,12.897304932188336,12.927114486694336,70500,0.0,0.0
2024-10-21 00:00:00-04:00,12.917177719766912,12.917177719766912,12.768133740501314,12.788005828857422,127100,0.0,0.0
2024-10-22 00:00:00-04:00,12.79794253239755,12.83768765728456,12.758197407510542,12.778069496154785,79300,0.0,0.0
2024-10-23 00:00:00-04:00,12.728387969916366,12.738323539790693,12.619088172912598,12.619088172912598,91300,0.0,0.0
2024-10-24 00:00:00-04:00,12.619088712953044,12.619088712953044,12.519726376768265,12.53959846496582,112300,0.0,0.0
2024-10-25 00:00:00-04:00,12.529661947067792,12.569407071061404,12.529661947067792,12.53959846496582,124300,0.0,0.0
2024-10-28 00:00:00-04:00,12.589280256778823,12.589280256778823,12.430299758911133,12.430299758911133,97300,0.0,0.0
2024-10-29 00:00:00-04:00,12.410426449727254,12.420362967524913,12.221637349564212,12.241509437561035,203100,0.0,0.0
2024-10-30 00:00:00-04:00,12.271318805558748,12.301127410902879,12.201764129624465,12.251445770263672,124600,0.0,0.0
2024-10-31 00:00:00-04:00,12.221637004025887,12.350808888947931,12.221637004025887,12.311063766479492,142800,0.0,0.0
2024-11-01 00:00:00-04:00,12.36074443514751,12.400489557539682,12.231573498071795,12.261382102966309,119100,0.0,0.0
2024-11-04 00:00:00-05:00,12.340872510759795,12.340872510759795,12.181892019091146,12.201764106750488,152500,0.0,0.0
2024-11-05 00:00:00-05:00,12.19182837567962,12.281254190363162,12.19182837567962,12.261382102966309,54600,0.0,0.0
2024-11-06 00:00:00-05:00,12.17195569215301,12.25144593923266,12.142147086397763,12.191828727722168,209800,0.0,0.0
2024-11-07 00:00:00-05:00,12.201764710100049,12.301127996105482,12.201764710100049,12.271319389343262,125900,0.0,0.0
2024-11-08 00:00:00-05:00,12.330936268593783,12.390554428100586,12.330936268593783,12.390554428100586,133800,0.0,0.0
2024-11-11 00:00:00-05:00,12.410426139831543,12.430299174930617,12.360744499682324,12.410426139831543,73900,0.0,0.0
2024-11-12 00:00:00-05:00,12.360744458866192,12.420362616368083,12.291190731446038,12.311063766479492,106300,0.0,0.0
2024-11-13 00:00:00-05:00,12.38061786621712,12.38061786621712,12.291191101074219,12.291191101074219,67400,0.0,0.0
2024-11-14 00:00:00-05:00,12.321000099182129,12.36074522411116,12.311064528648764,12.321000099182129,68300,0.0,0.0
2024-11-15 00:00:00-05:00,12.329999923706055,12.34000015258789,12.289999961853027,12.289999961853027,69100,0.079,0.0
2024-11-18 00:00:00-05:00,12.329999923706055,12.329999923706055,12.270000457763672,12.289999961853027,136800,0.0,0.0
2024-11-19 00:00:00-05:00,12.300000190734863,12.329999923706055,12.239999771118164,12.239999771118164,134400,0.0,0.0
2024-11-20 00:00:00-05:00,12.239999771118164,12.270000457763672,12.210000038146973,12.210000038146973,178100,0.0,0.0
2024-11-21 00:00:00-05:00,12.210000038146973,12.270000457763672,12.210000038146973,12.210000038146973,94000,0.0,0.0
2024-11-22 00:00:00-05:00,12.229999542236328,12.260000228881836,12.199999809265137,12.220000267028809,111800,0.0,0.0
2024-11-25 00:00:00-05:00,12.270000457763672,12.359999656677246,12.270000457763672,12.350000381469727,179400,0.0,0.0
2024-11-26 00:00:00-05:00,12.3100004196167,12.40999984741211,12.270000457763672,12.369999885559082,153300,0.0,0.0
2024-11-27 00:00:00-05:00,12.430000305175781,12.5,12.350000381469727,12.479999542236328,169100,0.0,0.0
2024-11-29 00:00:00-05:00,12.569999694824219,12.619999885559082,12.510000228881836,12.619999885559082,52300,0.0,0.0
2024-12-02 00:00:00-05:00,12.619999885559082,12.760000228881836,12.529999732971191,12.710000038146973,201100,0.0,0.0
2024-12-03 00:00:00-05:00,12.770000457763672,12.779999732971191,12.670000076293945,12.680000305175781,96860,0.0,0.0
