Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,58.99110248125821,59.816502402486655,58.54359672839622,58.722599029541016,284000,0.0,0.0
2024-10-11 00:00:00-04:00,58.722597587284795,59.309326494727536,58.086146662644545,58.9015998840332,227300,0.0,0.0
2024-10-14 00:00:00-04:00,58.473984767128805,58.5833754830732,56.524852826718764,56.67402267456055,291600,0.0,0.0
2024-10-15 00:00:00-04:00,56.067404592453215,56.097237044816694,54.068546826069415,54.10832595825195,400500,0.0,0.0
2024-10-16 00:00:00-04:00,54.625443213116306,55.29172660520224,54.376829327672866,55.11272430419922,317100,0.0,0.0
2024-10-17 00:00:00-04:00,55.291724301505035,55.69945090490271,54.34699461101904,55.082889556884766,220400,0.0,0.0
2024-10-18 00:00:00-04:00,55.47072897967205,55.629841714824714,54.56577458720126,55.26189422607422,265300,0.0,0.0
2024-10-21 00:00:00-04:00,55.43095024769576,55.43095024769576,54.26743536086268,54.57571792602539,197800,0.0,0.0
2024-10-22 00:00:00-04:00,54.40666214608583,54.49616329718958,52.95475795577772,52.974647521972656,242900,0.0,0.0
2024-10-23 00:00:00-04:00,52.32824766794941,52.586808223917416,49.78244400024414,49.78244400024414,590000,0.0,0.0
2024-10-24 00:00:00-04:00,49.89183329122739,50.289617029990616,49.26532902396361,49.38466262817383,431300,0.0,0.0
2024-10-25 00:00:00-04:00,49.553719158701306,50.48850595873856,49.28521571970678,49.7426643371582,285600,0.0,0.0
2024-10-28 00:00:00-04:00,49.00676761256002,49.722776812596386,48.31065177202112,49.17582702636719,343700,0.0,0.0
2024-10-29 00:00:00-04:00,49.20565887538436,49.21560555501117,48.04214773313374,48.41009521484375,336100,0.0,0.0
2024-10-30 00:00:00-04:00,48.23109149772912,48.27087062797226,47.40569161614394,47.584693908691406,367700,0.0,0.0
2024-10-31 00:00:00-04:00,47.176966983697,48.65870732993523,46.91841022598489,47.4156379699707,454600,0.0,0.0
2024-11-01 00:00:00-04:00,47.73386553862332,47.803477122383406,46.073126620994515,46.42118453979492,949100,0.0,0.0
2024-11-04 00:00:00-05:00,46.11290065784386,46.610128409839085,45.66539492233883,46.321739196777344,378400,0.0,0.0
2024-11-05 00:00:00-05:00,46.5802955989096,46.5802955989096,45.18805638665672,45.575897216796875,451600,0.0,0.0
2024-11-06 00:00:00-05:00,45.42672926761375,46.639966237595985,44.54166444598939,46.44107437133789,572600,0.0,0.0
2024-11-07 00:00:00-05:00,46.888580904037276,47.72392372141562,46.35157399424829,46.50074005126953,254400,0.0,0.0
2024-11-08 00:00:00-05:00,46.26206945671499,46.37146016665243,44.80021868490842,45.2377815246582,347300,0.0,0.0
2024-11-11 00:00:00-05:00,45.019002452083,45.27755922160548,44.38255151767676,44.84000015258789,344900,0.0,0.0
2024-11-12 00:00:00-05:00,44.630001068115234,44.689998626708984,43.630001068115234,44.150001525878906,359800,0.25,0.0
2024-11-13 00:00:00-05:00,43.59000015258789,44.86000061035156,43.4900016784668,44.060001373291016,447600,0.0,0.0
2024-11-14 00:00:00-05:00,44.5,45.119998931884766,44.4900016784668,44.81999969482422,334900,0.0,0.0
2024-11-15 00:00:00-05:00,45.0,45.189998626708984,43.16999816894531,43.209999084472656,286300,0.0,0.0
2024-11-18 00:00:00-05:00,43.310001373291016,43.849998474121094,43.150001525878906,43.2400016784668,354800,0.0,0.0
2024-11-19 00:00:00-05:00,43.06999969482422,43.4900016784668,42.88999938964844,43.13999938964844,261200,0.0,0.0
2024-11-20 00:00:00-05:00,43.33000183105469,43.5,42.52000045776367,42.72999954223633,245400,0.0,0.0
2024-11-21 00:00:00-05:00,42.4900016784668,42.72999954223633,41.36000061035156,41.86000061035156,506100,0.0,0.0
2024-11-22 00:00:00-05:00,41.70000076293945,42.27000045776367,41.45000076293945,41.72999954223633,242000,0.0,0.0
2024-11-25 00:00:00-05:00,41.43000030517578,41.88999938964844,40.709999084472656,41.52000045776367,372400,0.0,0.0
2024-11-26 00:00:00-05:00,41.38999938964844,42.060001373291016,40.88999938964844,41.09000015258789,357900,0.0,0.0
2024-11-27 00:00:00-05:00,40.939998626708984,41.689998626708984,40.54999923706055,40.900001525878906,352900,0.0,0.0
2024-11-29 00:00:00-05:00,40.560001373291016,41.0,39.84000015258789,40.25,171700,0.0,0.0
2024-12-02 00:00:00-05:00,40.04999923706055,40.13999938964844,39.220001220703125,39.880001068115234,456800,0.0,0.0
2024-12-03 00:00:00-05:00,40.060001373291016,41.779998779296875,39.73500061035156,41.650001525878906,445555,0.0,0.0
